[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 0.015734
[GoPro]         Prediminant Hue                 : 172 160, 44 52, 49 34
[GoPro]         Prediminant Hue                 : 172 127, 44 75, 49 41
[GoPro]         Prediminant Hue                 : 172 108, 44 88, 49 45
[GoPro]         Prediminant Hue                 : 172 108, 43 85, 49 39
[GoPro]         Prediminant Hue                 : 43 101, 172 94, 49 43
[GoPro]         Prediminant Hue                 : 43 111, 172 107, 49 20
[GoPro]         Prediminant Hue                 : 43 126, 172 95, 49 17
[GoPro]         Prediminant Hue                 : 43 118, 172 103, 49 19
[GoPro]         Time Stamp                      : 0.015734
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.081559
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 20.31" N
[GoPro]         GPS Longitude                   : 77 deg 34' 22.11" E
[GoPro]         GPS Altitude                    : 905.505 m
[GoPro]         GPS Speed                       : 20.0736
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:21.900
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.32" N
[GoPro]         GPS Longitude                   : 77 deg 34' 22.12" E
[GoPro]         GPS Altitude                    : 905.41 m
[GoPro]         GPS Speed                       : 19.2384
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:22.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.33" N
[GoPro]         GPS Longitude                   : 77 deg 34' 22.13" E
[GoPro]         GPS Altitude                    : 905.551 m
[GoPro]         GPS Speed                       : 20.232
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:22.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.35" N
[GoPro]         GPS Longitude                   : 77 deg 34' 22.13" E
[GoPro]         GPS Altitude                    : 905.475 m
[GoPro]         GPS Speed                       : 21.24
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:22.200
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.37" N
[GoPro]         GPS Longitude                   : 77 deg 34' 22.14" E
[GoPro]         GPS Altitude                    : 905.351 m
[GoPro]         GPS Speed                       : 21.1716
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:22.300
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.38" N
[GoPro]         GPS Longitude                   : 77 deg 34' 22.14" E
[GoPro]         GPS Altitude                    : 905.284 m
[GoPro]         GPS Speed                       : 20.3364
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:22.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 22.15" E
[GoPro]         GPS Altitude                    : 905.194 m
[GoPro]         GPS Speed                       : 22.3452
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:22.500
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.42" N
[GoPro]         GPS Longitude                   : 77 deg 34' 22.15" E
[GoPro]         GPS Altitude                    : 905.062 m
[GoPro]         GPS Speed                       : 21.7728
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:22.600
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.44" N
[GoPro]         GPS Longitude                   : 77 deg 34' 22.16" E
[GoPro]         GPS Altitude                    : 904.979 m
[GoPro]         GPS Speed                       : 22.23
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:22.700
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015734
[GoPro]         Camera Orientation              : (Binary data 7638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015734
[GoPro]         Image Orientation               : (Binary data 7739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015734
[GoPro]         Time Stamp                      : 0.015734
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115594
[GoPro]         Wind Processing                 : 0 0 1 88 1 85 1 81 1 76 1 72 1 68 1 65 1 62
[GoPro]         Time Stamp                      : 0.115594
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115594
[GoPro]         Audio Level                     : -128 -128 -16 -9 -16 -7 -15 -8 -16 -9 -16 -8 -16 -8 -17 -8 -16 -10
[GoPro]         Time Stamp                      : 0.015734
[GoPro]         Time Stamp                      : 0.015734
[GoPro]         Time Stamp                      : 0.015734
[GoPro]         Time Stamp                      : 0.015734
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.017897
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.021484375 C
[GoPro]         Accelerometer                   : (Binary data 10001 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.017897
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.021484375 C
[GoPro]         Gyroscope                       : (Binary data 11360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015734
[GoPro]         Exposure Times                  : 1/1451 1/1473 1/1496 1/1519 1/1532 1/1544 1/1569 1/1582 1/1595 1/1609 1/1609 1/1622 1/1622 1/1622 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1650 1/1650 1/1650 1/1650 1/1650
[GoPro]         Time Stamp                      : 0.975734
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975734
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015734
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975734
[GoPro]         Luma Average                    : 133 131 131 128 126 125 124 124 123
[GoPro]         Time Stamp                      : 0.975734
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975734
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.180000007152557, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.25, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.0299999993294477
