[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/1014 1/1014 1/1014 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1003 1/1003 1/1003 1/1003 1/1003 1/1003 1/1003 1/1003
[GoPro]         Time Stamp                      : 9.97563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 9.97563
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.97563
[GoPro]         Luma Average                    : 122 122 122 122 124 123 123 123 124
[GoPro]         Time Stamp                      : 9.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.97563
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.310000002384186, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.280000001192093, WATR 0.150000005960464, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.270000010728836, INDO 0.25, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.270000010728836, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.259999990463257, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.209999993443489, INDO 0.270000010728836, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 9.97563
[GoPro]         Prediminant Hue                 : 43 95, 125 45, 203 24
[GoPro]         Prediminant Hue                 : 43 89, 125 43, 203 23
[GoPro]         Prediminant Hue                 : 43 89, 125 43, 203 23
[GoPro]         Prediminant Hue                 : 43 91, 125 43, 203 23
[GoPro]         Prediminant Hue                 : 43 95, 125 50, 203 24
[GoPro]         Prediminant Hue                 : 43 93, 125 48, 203 25
[GoPro]         Prediminant Hue                 : 43 92, 125 48, 203 25
[GoPro]         Prediminant Hue                 : 43 87, 125 45, 203 23
[GoPro]         Prediminant Hue                 : 43 89, 125 48, 203 25
[GoPro]         Time Stamp                      : 9.97563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.036642
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.162 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:38.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.126 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:39.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.116 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:39.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.091 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:39.200
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.065 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:39.300
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.056 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:39.400
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.033 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:39.500
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.017 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:39.600
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 889.016 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:39.700
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.18" E
[GoPro]         GPS Altitude                    : 888.992 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:39.800
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.01563
[GoPro]         Camera Orientation              : (Binary data 7747 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.01563
[GoPro]         Image Orientation               : (Binary data 7977 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.01563
[GoPro]         Time Stamp                      : 10.01563
[GoPro]         Gravity Vector                  : (Binary data 5384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.01549
[GoPro]         Wind Processing                 : 0 9 0 11 0 11 0 10 0 10 0 9 0 8 0 8 0 8 0 10
[GoPro]         Time Stamp                      : 10.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 10.01549
[GoPro]         Audio Level                     : -24 -13 -20 -11 -18 -9 -17 -8 -17 -9 -20 -11 -21 -11 -22 -15 -22 -12 -22 -12
[GoPro]         Time Stamp                      : 10.01563
[GoPro]         Time Stamp                      : 10.01563
[GoPro]         Time Stamp                      : 10.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.014759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.6640625 C
[GoPro]         Accelerometer                   : (Binary data 10090 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.014759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.6640625 C
[GoPro]         Gyroscope                       : (Binary data 11540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.01563
[GoPro]         Exposure Times                  : 1/1003 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1014 1/1014 1/1014 1/1014 1/1019 1/1019 1/1019 1/1025 1/1025 1/1025 1/1030 1/1030 1/1030 1/1036 1/1036 1/1036 1/1041
[GoPro]         Time Stamp                      : 11.05563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 11.05563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 11.05563
[GoPro]         Luma Average                    : 124 124 124 124 125 126 126 126
[GoPro]         Time Stamp                      : 11.05563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.05563
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.150000005960464, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.140000000596046, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.180000007152557, VEGE 0.330000013113022, BEAC 0.0700000002980232
