[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gyroscope                       : (Binary data 11559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.01562
[GoPro]         Exposure Times                  : 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1009 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014
[GoPro]         Time Stamp                      : 15.97562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.97562
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.97562
[GoPro]         Luma Average                    : 124 124 124 124 124 124 124 123 123
[GoPro]         Time Stamp                      : 15.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.97562
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 15.97562
[GoPro]         Prediminant Hue                 : 43 95, 49 54, 172 26
[GoPro]         Prediminant Hue                 : 43 96, 49 55, 172 24
[GoPro]         Prediminant Hue                 : 43 94, 49 56, 172 25
[GoPro]         Prediminant Hue                 : 43 95, 49 56, 172 24
[GoPro]         Prediminant Hue                 : 43 91, 49 55, 172 28
[GoPro]         Prediminant Hue                 : 42 92, 49 55, 172 28
[GoPro]         Prediminant Hue                 : 42 92, 49 57, 172 25
[GoPro]         Prediminant Hue                 : 42 91, 49 57, 172 25
[GoPro]         Prediminant Hue                 : 43 92, 49 59, 197 25
[GoPro]         Time Stamp                      : 15.97562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.03823
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.735 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:42.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.732 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:42.099
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.724 m
[GoPro]         GPS Speed                       : 0.4428
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:42.199
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.745 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:42.299
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.759 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:42.399
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.753 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:42.499
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.78 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:42.599
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.775 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:42.699
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.779 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:42.799
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.74" E
[GoPro]         GPS Altitude                    : 876.78 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:42.899
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.01562
[GoPro]         Camera Orientation              : (Binary data 7606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.01562
[GoPro]         Image Orientation               : (Binary data 7948 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.01562
[GoPro]         Time Stamp                      : 16.01562
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.01548
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 16.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.01548
[GoPro]         Audio Level                     : -34 -25 -32 -23 -31 -22 -32 -21 -33 -23 -33 -25 -31 -25 -30 -21 -32 -24 -33 -25
[GoPro]         Time Stamp                      : 16.01562
[GoPro]         Time Stamp                      : 16.01562
[GoPro]         Time Stamp                      : 16.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.017705
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.390625 C
[GoPro]         Accelerometer                   : (Binary data 10045 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.017705
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.390625 C
[GoPro]         Gyroscope                       : (Binary data 11625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.01562
[GoPro]         Exposure Times                  : 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1009 1/1009 1/1009 1/1009 1/1009
[GoPro]         Time Stamp                      : 17.05562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 17.05562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.05562
[GoPro]         Luma Average                    : 124 124 124 124 123 124 122 121
[GoPro]         Time Stamp                      : 17.05562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.05562
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0599999986588955
