[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 55.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 33.13" E
[GoPro]         GPS Altitude                    : 866.986 m
[GoPro]         GPS Speed                       : 16.0704
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:28 07:07:34.500
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 55.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 33.12" E
[GoPro]         GPS Altitude                    : 866.701 m
[GoPro]         GPS Speed                       : 15.948
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:28 07:07:34.600
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 55.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 33.12" E
[GoPro]         GPS Altitude                    : 866.582 m
[GoPro]         GPS Speed                       : 16.5996
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:05:28 07:07:34.700
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 55.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 33.11" E
[GoPro]         GPS Altitude                    : 866.63 m
[GoPro]         GPS Speed                       : 15.5376
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:28 07:07:34.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 55.15" N
[GoPro]         GPS Longitude                   : 77 deg 23' 33.11" E
[GoPro]         GPS Altitude                    : 866.564 m
[GoPro]         GPS Speed                       : 14.9544
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:28 07:07:34.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015736
[GoPro]         Camera Orientation              : (Binary data 7527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015736
[GoPro]         Image Orientation               : (Binary data 7742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015736
[GoPro]         Time Stamp                      : 0.015736
[GoPro]         Gravity Vector                  : (Binary data 5398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115596
[GoPro]         Wind Processing                 : 0 0 1 87 1 81 1 75 1 70 1 65 1 60 1 55 1 54
[GoPro]         Time Stamp                      : 0.115596
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115596
[GoPro]         Audio Level                     : -128 -128 -18 -11 -17 -8 -18 -11 -18 -11 -17 -8 -17 -8 -16 -8 -16 -7
[GoPro]         Time Stamp                      : 0.015736
[GoPro]         Time Stamp                      : 0.015736
[GoPro]         Time Stamp                      : 0.015736
[GoPro]         Time Stamp                      : 0.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.014079
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.32421875 C
[GoPro]         Accelerometer                   : (Binary data 10145 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.014079
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.32421875 C
[GoPro]         Gyroscope                       : (Binary data 10805 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015736
[GoPro]         Exposure Times                  : 1/3407 1/3234 1/3079 1/3079 1/3079 1/3079 1/3129 1/3181 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3181 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181
[GoPro]         Time Stamp                      : 0.975736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975736
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015736
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975736
[GoPro]         Luma Average                    : 93 130 154 148 140 121 109 131 136
[GoPro]         Time Stamp                      : 0.975736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975736
[GoPro]         Scene Classification            : SNOW 0.46000000834465, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.100000001490116, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.25, INDO 0.0599999986588955, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.25, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.509999990463257, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 0.975736
[GoPro]         Prediminant Hue                 : 172 249, 43 3, 86 2
[GoPro]         Prediminant Hue                 : 172 174, 43 39, 86 28
[GoPro]         Prediminant Hue                 : 126 143, 86 59, 43 45
[GoPro]         Prediminant Hue                 : 126 96, 43 85, 86 72
[GoPro]         Prediminant Hue                 : 126 107, 86 94, 43 51
[GoPro]         Prediminant Hue                 : 172 226, 86 11, 126 6
[GoPro]         Prediminant Hue                 : 172 221, 86 23, 126 6
[GoPro]         Prediminant Hue                 : 172 169, 126 42, 86 36
[GoPro]         Prediminant Hue                 : 172 168, 126 42, 86 32
[GoPro]         Time Stamp                      : 0.975736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.052777
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 55.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 33.10" E
[GoPro]         GPS Altitude                    : 866.219 m
[GoPro]         GPS Speed                       : 14.7564
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:28 07:07:35.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 55.17" N
[GoPro]         GPS Longitude                   : 77 deg 23' 33.09" E
[GoPro]         GPS Altitude                    : 866.014 m
[GoPro]         GPS Speed                       : 15.84
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:28 07:07:35.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 55.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 33.08" E
[GoPro]         GPS Altitude                    : 865.903 m
[GoPro]         GPS Speed                       : 14.8032
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:28 07:07:35.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 55.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 33.07" E
[GoPro]         GPS Altitude                    : 865.707 m
[GoPro]         GPS Speed                       : 14.2596
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:28 07:07:35.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 55.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 33.07" E
[GoPro]         GPS Altitude                    : 865.556 m
[GoPro]         GPS Speed                       : 15.804
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:28 07:07:35.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 55.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 33.06" E
[GoPro]         GPS Altitude                    : 865.398 m
