[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1088.055819
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.0599999986588955, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.150000005960464, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 1088.055819
[GoPro]         Prediminant Hue                 : 172 95, 125 53, 86 32
[GoPro]         Prediminant Hue                 : 172 117, 125 41, 182 26
[GoPro]         Prediminant Hue                 : 172 108, 125 48, 86 42
[GoPro]         Prediminant Hue                 : 172 121, 125 63, 86 35
[GoPro]         Prediminant Hue                 : 125 98, 172 98, 86 32
[GoPro]         Prediminant Hue                 : 172 108, 125 85, 86 30
[GoPro]         Prediminant Hue                 : 172 136, 125 40, 86 31
[GoPro]         Prediminant Hue                 : 172 105, 126 46, 86 44
[GoPro]         Time Stamp                      : 1088.055819
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1088.011904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 32.96" N
[GoPro]         GPS Longitude                   : 77 deg 41' 18.77" E
[GoPro]         GPS Altitude                    : 879.577 m
[GoPro]         GPS Speed                       : 65.3004
[GoPro]         GPS Speed 3D                    : 65.376
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:16.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 32.98" N
[GoPro]         GPS Longitude                   : 77 deg 41' 18.72" E
[GoPro]         GPS Altitude                    : 879.545 m
[GoPro]         GPS Speed                       : 65.3436
[GoPro]         GPS Speed 3D                    : 65.304
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:16.099
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 18.66" E
[GoPro]         GPS Altitude                    : 879.509 m
[GoPro]         GPS Speed                       : 65.7756
[GoPro]         GPS Speed 3D                    : 65.34
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:16.199
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.03" N
[GoPro]         GPS Longitude                   : 77 deg 41' 18.61" E
[GoPro]         GPS Altitude                    : 879.505 m
[GoPro]         GPS Speed                       : 65.9052
[GoPro]         GPS Speed 3D                    : 65.772
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:16.299
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.05" N
[GoPro]         GPS Longitude                   : 77 deg 41' 18.55" E
[GoPro]         GPS Altitude                    : 879.479 m
[GoPro]         GPS Speed                       : 66.2184
[GoPro]         GPS Speed 3D                    : 65.916
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:16.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.07" N
[GoPro]         GPS Longitude                   : 77 deg 41' 18.49" E
[GoPro]         GPS Altitude                    : 879.46 m
[GoPro]         GPS Speed                       : 66.636
[GoPro]         GPS Speed 3D                    : 66.204
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:16.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.09" N
[GoPro]         GPS Longitude                   : 77 deg 41' 18.44" E
[GoPro]         GPS Altitude                    : 879.445 m
[GoPro]         GPS Speed                       : 66.1824
[GoPro]         GPS Speed 3D                    : 66.636
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:16.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.12" N
[GoPro]         GPS Longitude                   : 77 deg 41' 18.38" E
[GoPro]         GPS Altitude                    : 879.422 m
[GoPro]         GPS Speed                       : 67.212
[GoPro]         GPS Speed 3D                    : 66.168
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:16.699
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.14" N
[GoPro]         GPS Longitude                   : 77 deg 41' 18.32" E
[GoPro]         GPS Altitude                    : 879.452 m
[GoPro]         GPS Speed                       : 67.1508
[GoPro]         GPS Speed 3D                    : 67.212
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:16.799
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.16" N
[GoPro]         GPS Longitude                   : 77 deg 41' 18.26" E
[GoPro]         GPS Altitude                    : 879.446 m
[GoPro]         GPS Speed                       : 67.1076
[GoPro]         GPS Speed 3D                    : 67.14
[GoPro]         GPS Date Time                   : 2026:05:27 03:10:16.899
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1088.015819
[GoPro]         Camera Orientation              : (Binary data 7349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015819
[GoPro]         Image Orientation               : (Binary data 7842 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015819
[GoPro]         Time Stamp                      : 1088.015819
[GoPro]         Gravity Vector                  : (Binary data 5410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015679
[GoPro]         Wind Processing                 : 1 97 1 97 1 97 1 96 1 96 1 95 1 95 1 95 1 96 1 97
[GoPro]         Time Stamp                      : 1088.015679
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1088.015679
[GoPro]         Audio Level                     : -16 -5 -16 -6 -17 -5 -15 -4 -16 -5 -17 -4 -18 -6 -17 -3 -15 -5 -16 -5
[GoPro]         Time Stamp                      : 1088.015819
[GoPro]         Time Stamp                      : 1088.015819
[GoPro]         Time Stamp                      : 1088.015819
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1089.015383
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.42578125 C
[GoPro]         Accelerometer                   : (Binary data 10159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015383
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.42578125 C
[GoPro]         Gyroscope                       : (Binary data 11256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015819
[GoPro]         Exposure Times                  : 1/1168 1/1168 1/1175 1/1175 1/1175 1/1175 1/1175 1/1175 1/1175 1/1175 1/1175 1/1175 1/1175 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183
[GoPro]         Time Stamp                      : 1089.015819
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1089.015819
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015819
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1089.015819
[GoPro]         Luma Average                    : 140 141 138 139 138 137 135 134
[GoPro]         Time Stamp                      : 1089.015819
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1089.015819
