[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.020818
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.32421875 C
[GoPro]         Accelerometer                   : (Binary data 10089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.020818
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.32421875 C
[GoPro]         Gyroscope                       : (Binary data 11155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022537
[GoPro]         Exposure Times                  : 1/2387 1/2387 1/2351 1/2317 1/2283 1/2251 1/2219 1/2189 1/2189 1/2159 1/2159 1/2159 1/2130 1/2130 1/2130 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2130 1/2130 1/2130 1/2159 1/2159 1/2159 1/2189 1/2189
[GoPro]         Time Stamp                      : 0.022537
[GoPro]         Color Temperatures              : 4978 4964 4964 4964 4964 4964 4964 4964 4964 4964
[GoPro]         Time Stamp                      : 0.022537
[GoPro]         White Balance RGB               : (Binary data 232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.022537
[GoPro]         Luma Average                    : 102 102 102 101 100 100 102 102 103 101
[GoPro]         Time Stamp                      : 0.022537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.022537
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 0.022537
[GoPro]         Prediminant Hue                 : 165 62, 125 59, 172 48
[GoPro]         Prediminant Hue                 : 125 82, 165 66, 253 34
[GoPro]         Prediminant Hue                 : 125 101, 165 55, 172 28
[GoPro]         Prediminant Hue                 : 125 88, 172 45, 165 44
[GoPro]         Prediminant Hue                 : 125 107, 172 49, 165 38
[GoPro]         Prediminant Hue                 : 125 119, 172 51, 253 24
[GoPro]         Prediminant Hue                 : 125 111, 172 59, 253 34
[GoPro]         Prediminant Hue                 : 125 91, 253 58, 172 49
[GoPro]         Prediminant Hue                 : 125 122, 253 65, 172 25
[GoPro]         Prediminant Hue                 : 125 117, 253 69, 172 31
[GoPro]         Time Stamp                      : 0.022537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.046129
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 19.80" N
[GoPro]         GPS Longitude                   : 77 deg 41' 48.14" E
[GoPro]         GPS Altitude                    : 896.317 m
[GoPro]         GPS Speed                       : 7.3836
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:03:25 04:23:45.000
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.81" N
[GoPro]         GPS Longitude                   : 77 deg 41' 48.15" E
[GoPro]         GPS Altitude                    : 895.886 m
[GoPro]         GPS Speed                       : 5.7384
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:03:25 04:23:45.099
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.81" N
[GoPro]         GPS Longitude                   : 77 deg 41' 48.15" E
[GoPro]         GPS Altitude                    : 895.699 m
[GoPro]         GPS Speed                       : 6.9264
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2026:03:25 04:23:45.199
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.81" N
[GoPro]         GPS Longitude                   : 77 deg 41' 48.16" E
[GoPro]         GPS Altitude                    : 895.29 m
[GoPro]         GPS Speed                       : 7.6464
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:03:25 04:23:45.299
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.83" N
[GoPro]         GPS Longitude                   : 77 deg 41' 48.16" E
[GoPro]         GPS Altitude                    : 894.191 m
[GoPro]         GPS Speed                       : 8.8992
[GoPro]         GPS Speed 3D                    : 7.668
[GoPro]         GPS Date Time                   : 2026:03:25 04:23:45.399
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.84" N
[GoPro]         GPS Longitude                   : 77 deg 41' 48.17" E
[GoPro]         GPS Altitude                    : 893.572 m
[GoPro]         GPS Speed                       : 7.8048
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:03:25 04:23:45.499
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.86" N
[GoPro]         GPS Longitude                   : 77 deg 41' 48.17" E
[GoPro]         GPS Altitude                    : 892.602 m
[GoPro]         GPS Speed                       : 6.7176
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:03:25 04:23:45.599
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.88" N
[GoPro]         GPS Longitude                   : 77 deg 41' 48.19" E
[GoPro]         GPS Altitude                    : 891.768 m
[GoPro]         GPS Speed                       : 7.0704
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:03:25 04:23:45.699
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.91" N
[GoPro]         GPS Longitude                   : 77 deg 41' 48.20" E
[GoPro]         GPS Altitude                    : 890.92 m
[GoPro]         GPS Speed                       : 6.984
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:03:25 04:23:45.799
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.022537
[GoPro]         Camera Orientation              : (Binary data 4547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022537
[GoPro]         Image Orientation               : (Binary data 4685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022537
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.122253
[GoPro]         Wind Processing                 : 0 0 1 84 1 77 1 71 1 65 1 60 1 55 1 51 1 47
[GoPro]         Time Stamp                      : 0.122253
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.122253
[GoPro]         Audio Level                     : -128 -128 -16 -8 -14 -7 -16 -9 -17 -9 -16 -9 -16 -8 -15 -8 -16 -7
[GoPro]         Time Stamp                      : 0.022537
[GoPro]         Time Stamp                      : 0.022537
[GoPro]         Time Stamp                      : 0.022537
[GoPro]         Time Stamp                      : 0.022537
