[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 924.776 m
[GoPro]         GPS Speed                       : 27.8316
[GoPro]         GPS Speed 3D                    : 27.324
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:07.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.12" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.17" E
[GoPro]         GPS Altitude                    : 924.784 m
[GoPro]         GPS Speed                       : 27.9612
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:07.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.15" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.17" E
[GoPro]         GPS Altitude                    : 924.773 m
[GoPro]         GPS Speed                       : 28.7316
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:08.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.18" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.17" E
[GoPro]         GPS Altitude                    : 924.755 m
[GoPro]         GPS Speed                       : 29.2788
[GoPro]         GPS Speed 3D                    : 28.728
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:08.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.20" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.17" E
[GoPro]         GPS Altitude                    : 924.807 m
[GoPro]         GPS Speed                       : 29.1132
[GoPro]         GPS Speed 3D                    : 29.268
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:08.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 35.015675
[GoPro]         Camera Orientation              : (Binary data 7150 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015675
[GoPro]         Image Orientation               : (Binary data 7671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015675
[GoPro]         Time Stamp                      : 35.015675
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015535
[GoPro]         Wind Processing                 : 1 18 1 28 1 36 1 36 1 42 1 70 1 83 1 85 1 85 1 84
[GoPro]         Time Stamp                      : 35.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 35.015535
[GoPro]         Audio Level                     : -16 -10 -15 -8 -15 -8 -16 -7 -18 -10 -21 -10 -17 -9 -17 -8 -18 -9 -16 -6
[GoPro]         Time Stamp                      : 35.015675
[GoPro]         Time Stamp                      : 35.015675
[GoPro]         Time Stamp                      : 35.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.015344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.470703125 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.470703125 C
[GoPro]         Gyroscope                       : (Binary data 11126 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015675
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/2983 1/2938 1/2850 1/2768
[GoPro]         Time Stamp                      : 36.015675
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.015675
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.015675
[GoPro]         Luma Average                    : 116 118 121 120 120 120 114 106
[GoPro]         Time Stamp                      : 36.015675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.015675
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.170000001788139, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 36.015675
[GoPro]         Prediminant Hue                 : 172 203, 86 12, 49 11
[GoPro]         Prediminant Hue                 : 172 199, 86 15, 125 14
[GoPro]         Prediminant Hue                 : 172 172, 49 24, 125 22
[GoPro]         Prediminant Hue                 : 172 180, 125 33, 86 16
[GoPro]         Prediminant Hue                 : 172 160, 125 39, 49 19
[GoPro]         Prediminant Hue                 : 172 145, 125 41, 86 23
[GoPro]         Prediminant Hue                 : 172 150, 86 36, 125 30
[GoPro]         Prediminant Hue                 : 172 144, 86 40, 253 36
[GoPro]         Time Stamp                      : 36.015675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.036152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 11' 9.23" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.18" E
[GoPro]         GPS Altitude                    : 924.799 m
[GoPro]         GPS Speed                       : 29.7756
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:08.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.18" E
[GoPro]         GPS Altitude                    : 924.784 m
[GoPro]         GPS Speed                       : 29.8332
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:08.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.28" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.18" E
[GoPro]         GPS Altitude                    : 924.73 m
[GoPro]         GPS Speed                       : 30.6216
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:08.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.31" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.18" E
[GoPro]         GPS Altitude                    : 924.749 m
[GoPro]         GPS Speed                       : 30.276
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:08.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.18" E
[GoPro]         GPS Altitude                    : 924.75 m
[GoPro]         GPS Speed                       : 31.1868
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:08.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.37" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.19" E
[GoPro]         GPS Altitude                    : 924.742 m
[GoPro]         GPS Speed                       : 32.2668
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:08.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.19" E
[GoPro]         GPS Altitude                    : 924.735 m
[GoPro]         GPS Speed                       : 32.3172
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:08.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.43" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.19" E
[GoPro]         GPS Altitude                    : 924.734 m
[GoPro]         GPS Speed                       : 32.6196
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:09.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.46" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.19" E
[GoPro]         GPS Altitude                    : 924.697 m
[GoPro]         GPS Speed                       : 33.588
[GoPro]         GPS Speed 3D                    : 32.616
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:09.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.19" E
