[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 200.222441
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 200.222441
[GoPro]         Prediminant Hue                 : 253 142, 172 93, 214 15
[GoPro]         Prediminant Hue                 : 253 146, 172 91, 214 13
[GoPro]         Prediminant Hue                 : 253 149, 172 87, 214 15
[GoPro]         Prediminant Hue                 : 253 159, 172 80, 214 10
[GoPro]         Prediminant Hue                 : 253 161, 172 77, 214 12
[GoPro]         Prediminant Hue                 : 253 155, 172 79, 214 15
[GoPro]         Prediminant Hue                 : 253 142, 172 88, 214 17
[GoPro]         Prediminant Hue                 : 253 143, 172 88, 214 15
[GoPro]         Prediminant Hue                 : 253 133, 172 93, 214 18
[GoPro]         Prediminant Hue                 : 253 131, 172 94, 214 17
[GoPro]         Time Stamp                      : 200.222441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 200.197872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 8.64" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.88" E
[GoPro]         GPS Altitude                    : 877.715 m
[GoPro]         GPS Speed                       : 16.9128
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:22.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.63" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.90" E
[GoPro]         GPS Altitude                    : 877.701 m
[GoPro]         GPS Speed                       : 17.7912
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:22.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.62" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.91" E
[GoPro]         GPS Altitude                    : 877.626 m
[GoPro]         GPS Speed                       : 19.2528
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:22.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.61" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.92" E
[GoPro]         GPS Altitude                    : 877.613 m
[GoPro]         GPS Speed                       : 19.152
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:22.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.60" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.94" E
[GoPro]         GPS Altitude                    : 877.556 m
[GoPro]         GPS Speed                       : 20.0988
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:23.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.95" E
[GoPro]         GPS Altitude                    : 877.529 m
[GoPro]         GPS Speed                       : 20.6964
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:23.099
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.97" E
[GoPro]         GPS Altitude                    : 877.484 m
[GoPro]         GPS Speed                       : 21.888
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:23.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.98" E
[GoPro]         GPS Altitude                    : 877.437 m
[GoPro]         GPS Speed                       : 22.1544
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:23.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 21.00" E
[GoPro]         GPS Altitude                    : 877.404 m
[GoPro]         GPS Speed                       : 23.8644
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:23.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 21.02" E
[GoPro]         GPS Altitude                    : 877.356 m
[GoPro]         GPS Speed                       : 24.336
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:23.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 200.222441
[GoPro]         Camera Orientation              : (Binary data 4478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.222441
[GoPro]         Image Orientation               : (Binary data 4677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.222441
[GoPro]         Gravity Vector                  : (Binary data 3230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.222157
[GoPro]         Wind Processing                 : 0 15 0 14 0 14 0 14 1 33 1 60 1 63 1 62 1 59 1 56
[GoPro]         Time Stamp                      : 200.222157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 200.222157
[GoPro]         Audio Level                     : -17 -10 -16 -10 -17 -10 -18 -10 -15 -8 -17 -10 -20 -11 -17 -10 -17 -9 -17 -10
[GoPro]         Time Stamp                      : 200.222441
[GoPro]         Time Stamp                      : 200.222441
[GoPro]         Time Stamp                      : 200.222441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 201.225386
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.716796875 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.225386
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.716796875 C
[GoPro]         Gyroscope                       : (Binary data 11149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.223441
[GoPro]         Exposure Times                  : 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483
[GoPro]         Time Stamp                      : 201.223441
[GoPro]         Color Temperatures              : 5416 5456 5456 5456 5456 5456 5456 5456 5416 5416
[GoPro]         Time Stamp                      : 201.223441
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.223441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 201.223441
[GoPro]         Luma Average                    : 104 104 104 104 103 103 103 102 102 101
[GoPro]         Time Stamp                      : 201.223441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 201.223441
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.25, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0900000035762787
