[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/1626 1/1643 1/1643 1/1643 1/1660 1/1660 1/1660 1/1660 1/1660 1/1678 1/1678 1/1678 1/1678 1/1678 1/1696 1/1696 1/1696 1/1696 1/1696 1/1696 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714
[GoPro]         Time Stamp                      : 85.107561
[GoPro]         Color Temperatures              : 4837 4837 4837 4837 4837 4837 4837 4852 4852 4852
[GoPro]         Time Stamp                      : 85.107561
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.107561
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 85.107561
[GoPro]         Luma Average                    : 107 108 108 108 108 108 107 106 105 104
[GoPro]         Time Stamp                      : 85.107561
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 85.107561
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 85.107561
[GoPro]         Prediminant Hue                 : 253 127, 214 52, 165 40
[GoPro]         Prediminant Hue                 : 253 123, 165 49, 214 46
[GoPro]         Prediminant Hue                 : 253 127, 165 45, 214 43
[GoPro]         Prediminant Hue                 : 253 129, 214 46, 165 42
[GoPro]         Prediminant Hue                 : 253 133, 214 43, 165 38
[GoPro]         Prediminant Hue                 : 253 150, 214 28, 165 24
[GoPro]         Prediminant Hue                 : 253 152, 214 34, 30 17
[GoPro]         Prediminant Hue                 : 253 157, 214 33, 30 18
[GoPro]         Prediminant Hue                 : 253 171, 214 26, 30 18
[GoPro]         Prediminant Hue                 : 253 161, 214 36, 30 18
[GoPro]         Time Stamp                      : 85.107561
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 75 27 11519 38950 4078 3900 39 98
[GoPro]         Face Detected                   : 4 74 27 11212 39301 4113 3881 36 98
[GoPro]         Face Detected                   : 4 6 28 11673 40179 3618 3471 0 94
[GoPro]         Time Stamp                      : 85.117848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 48.52" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.94" E
[GoPro]         GPS Altitude                    : 890.149 m
[GoPro]         GPS Speed                       : 37.4184
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:09.599
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.56" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.96" E
[GoPro]         GPS Altitude                    : 890.175 m
[GoPro]         GPS Speed                       : 38.0376
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:09.699
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.59" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.97" E
[GoPro]         GPS Altitude                    : 890.219 m
[GoPro]         GPS Speed                       : 36.954
[GoPro]         GPS Speed 3D                    : 38.052
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:09.799
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.62" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.98" E
[GoPro]         GPS Altitude                    : 890.059 m
[GoPro]         GPS Speed                       : 36.3168
[GoPro]         GPS Speed 3D                    : 36.972
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:09.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.65" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.99" E
[GoPro]         GPS Altitude                    : 890.059 m
[GoPro]         GPS Speed                       : 36.1476
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:10.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.68" N
[GoPro]         GPS Longitude                   : 77 deg 32' 45.01" E
[GoPro]         GPS Altitude                    : 889.973 m
[GoPro]         GPS Speed                       : 35.9316
[GoPro]         GPS Speed 3D                    : 36.18
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:10.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.71" N
[GoPro]         GPS Longitude                   : 77 deg 32' 45.02" E
[GoPro]         GPS Altitude                    : 889.951 m
[GoPro]         GPS Speed                       : 36.9396
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:10.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.74" N
[GoPro]         GPS Longitude                   : 77 deg 32' 45.03" E
[GoPro]         GPS Altitude                    : 890.069 m
[GoPro]         GPS Speed                       : 36.2052
[GoPro]         GPS Speed 3D                    : 36.972
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:10.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.77" N
[GoPro]         GPS Longitude                   : 77 deg 32' 45.05" E
[GoPro]         GPS Altitude                    : 889.902 m
[GoPro]         GPS Speed                       : 34.236
[GoPro]         GPS Speed 3D                    : 36.216
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:10.399
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.79" N
[GoPro]         GPS Longitude                   : 77 deg 32' 45.06" E
[GoPro]         GPS Altitude                    : 889.752 m
[GoPro]         GPS Speed                       : 32.3352
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:10.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 85.107561
[GoPro]         Camera Orientation              : (Binary data 4466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.107561
[GoPro]         Image Orientation               : (Binary data 4672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.107561
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.122277
[GoPro]         Wind Processing                 : 1 91 1 91 1 90 1 89 1 89 1 89 1 89 1 90 1 91 1 91
[GoPro]         Time Stamp                      : 85.122277
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 85.122277
[GoPro]         Audio Level                     : -17 -9 -18 -8 -15 -7 -19 -10 -16 -7 -18 -10 -17 -11 -18 -8 -16 -7 -17 -7
[GoPro]         Time Stamp                      : 85.107561
[GoPro]         Time Stamp                      : 85.107561
[GoPro]         Time Stamp                      : 85.107561
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 86.109
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.076171875 C
[GoPro]         Accelerometer                   : (Binary data 10137 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.109
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.076171875 C
[GoPro]         Gyroscope                       : (Binary data 11459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.108561
[GoPro]         Exposure Times                  : 1/1714 1/1714 1/1696 1/1696 1/1696 1/1696 1/1678 1/1678 1/1678 1/1660 1/1660 1/1660 1/1643 1/1626 1/1626 1/1610 1/1594 1/1578 1/1562 1/1547 1/1532 1/1503 1/1489 1/1475 1/1461 1/1448 1/1448 1/1435 1/1435 1/1435
[GoPro]         Time Stamp                      : 86.108561
[GoPro]         Color Temperatures              : 4852 4852 4837 4837 4837 4837 4837 4823 4823 4823
[GoPro]         Time Stamp                      : 86.108561
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.108561
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 86.108561
[GoPro]         Luma Average                    : 103 102 101 99 95 94 94 97 102 104
[GoPro]         Time Stamp                      : 86.108561
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 86.108561
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0399999991059303
