[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.340000003576279, WATR 0.0199999995529652, VEGE 0.0299999993294477, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.310000002384186, WATR 0, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 0.015603
[GoPro]         Prediminant Hue                 : 44 67, 49 58, 125 37
[GoPro]         Prediminant Hue                 : 43 61, 49 53, 86 49
[GoPro]         Prediminant Hue                 : 49 63, 43 57, 86 54
[GoPro]         Prediminant Hue                 : 43 81, 49 75, 253 41
[GoPro]         Prediminant Hue                 : 49 84, 43 80, 253 39
[GoPro]         Prediminant Hue                 : 49 82, 43 76, 253 44
[GoPro]         Prediminant Hue                 : 49 83, 43 76, 253 40
[GoPro]         Prediminant Hue                 : 49 76, 43 71, 253 51
[GoPro]         Time Stamp                      : 0.015603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.027409
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 15 deg 16' 47.99" N
[GoPro]         GPS Longitude                   : 77 deg 2' 59.39" E
[GoPro]         GPS Altitude                    : 868.381 m
[GoPro]         GPS Speed                       : 40.8528
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:02.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 15 deg 16' 47.97" N
[GoPro]         GPS Longitude                   : 77 deg 2' 59.41" E
[GoPro]         GPS Altitude                    : 868.381 m
[GoPro]         GPS Speed                       : 40.8528
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:02.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 15 deg 16' 47.94" N
[GoPro]         GPS Longitude                   : 77 deg 2' 59.44" E
[GoPro]         GPS Altitude                    : 868.381 m
[GoPro]         GPS Speed                       : 40.8528
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:03.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 15 deg 16' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 2' 59.47" E
[GoPro]         GPS Altitude                    : 868.381 m
[GoPro]         GPS Speed                       : 40.8528
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:03.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 15 deg 16' 47.88" N
[GoPro]         GPS Longitude                   : 77 deg 2' 59.49" E
[GoPro]         GPS Altitude                    : 868.381 m
[GoPro]         GPS Speed                       : 40.8528
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:03.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 15 deg 16' 47.86" N
[GoPro]         GPS Longitude                   : 77 deg 2' 59.52" E
[GoPro]         GPS Altitude                    : 868.381 m
[GoPro]         GPS Speed                       : 40.8528
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:03.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 15 deg 16' 47.83" N
[GoPro]         GPS Longitude                   : 77 deg 2' 59.54" E
[GoPro]         GPS Altitude                    : 868.381 m
[GoPro]         GPS Speed                       : 40.8528
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:03.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 15 deg 16' 47.80" N
[GoPro]         GPS Longitude                   : 77 deg 2' 59.57" E
[GoPro]         GPS Altitude                    : 868.381 m
[GoPro]         GPS Speed                       : 40.8528
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:03.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 15 deg 16' 47.77" N
[GoPro]         GPS Longitude                   : 77 deg 2' 59.59" E
[GoPro]         GPS Altitude                    : 868.381 m
[GoPro]         GPS Speed                       : 40.8528
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:03.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 15 deg 16' 47.75" N
[GoPro]         GPS Longitude                   : 77 deg 2' 59.62" E
[GoPro]         GPS Altitude                    : 868.381 m
[GoPro]         GPS Speed                       : 40.8528
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:03.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 0.015603
[GoPro]         Camera Orientation              : (Binary data 7532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015603
[GoPro]         Image Orientation               : (Binary data 7642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015603
[GoPro]         Time Stamp                      : 0.015603
[GoPro]         Gravity Vector                  : (Binary data 5547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115463
[GoPro]         Wind Processing                 : 0 0 1 87 1 81 1 74 1 68 1 63 1 58 1 53 1 49
[GoPro]         Time Stamp                      : 0.115463
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115463
[GoPro]         Audio Level                     : -128 -128 -17 -7 -18 -9 -19 -10 -19 -7 -21 -11 -20 -10 -23 -12 -22 -13
[GoPro]         Time Stamp                      : 0.015603
[GoPro]         Time Stamp                      : 0.015603
[GoPro]         Time Stamp                      : 0.015603
[GoPro]         Time Stamp                      : 0.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.013271
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.033203125 C
[GoPro]         Accelerometer                   : (Binary data 10411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.013271
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.033203125 C
[GoPro]         Gyroscope                       : (Binary data 11144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015603
[GoPro]         Exposure Times                  : 1/265 1/248 1/242 1/239 1/231 1/224 1/216 1/211 1/196 1/186 1/175 1/181 1/185 1/173 1/168 1/156 1/146 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 0.975603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975603
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015603
[GoPro]         ISO Speeds                      : 926 867 846 832 806 784 758 742 689 658 622 642 658 618 602 561 523 360 361 361 361 361 362 363 363
[GoPro]         Time Stamp                      : 0.975603
[GoPro]         Luma Average                    : 109 106 105 103 104 104 105 103 103
[GoPro]         Time Stamp                      : 0.975603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975603
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.310000002384186, WATR 0.00999999977648258, VEGE 0.0399999991059303, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.259999990463257, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.270000010728836, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.25, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0599999986588955
