[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.298 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:17.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.301 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:17.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.339 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:17.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.316 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:17.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.321 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:18.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.353 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:18.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.015608
[GoPro]         Camera Orientation              : (Binary data 7311 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015608
[GoPro]         Image Orientation               : (Binary data 7027 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015608
[GoPro]         Time Stamp                      : 17.015608
[GoPro]         Gravity Vector                  : (Binary data 5379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015468
[GoPro]         Wind Processing                 : 1 39 1 37 1 37 1 37 1 37 1 36 1 35 1 34 1 33 1 33
[GoPro]         Time Stamp                      : 17.015468
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 17.015468
[GoPro]         Audio Level                     : -32 -23 -17 -10 -17 -7 -19 -10 -22 -11 -29 -19 -23 -15 -17 -8 -23 -15 -27 -18
[GoPro]         Time Stamp                      : 17.015608
[GoPro]         Time Stamp                      : 17.015608
[GoPro]         Time Stamp                      : 17.015608
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.01624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.7578125 C
[GoPro]         Accelerometer                   : (Binary data 10062 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.01624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.7578125 C
[GoPro]         Gyroscope                       : (Binary data 11562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015608
[GoPro]         Exposure Times                  : 1/603 1/605 1/605 1/605 1/605 1/605 1/605 1/605 1/605 1/605 1/605 1/603 1/603 1/603 1/603 1/603 1/603 1/603 1/603 1/603 1/601 1/601 1/601 1/601 1/601
[GoPro]         Time Stamp                      : 18.015608
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.015608
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015608
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.015608
[GoPro]         Luma Average                    : 118 118 117 118 118 119 118 118
[GoPro]         Time Stamp                      : 18.015608
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.015608
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.25, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 18.015608
[GoPro]         Prediminant Hue                 : 43 67, 188 54, 49 41
[GoPro]         Prediminant Hue                 : 43 70, 188 52, 49 42
[GoPro]         Prediminant Hue                 : 43 66, 188 52, 49 41
[GoPro]         Prediminant Hue                 : 43 65, 188 47, 49 39
[GoPro]         Prediminant Hue                 : 43 67, 188 44, 49 39
[GoPro]         Prediminant Hue                 : 43 72, 49 39, 188 33
[GoPro]         Prediminant Hue                 : 43 70, 49 39, 188 37
[GoPro]         Prediminant Hue                 : 43 69, 188 46, 49 38
[GoPro]         Time Stamp                      : 18.015608
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.061742
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.358 m
[GoPro]         GPS Speed                       : 0.6156
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:18.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.391 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:18.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.411 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:18.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.436 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:18.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.462 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:18.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.433 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:18.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.472 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:18.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 886.491 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:18.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.77" N
