[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 253 212, 152 14, 49 10
[GoPro]         Prediminant Hue                 : 253 211, 152 13, 49 10
[GoPro]         Prediminant Hue                 : 253 212, 152 12, 49 9
[GoPro]         Prediminant Hue                 : 253 213, 152 10, 172 8
[GoPro]         Prediminant Hue                 : 253 198, 172 28, 152 8
[GoPro]         Prediminant Hue                 : 253 200, 172 25, 152 10
[GoPro]         Prediminant Hue                 : 253 194, 172 25, 152 12
[GoPro]         Prediminant Hue                 : 253 191, 172 21, 49 14
[GoPro]         Prediminant Hue                 : 253 198, 172 20, 49 17
[GoPro]         Prediminant Hue                 : 253 200, 49 17, 172 16
[GoPro]         Time Stamp                      : 9.031452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.073532
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.136 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:41.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.133 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:42.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.138 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:42.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.126 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:42.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.142 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:42.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.137 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:42.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.139 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:42.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.128 m
[GoPro]         GPS Speed                       : 0.5292
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:42.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.147 m
[GoPro]         GPS Speed                       : 0.4428
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:42.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.147 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:42.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.031452
[GoPro]         Camera Orientation              : (Binary data 4510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.031452
[GoPro]         Image Orientation               : (Binary data 4581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.031452
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.022168
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 9.022168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.022168
[GoPro]         Audio Level                     : -18 -9 -18 -10 -19 -11 -19 -9 -21 -12 -22 -13 -20 -12 -19 -12 -18 -11 -24 -12
[GoPro]         Time Stamp                      : 9.031452
[GoPro]         Time Stamp                      : 9.031452
[GoPro]         Time Stamp                      : 9.031452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.032257
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.564453125 C
[GoPro]         Accelerometer                   : (Binary data 10246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.032257
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.564453125 C
[GoPro]         Gyroscope                       : (Binary data 10832 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.032452
[GoPro]         Exposure Times                  : 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2624 1/2624 1/2624 1/2624 1/2581 1/2581 1/2581 1/2540 1/2540 1/2540 1/2500 1/2500 1/2500 1/2500 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2423
[GoPro]         Time Stamp                      : 10.032452
[GoPro]         Color Temperatures              : 5020 5020 5006 5006 4992 4978 4978 4964 4964 4964
[GoPro]         Time Stamp                      : 10.032452
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.032452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 10.032452
[GoPro]         Luma Average                    : 113 109 107 106 107 108 110 112 113 114
[GoPro]         Time Stamp                      : 10.032452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 10.032452
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.370000004768372, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.270000010728836, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 10.032452
[GoPro]         Prediminant Hue                 : 253 208, 49 13, 172 12
[GoPro]         Prediminant Hue                 : 253 211, 49 13, 172 10
[GoPro]         Prediminant Hue                 : 253 215, 49 13, 172 7
[GoPro]         Prediminant Hue                 : 253 213, 49 16, 172 8
[GoPro]         Prediminant Hue                 : 253 198, 49 24, 172 13
[GoPro]         Prediminant Hue                 : 253 188, 49 31, 172 17
[GoPro]         Prediminant Hue                 : 253 181, 49 38, 172 18
[GoPro]         Prediminant Hue                 : 253 173, 49 45, 172 18
[GoPro]         Prediminant Hue                 : 253 169, 49 46, 172 18
[GoPro]         Prediminant Hue                 : 253 171, 49 55, 172 12
[GoPro]         Time Stamp                      : 10.032452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 4 60005 28047 3208 4603 37 94
[GoPro]         Face Detected                   : 4 4 5 53110 12560 3788 5656 36 94
[GoPro]         Time Stamp                      : 10.084144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.158 m
[GoPro]         GPS Speed                       : 0.5112
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:42.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.147 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:43.000
