[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:08.800
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 19.015603
[GoPro]         Camera Orientation              : (Binary data 7447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015603
[GoPro]         Image Orientation               : (Binary data 7882 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015603
[GoPro]         Time Stamp                      : 19.015603
[GoPro]         Gravity Vector                  : (Binary data 5486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015463
[GoPro]         Wind Processing                 : 0 4 0 4 0 7 0 8 0 8 0 8 0 7 0 7 0 7 0 6
[GoPro]         Time Stamp                      : 19.015463
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 19.015463
[GoPro]         Audio Level                     : -30 -24 -29 -21 -29 -21 -30 -23 -28 -21 -29 -21 -33 -24 -32 -25 -33 -23 -32 -23
[GoPro]         Time Stamp                      : 19.015603
[GoPro]         Time Stamp                      : 19.015603
[GoPro]         Time Stamp                      : 19.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 20.013606
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.44921875 C
[GoPro]         Accelerometer                   : (Binary data 10283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.013606
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.44921875 C
[GoPro]         Gyroscope                       : (Binary data 11673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015603
[GoPro]         Exposure Times                  : 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1556 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544
[GoPro]         Time Stamp                      : 20.055603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 20.055603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015603
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 20.055603
[GoPro]         Luma Average                    : 114 113 113 113 112 113 113 113
[GoPro]         Time Stamp                      : 20.055603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.055603
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 20.055603
[GoPro]         Prediminant Hue                 : 172 86, 188 50, 44 41
[GoPro]         Prediminant Hue                 : 172 84, 188 52, 44 38
[GoPro]         Prediminant Hue                 : 172 80, 188 51, 44 37
[GoPro]         Prediminant Hue                 : 172 84, 188 47, 44 36
[GoPro]         Prediminant Hue                 : 172 83, 188 48, 44 35
[GoPro]         Prediminant Hue                 : 172 71, 188 50, 44 39
[GoPro]         Prediminant Hue                 : 172 79, 188 49, 44 37
[GoPro]         Prediminant Hue                 : 172 71, 188 49, 44 41
[GoPro]         Time Stamp                      : 20.055603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 19.99161
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.374 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:08.900
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.386 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:09.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.396 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:09.100
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.416 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:09.200
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.431 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:09.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.452 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:09.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.463 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:09.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 875.486 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:09.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.80" E
[GoPro]         GPS Altitude                    : 875.493 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:09.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 875.492 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:09.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 20.015603
[GoPro]         Camera Orientation              : (Binary data 7440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015603
[GoPro]         Image Orientation               : (Binary data 8021 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015603
[GoPro]         Time Stamp                      : 20.015603
[GoPro]         Gravity Vector                  : (Binary data 5454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015463
[GoPro]         Wind Processing                 : 0 6 0 5 0 5 0 5 0 4 0 4 0 4 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 20.015463
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 20.015463
[GoPro]         Audio Level                     : -31 -24 -31 -24 -28 -22 -28 -21 -29 -21 -30 -23 -30 -24 -29 -23 -28 -20 -29 -21
[GoPro]         Time Stamp                      : 20.015603
[GoPro]         Time Stamp                      : 20.015603
[GoPro]         Time Stamp                      : 20.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 21.014576
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.44921875 C
[GoPro]         Accelerometer                   : (Binary data 10290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.014576
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.44921875 C
[GoPro]         Gyroscope                       : (Binary data 11665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015603
[GoPro]         Exposure Times                  : 1/1544 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556
