[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 73, 49 38, 125 34
[GoPro]         Prediminant Hue                 : 172 76, 49 38, 125 32
[GoPro]         Prediminant Hue                 : 172 78, 49 37, 125 31
[GoPro]         Prediminant Hue                 : 172 76, 49 36, 125 30
[GoPro]         Prediminant Hue                 : 172 77, 49 36, 125 27
[GoPro]         Time Stamp                      : 15.975602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.99059
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 921.322 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:15.500
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 921.348 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:15.600
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.17" E
[GoPro]         GPS Altitude                    : 921.421 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:15.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.16" E
[GoPro]         GPS Altitude                    : 921.479 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:15.800
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.16" E
[GoPro]         GPS Altitude                    : 921.542 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:15.900
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.16" E
[GoPro]         GPS Altitude                    : 921.595 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:16.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.16" E
[GoPro]         GPS Altitude                    : 921.67 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:16.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.16" E
[GoPro]         GPS Altitude                    : 921.694 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:16.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.16" E
[GoPro]         GPS Altitude                    : 921.735 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:16.300
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.16" E
[GoPro]         GPS Altitude                    : 921.738 m
[GoPro]         GPS Speed                       : 0.4536
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:16.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.015602
[GoPro]         Camera Orientation              : (Binary data 7673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015602
[GoPro]         Image Orientation               : (Binary data 8010 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015602
[GoPro]         Time Stamp                      : 16.015602
[GoPro]         Gravity Vector                  : (Binary data 5448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015462
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 12 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 16.015462
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.015462
[GoPro]         Audio Level                     : -17 -7 -16 -4 -15 -7 -19 -8 -17 -8 -19 -7 -17 -9 -19 -10 -17 -9 -16 -7
[GoPro]         Time Stamp                      : 16.015602
[GoPro]         Time Stamp                      : 16.015602
[GoPro]         Time Stamp                      : 16.015602
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.014848
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.283203125 C
[GoPro]         Accelerometer                   : (Binary data 10257 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.014848
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.283203125 C
[GoPro]         Gyroscope                       : (Binary data 11328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015602
[GoPro]         Exposure Times                  : 1/892 1/892 1/892 1/887 1/887 1/883 1/883 1/883 1/883 1/879 1/879 1/879 1/879 1/875 1/875 1/875 1/875 1/875 1/871 1/871 1/871 1/871 1/867 1/867 1/867
[GoPro]         Time Stamp                      : 17.055602
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 17.055602
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015602
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.055602
[GoPro]         Luma Average                    : 124 124 125 126 127 127 127 126
[GoPro]         Time Stamp                      : 17.055602
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.055602
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.170000001788139, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.159999996423721, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.150000005960464, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.150000005960464, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 17.055602
[GoPro]         Prediminant Hue                 : 172 76, 49 37, 125 29
[GoPro]         Prediminant Hue                 : 172 70, 49 38, 125 30
[GoPro]         Prediminant Hue                 : 172 73, 49 40, 125 29
[GoPro]         Prediminant Hue                 : 172 72, 49 40, 125 30
[GoPro]         Prediminant Hue                 : 172 67, 49 42, 125 32
[GoPro]         Prediminant Hue                 : 172 71, 49 42, 125 30
[GoPro]         Prediminant Hue                 : 172 71, 49 42, 43 31
[GoPro]         Prediminant Hue                 : 172 67, 49 43, 43 31
[GoPro]         Time Stamp                      : 17.055602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.997064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.16" E
[GoPro]         GPS Altitude                    : 921.862 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:16.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.16" E
[GoPro]         GPS Altitude                    : 921.966 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:16.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.16" E
[GoPro]         GPS Altitude                    : 922.026 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:16.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
