[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 896.96 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:16.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 896.981 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:16.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 19.015616
[GoPro]         Camera Orientation              : (Binary data 7676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015616
[GoPro]         Image Orientation               : (Binary data 7733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015616
[GoPro]         Time Stamp                      : 19.015616
[GoPro]         Gravity Vector                  : (Binary data 5435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015476
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 2 0 4 0 4 0 5 0 7 0 10
[GoPro]         Time Stamp                      : 19.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 19.015476
[GoPro]         Audio Level                     : -31 -23 -37 -28 -33 -27 -38 -28 -32 -24 -34 -25 -33 -26 -30 -19 -29 -23 -27 -17
[GoPro]         Time Stamp                      : 19.015616
[GoPro]         Time Stamp                      : 19.015616
[GoPro]         Time Stamp                      : 19.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 20.013903
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.009765625 C
[GoPro]         Accelerometer                   : (Binary data 10267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.013903
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.009765625 C
[GoPro]         Gyroscope                       : (Binary data 11562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015616
[GoPro]         Exposure Times                  : 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089
[GoPro]         Time Stamp                      : 20.055616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 20.055616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 20.055616
[GoPro]         Luma Average                    : 120 119 118 119 119 119 119 119
[GoPro]         Time Stamp                      : 20.055616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.055616
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.25, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.25, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.25, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 20.055616
[GoPro]         Prediminant Hue                 : 197 57, 44 57, 172 45
[GoPro]         Prediminant Hue                 : 44 52, 197 52, 172 52
[GoPro]         Prediminant Hue                 : 172 52, 197 51, 44 50
[GoPro]         Prediminant Hue                 : 197 54, 44 51, 172 47
[GoPro]         Prediminant Hue                 : 172 56, 197 53, 44 49
[GoPro]         Prediminant Hue                 : 197 55, 172 51, 44 51
[GoPro]         Prediminant Hue                 : 197 56, 44 53, 172 46
[GoPro]         Prediminant Hue                 : 197 55, 172 52, 44 51
[GoPro]         Time Stamp                      : 20.055616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 20.017898
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 896.99 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:16.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.01 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:16.900
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.013 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:17.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.02 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:17.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.013 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:17.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.05 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:17.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.026 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:17.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.045 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:17.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.083 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:17.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 897.072 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:17.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 20.015616
[GoPro]         Camera Orientation              : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015616
[GoPro]         Image Orientation               : (Binary data 6825 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015616
[GoPro]         Time Stamp                      : 20.015616
[GoPro]         Gravity Vector                  : (Binary data 5425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015476
[GoPro]         Wind Processing                 : 0 11 0 12 0 12 0 11 0 12 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 20.015476
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 20.015476
[GoPro]         Audio Level                     : -26 -18 -27 -19 -29 -14 -24 -18 -22 -11 -27 -18 -30 -23 -35 -26 -31 -21 -22 -15
[GoPro]         Time Stamp                      : 20.015616
