[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.187 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:08.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.199 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:09.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.22 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:09.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.251 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:09.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.268 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:09.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.276 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:09.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.3 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:09.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 34.01573
[GoPro]         Camera Orientation              : (Binary data 7653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.01573
[GoPro]         Image Orientation               : (Binary data 6845 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.01573
[GoPro]         Time Stamp                      : 34.01573
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.01559
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 3 0 3 0 3 0 3 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 34.01559
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 34.01559
[GoPro]         Audio Level                     : -32 -22 -30 -22 -32 -21 -31 -19 -31 -20 -30 -20 -31 -20 -29 -18 -28 -18 -28 -18
[GoPro]         Time Stamp                      : 34.01573
[GoPro]         Time Stamp                      : 34.01573
[GoPro]         Time Stamp                      : 34.01573
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 35.018109
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.97265625 C
[GoPro]         Accelerometer                   : (Binary data 10000 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.018109
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.97265625 C
[GoPro]         Gyroscope                       : (Binary data 11578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.01573
[GoPro]         Exposure Times                  : 1/856 1/856 1/856 1/856 1/856 1/856 1/856 1/856 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/856 1/856
[GoPro]         Time Stamp                      : 35.05573
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 35.05573
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.01573
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 35.05573
[GoPro]         Luma Average                    : 110 110 110 110 110 110 111 112
[GoPro]         Time Stamp                      : 35.05573
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 35.05573
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 35.05573
[GoPro]         Prediminant Hue                 : 172 80, 86 57, 44 33
[GoPro]         Prediminant Hue                 : 172 77, 86 59, 44 34
[GoPro]         Prediminant Hue                 : 172 79, 86 58, 44 33
[GoPro]         Prediminant Hue                 : 172 75, 86 60, 44 35
[GoPro]         Prediminant Hue                 : 172 81, 86 58, 44 33
[GoPro]         Prediminant Hue                 : 172 78, 86 59, 44 34
[GoPro]         Prediminant Hue                 : 172 75, 86 59, 44 37
[GoPro]         Prediminant Hue                 : 172 71, 86 59, 44 39
[GoPro]         Time Stamp                      : 35.05573
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 34.99758
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.304 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:09.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.321 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:09.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.81" E
[GoPro]         GPS Altitude                    : 803.32 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:09.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.81" E
[GoPro]         GPS Altitude                    : 803.329 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:09.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.81" E
[GoPro]         GPS Altitude                    : 803.331 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:10.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.81" E
[GoPro]         GPS Altitude                    : 803.333 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:10.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.81" E
[GoPro]         GPS Altitude                    : 803.356 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:10.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.81" E
