[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 2.14" N
[GoPro]         GPS Longitude                   : 77 deg 45' 49.78" E
[GoPro]         GPS Altitude                    : 889.49 m
[GoPro]         GPS Speed                       : 12.4308
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:29 04:14:57.700
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 2.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 49.79" E
[GoPro]         GPS Altitude                    : 889.398 m
[GoPro]         GPS Speed                       : 12.744
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:29 04:14:57.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 2.16" N
[GoPro]         GPS Longitude                   : 77 deg 45' 49.80" E
[GoPro]         GPS Altitude                    : 889.314 m
[GoPro]         GPS Speed                       : 12.5316
[GoPro]         GPS Speed 3D                    : 12.78
[GoPro]         GPS Date Time                   : 2026:05:29 04:14:57.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015745
[GoPro]         Camera Orientation              : (Binary data 7627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015745
[GoPro]         Image Orientation               : (Binary data 7648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015745
[GoPro]         Time Stamp                      : 0.015745
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115605
[GoPro]         Wind Processing                 : 0 0 1 87 1 83 1 78 1 73 1 67 1 62 1 57 1 53
[GoPro]         Time Stamp                      : 0.115605
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115605
[GoPro]         Audio Level                     : -128 -128 -18 -9 -17 -8 -17 -10 -19 -10 -17 -9 -17 -9 -17 -9 -17 -9
[GoPro]         Time Stamp                      : 0.015745
[GoPro]         Time Stamp                      : 0.015745
[GoPro]         Time Stamp                      : 0.015745
[GoPro]         Time Stamp                      : 0.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.015269
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.943359375 C
[GoPro]         Accelerometer                   : (Binary data 10113 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015269
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.943359375 C
[GoPro]         Gyroscope                       : (Binary data 11282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015745
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2582 1/2617 1/2617 1/2582 1/2514 1/2450 1/2389 1/2331 1/2303 1/2303 1/2331 1/2360 1/2419 1/2514 1/2548 1/2582 1/2617 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 0.975745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975745
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975745
[GoPro]         Luma Average                    : 132 135 94 98 142 145 133 129 129
[GoPro]         Time Stamp                      : 0.975745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975745
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.189999997615814, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.189999997615814, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0199999995529652, WATR 0.0399999991059303, VEGE 0.589999973773956, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.540000021457672, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.579999983310699, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 0.975745
[GoPro]         Prediminant Hue                 : 172 110, 42 64, 86 42
[GoPro]         Prediminant Hue                 : 86 116, 43 60, 172 56
[GoPro]         Prediminant Hue                 : 172 156, 86 78, 49 11
[GoPro]         Prediminant Hue                 : 172 137, 86 92, 44 10
[GoPro]         Prediminant Hue                 : 86 103, 43 93, 172 29
[GoPro]         Prediminant Hue                 : 43 91, 86 73, 172 50
[GoPro]         Prediminant Hue                 : 172 97, 86 80, 43 35
[GoPro]         Prediminant Hue                 : 172 132, 86 80, 125 14
[GoPro]         Prediminant Hue                 : 172 140, 86 87, 125 10
[GoPro]         Time Stamp                      : 0.975745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.036791
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 2.17" N
[GoPro]         GPS Longitude                   : 77 deg 45' 49.80" E
[GoPro]         GPS Altitude                    : 889.274 m
[GoPro]         GPS Speed                       : 12.8304
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:29 04:14:58.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 2.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 49.81" E
[GoPro]         GPS Altitude                    : 889.221 m
[GoPro]         GPS Speed                       : 13.2156
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:29 04:14:58.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 2.19" N
[GoPro]         GPS Longitude                   : 77 deg 45' 49.81" E
[GoPro]         GPS Altitude                    : 889.132 m
[GoPro]         GPS Speed                       : 13.536
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:29 04:14:58.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 2.21" N
[GoPro]         GPS Longitude                   : 77 deg 45' 49.81" E
[GoPro]         GPS Altitude                    : 889.069 m
[GoPro]         GPS Speed                       : 14.5404
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:29 04:14:58.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 2.22" N
[GoPro]         GPS Longitude                   : 77 deg 45' 49.82" E
[GoPro]         GPS Altitude                    : 889.004 m
[GoPro]         GPS Speed                       : 14.652
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:29 04:14:58.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 2.24" N
[GoPro]         GPS Longitude                   : 77 deg 45' 49.82" E
[GoPro]         GPS Altitude                    : 888.88 m
[GoPro]         GPS Speed                       : 14.868
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:29 04:14:58.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 2.25" N
[GoPro]         GPS Longitude                   : 77 deg 45' 49.82" E
[GoPro]         GPS Altitude                    : 888.768 m
[GoPro]         GPS Speed                       : 15.2568
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:29 04:14:58.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 2.27" N
