[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.150000005960464, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 323.345452
[GoPro]         Prediminant Hue                 : 253 132, 172 39, 214 39
[GoPro]         Prediminant Hue                 : 253 141, 172 37, 214 37
[GoPro]         Prediminant Hue                 : 253 141, 172 40, 214 37
[GoPro]         Prediminant Hue                 : 253 139, 172 42, 214 39
[GoPro]         Prediminant Hue                 : 253 157, 172 29, 214 29
[GoPro]         Prediminant Hue                 : 253 144, 172 41, 214 26
[GoPro]         Prediminant Hue                 : 253 140, 172 35, 165 35
[GoPro]         Prediminant Hue                 : 253 128, 165 43, 172 39
[GoPro]         Prediminant Hue                 : 253 141, 172 52, 165 25
[GoPro]         Prediminant Hue                 : 253 145, 172 72, 214 15
[GoPro]         Time Stamp                      : 323.345452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 323.360608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 58.27" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.42" E
[GoPro]         GPS Altitude                    : 888.918 m
[GoPro]         GPS Speed                       : 13.3488
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:33.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.42" E
[GoPro]         GPS Altitude                    : 888.937 m
[GoPro]         GPS Speed                       : 13.9824
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:33.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.25" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.42" E
[GoPro]         GPS Altitude                    : 888.892 m
[GoPro]         GPS Speed                       : 13.8708
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:33.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.24" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.42" E
[GoPro]         GPS Altitude                    : 888.85 m
[GoPro]         GPS Speed                       : 13.3848
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:33.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.23" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.41" E
[GoPro]         GPS Altitude                    : 888.75 m
[GoPro]         GPS Speed                       : 13.5828
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:33.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.21" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.41" E
[GoPro]         GPS Altitude                    : 888.721 m
[GoPro]         GPS Speed                       : 14.1876
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:33.799
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.20" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.41" E
[GoPro]         GPS Altitude                    : 888.697 m
[GoPro]         GPS Speed                       : 14.1408
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:33.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.19" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.41" E
[GoPro]         GPS Altitude                    : 888.648 m
[GoPro]         GPS Speed                       : 15.6528
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:34.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.17" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.41" E
[GoPro]         GPS Altitude                    : 888.603 m
[GoPro]         GPS Speed                       : 15.5376
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:34.099
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.16" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.41" E
[GoPro]         GPS Altitude                    : 888.559 m
[GoPro]         GPS Speed                       : 15.732
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:34.199
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 323.345452
[GoPro]         Camera Orientation              : (Binary data 4457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.345452
[GoPro]         Image Orientation               : (Binary data 4613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.345452
[GoPro]         Gravity Vector                  : (Binary data 3212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.322168
[GoPro]         Wind Processing                 : 1 77 1 80 1 80 1 79 1 78 1 77 1 73 1 69 1 65 1 60
[GoPro]         Time Stamp                      : 323.322168
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 323.322168
[GoPro]         Audio Level                     : -16 -7 -17 -9 -15 -7 -16 -8 -17 -7 -16 -7 -16 -9 -16 -9 -16 -8 -16 -8
[GoPro]         Time Stamp                      : 323.345452
[GoPro]         Time Stamp                      : 323.345452
[GoPro]         Time Stamp                      : 323.345452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 324.348547
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.814453125 C
[GoPro]         Accelerometer                   : (Binary data 10082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.348547
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.814453125 C
[GoPro]         Gyroscope                       : (Binary data 11168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.346452
[GoPro]         Exposure Times                  : 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3418 1/3418 1/3418 1/3418 1/3346 1/3346 1/3276 1/3276 1/3276 1/3276 1/3210 1/3210 1/3146 1/3146 1/3085 1/3085 1/3026 1/3026 1/3026
[GoPro]         Time Stamp                      : 324.346452
[GoPro]         Color Temperatures              : 5416 5376 5376 5376 5337 5337 5297 5297 5258 5258
[GoPro]         Time Stamp                      : 324.346452
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.346452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 324.346452
[GoPro]         Luma Average                    : 109 110 109 108 107 106 103 100 100 102
[GoPro]         Time Stamp                      : 324.346452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 324.346452
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 324.346452
[GoPro]         Prediminant Hue                 : 253 140, 172 85, 214 14
[GoPro]         Prediminant Hue                 : 253 158, 172 64, 214 14
[GoPro]         Prediminant Hue                 : 253 168, 172 49, 214 18
[GoPro]         Prediminant Hue                 : 253 171, 172 49, 214 17
