[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3075.094532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3075.094532
[GoPro]         Luma Average                    : 108 109 110 110 111 111 111 110 110 112
[GoPro]         Time Stamp                      : 3075.094532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3075.094532
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 3075.094532
[GoPro]         Prediminant Hue                 : 172 151, 253 29, 44 28
[GoPro]         Prediminant Hue                 : 172 140, 253 37, 44 29
[GoPro]         Prediminant Hue                 : 172 134, 253 39, 44 34
[GoPro]         Prediminant Hue                 : 172 138, 253 42, 44 29
[GoPro]         Prediminant Hue                 : 172 144, 253 46, 44 25
[GoPro]         Prediminant Hue                 : 172 144, 253 47, 44 25
[GoPro]         Prediminant Hue                 : 172 137, 253 52, 44 23
[GoPro]         Prediminant Hue                 : 172 137, 253 54, 44 22
[GoPro]         Prediminant Hue                 : 172 134, 253 56, 49 23
[GoPro]         Prediminant Hue                 : 172 135, 253 51, 49 25
[GoPro]         Time Stamp                      : 3075.094532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3075.04512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 30.30" N
[GoPro]         GPS Longitude                   : 77 deg 32' 4.40" E
[GoPro]         GPS Altitude                    : 877.141 m
[GoPro]         GPS Speed                       : 31.842
[GoPro]         GPS Speed 3D                    : 32.148
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:12.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 30.31" N
[GoPro]         GPS Longitude                   : 77 deg 32' 4.42" E
[GoPro]         GPS Altitude                    : 877.123 m
[GoPro]         GPS Speed                       : 31.2156
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:12.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 30.33" N
[GoPro]         GPS Longitude                   : 77 deg 32' 4.45" E
[GoPro]         GPS Altitude                    : 877.159 m
[GoPro]         GPS Speed                       : 32.0724
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:12.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 30.34" N
[GoPro]         GPS Longitude                   : 77 deg 32' 4.47" E
[GoPro]         GPS Altitude                    : 877.192 m
[GoPro]         GPS Speed                       : 32.0364
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:12.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 30.36" N
[GoPro]         GPS Longitude                   : 77 deg 32' 4.49" E
[GoPro]         GPS Altitude                    : 877.252 m
[GoPro]         GPS Speed                       : 31.6296
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:12.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 30.37" N
[GoPro]         GPS Longitude                   : 77 deg 32' 4.52" E
[GoPro]         GPS Altitude                    : 877.245 m
[GoPro]         GPS Speed                       : 31.4388
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:12.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 30.39" N
[GoPro]         GPS Longitude                   : 77 deg 32' 4.54" E
[GoPro]         GPS Altitude                    : 877.271 m
[GoPro]         GPS Speed                       : 31.6908
[GoPro]         GPS Speed 3D                    : 31.464
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:12.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 30.40" N
[GoPro]         GPS Longitude                   : 77 deg 32' 4.57" E
[GoPro]         GPS Altitude                    : 877.294 m
[GoPro]         GPS Speed                       : 31.2264
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:12.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 30.42" N
[GoPro]         GPS Longitude                   : 77 deg 32' 4.59" E
[GoPro]         GPS Altitude                    : 877.313 m
[GoPro]         GPS Speed                       : 31.77
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:12.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 30.44" N
[GoPro]         GPS Longitude                   : 77 deg 32' 4.62" E
[GoPro]         GPS Altitude                    : 877.342 m
[GoPro]         GPS Speed                       : 31.77
[GoPro]         GPS Speed 3D                    : 31.788
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:13.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 30.45" N
[GoPro]         GPS Longitude                   : 77 deg 32' 4.64" E
[GoPro]         GPS Altitude                    : 877.35 m
[GoPro]         GPS Speed                       : 31.8816
[GoPro]         GPS Speed 3D                    : 31.788
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:13.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3075.094532
[GoPro]         Camera Orientation              : (Binary data 4372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3075.094532
[GoPro]         Image Orientation               : (Binary data 4636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3075.094532
[GoPro]         Gravity Vector                  : (Binary data 3267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3075.122248
[GoPro]         Wind Processing                 : 1 87 1 86 1 86 1 87 1 89 1 89 1 88 1 88 1 88 1 87
[GoPro]         Time Stamp                      : 3075.122248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3075.122248
[GoPro]         Audio Level                     : -16 -9 -18 -9 -18 -11 -17 -9 -17 -9 -17 -9 -17 -10 -18 -12 -18 -11 -15 -8
[GoPro]         Time Stamp                      : 3075.094532
[GoPro]         Time Stamp                      : 3075.094532
[GoPro]         Time Stamp                      : 3075.094532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3076.096622
[GoPro]         Input Orientation               : ZXY
