[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 0 2 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 29.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 29.015476
[GoPro]         Audio Level                     : -39 -31 -40 -32 -42 -34 -42 -35 -42 -31 -39 -31 -45 -35 -42 -34 -41 -31 -40 -33
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         Time Stamp                      : 29.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 30.015931
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.515625 C
[GoPro]         Accelerometer                   : (Binary data 10128 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015931
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.515625 C
[GoPro]         Gyroscope                       : (Binary data 11605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Exposure Times                  : 1/1664 1/1664 1/1664 1/1664 1/1664 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1679 1/1679 1/1679
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Luma Average                    : 119 119 118 118 118 117 119 119
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Prediminant Hue                 : 172 136, 44 38, 188 32
[GoPro]         Prediminant Hue                 : 172 136, 44 36, 188 30
[GoPro]         Prediminant Hue                 : 172 136, 44 33, 188 28
[GoPro]         Prediminant Hue                 : 172 133, 44 37, 188 28
[GoPro]         Prediminant Hue                 : 172 133, 44 39, 188 26
[GoPro]         Prediminant Hue                 : 172 136, 44 41, 188 26
[GoPro]         Prediminant Hue                 : 172 136, 44 40, 188 27
[GoPro]         Prediminant Hue                 : 172 131, 44 43, 188 32
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 29.978416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.282 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:17.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.281 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:17.500
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.279 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:17.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.276 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:17.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.274 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:17.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.28 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:17.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.283 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:18.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.282 m
[GoPro]         GPS Speed                       : 0.0108
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:18.100
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.282 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:18.200
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.04" E
[GoPro]         GPS Altitude                    : 846.276 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:18.300
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Camera Orientation              : (Binary data 7470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Image Orientation               : (Binary data 7918 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015476
[GoPro]         Wind Processing                 : 0 1 0 1 0 3 0 9 0 12 0 12 0 12 0 11 0 12 0 13
[GoPro]         Time Stamp                      : 30.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 30.015476
[GoPro]         Audio Level                     : -42 -34 -36 -29 -34 -26 -37 -31 -36 -28 -41 -34 -34 -27 -30 -20 -37 -30 -42 -35
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Time Stamp                      : 30.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.017028
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.578125 C
[GoPro]         Accelerometer                   : (Binary data 10134 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.017028
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.578125 C
[GoPro]         Gyroscope                       : (Binary data 11583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015616
[GoPro]         Exposure Times                  : 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1694 1/1694 1/1694 1/1709 1/1709 1/1709 1/1709 1/1724 1/1724 1/1724 1/1709 1/1709 1/1724 1/1724 1/1724
[GoPro]         Time Stamp                      : 30.975616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 30.975616
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
