[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.59" E
[GoPro]         GPS Altitude                    : 944.076 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:39.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.59" E
[GoPro]         GPS Altitude                    : 944.151 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:39.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.59" E
[GoPro]         GPS Altitude                    : 944.27 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:39.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.59" E
[GoPro]         GPS Altitude                    : 944.361 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:39.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.59" E
[GoPro]         GPS Altitude                    : 944.473 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:39.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.58" E
[GoPro]         GPS Altitude                    : 944.565 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:39.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.58" E
[GoPro]         GPS Altitude                    : 944.622 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:39.799
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.58" E
[GoPro]         GPS Altitude                    : 944.685 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:39.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.58" E
[GoPro]         GPS Altitude                    : 944.757 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:40.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015624
[GoPro]         Camera Orientation              : (Binary data 7950 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015624
[GoPro]         Image Orientation               : (Binary data 7965 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015624
[GoPro]         Time Stamp                      : 1.015624
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015484
[GoPro]         Wind Processing                 : 1 41 1 37 1 33 1 30 1 27 1 24 1 22 1 21 1 19 1 18
[GoPro]         Time Stamp                      : 1.015484
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1.015484
[GoPro]         Audio Level                     : -46 -38 -45 -38 -41 -33 -42 -33 -41 -33 -38 -29 -40 -30 -37 -27 -31 -23 -34 -27
[GoPro]         Time Stamp                      : 1.015624
[GoPro]         Time Stamp                      : 1.015624
[GoPro]         Time Stamp                      : 1.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.018102
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.654296875 C
[GoPro]         Accelerometer                   : (Binary data 10004 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.018102
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.654296875 C
[GoPro]         Gyroscope                       : (Binary data 11458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015624
[GoPro]         Exposure Times                  : 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1772 1/1772 1/1772 1/1772 1/1772 1/1788 1/1788 1/1788 1/1805 1/1805 1/1805 1/1805 1/1822 1/1822 1/1822 1/1840 1/1840 1/1858 1/1858
[GoPro]         Time Stamp                      : 2.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055624
[GoPro]         Luma Average                    : 122 124 126 126 126 126 125 124
[GoPro]         Time Stamp                      : 2.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055624
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.25, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.239999994635582, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.270000010728836, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2.055624
[GoPro]         Prediminant Hue                 : 43 73, 172 59, 49 56
[GoPro]         Prediminant Hue                 : 43 81, 49 56, 172 53
[GoPro]         Prediminant Hue                 : 43 85, 49 55, 172 50
[GoPro]         Prediminant Hue                 : 43 88, 49 55, 172 49
[GoPro]         Prediminant Hue                 : 43 85, 49 55, 172 53
[GoPro]         Prediminant Hue                 : 43 86, 49 56, 172 51
[GoPro]         Prediminant Hue                 : 43 83, 172 56, 49 55
[GoPro]         Prediminant Hue                 : 43 79, 172 60, 49 55
[GoPro]         Time Stamp                      : 2.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.986001
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.58" E
[GoPro]         GPS Altitude                    : 944.813 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:40.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.58" E
[GoPro]         GPS Altitude                    : 944.825 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:40.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.58" E
[GoPro]         GPS Altitude                    : 944.853 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:40.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.58" E
