[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 0.8496
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:48.700
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.506 m
[GoPro]         GPS Speed                       : 0.4716
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:48.800
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.469 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:48.900
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.44 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:49.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.421 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:49.100
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.421 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:49.200
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.387 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:49.300
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.391 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:49.400
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.382 m
[GoPro]         GPS Speed                       : 0.4464
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:49.500
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.357 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:49.600
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.372 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:49.700
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         Camera Orientation              : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         Image Orientation               : (Binary data 7534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015489
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 12 0 12 0 11 0 11 0 11 0 12 0 13
[GoPro]         Time Stamp                      : 18.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 18.015489
[GoPro]         Audio Level                     : -17 -7 -15 -6 -19 -9 -17 -7 -20 -10 -19 -10 -17 -8 -20 -12 -20 -10 -21 -13
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         Time Stamp                      : 18.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.015795
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.98828125 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015795
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.98828125 C
[GoPro]         Gyroscope                       : (Binary data 11493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015629
[GoPro]         Exposure Times                  : 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544
[GoPro]         Time Stamp                      : 18.975629
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.975629
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.975629
[GoPro]         Luma Average                    : 125 125 124 124 124 124 125 125 124
[GoPro]         Time Stamp                      : 18.975629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.975629
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 18.975629
[GoPro]         Prediminant Hue                 : 172 99, 44 28, 125 25
[GoPro]         Prediminant Hue                 : 172 95, 44 28, 125 25
[GoPro]         Prediminant Hue                 : 172 103, 43 28, 49 24
[GoPro]         Prediminant Hue                 : 172 104, 43 30, 49 24
[GoPro]         Prediminant Hue                 : 172 107, 43 26, 49 25
[GoPro]         Prediminant Hue                 : 172 106, 49 27, 43 26
[GoPro]         Prediminant Hue                 : 172 99, 49 29, 44 27
[GoPro]         Prediminant Hue                 : 172 104, 49 28, 43 27
[GoPro]         Prediminant Hue                 : 172 104, 44 26, 49 24
[GoPro]         Time Stamp                      : 18.975629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 19.048866
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.35 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:49.800
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.34 m
[GoPro]         GPS Speed                       : 0.5904
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:49.900
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.94" E
[GoPro]         GPS Altitude                    : 894.333 m
[GoPro]         GPS Speed                       : 0.5616
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:50.000
[GoPro]         GPSDOP                          : 1.76
