[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 110, 126 54, 86 38
[GoPro]         Prediminant Hue                 : 172 105, 126 54, 86 40
[GoPro]         Prediminant Hue                 : 172 106, 126 54, 86 40
[GoPro]         Prediminant Hue                 : 172 96, 126 74, 86 41
[GoPro]         Prediminant Hue                 : 172 102, 126 72, 86 40
[GoPro]         Time Stamp                      : 41.055653
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 41.032508
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.12" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.56" E
[GoPro]         GPS Altitude                    : 872.578 m
[GoPro]         GPS Speed                       : 68.328
[GoPro]         GPS Speed 3D                    : 68.148
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:06.099
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.09" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.51" E
[GoPro]         GPS Altitude                    : 872.507 m
[GoPro]         GPS Speed                       : 68.8032
[GoPro]         GPS Speed 3D                    : 68.364
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:06.199
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.05" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.45" E
[GoPro]         GPS Altitude                    : 872.482 m
[GoPro]         GPS Speed                       : 68.5872
[GoPro]         GPS Speed 3D                    : 68.832
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:06.299
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.02" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.40" E
[GoPro]         GPS Altitude                    : 872.425 m
[GoPro]         GPS Speed                       : 68.9256
[GoPro]         GPS Speed 3D                    : 68.616
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:06.399
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.99" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.34" E
[GoPro]         GPS Altitude                    : 872.372 m
[GoPro]         GPS Speed                       : 69.012
[GoPro]         GPS Speed 3D                    : 68.94
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:06.499
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.29" E
[GoPro]         GPS Altitude                    : 872.327 m
[GoPro]         GPS Speed                       : 69.1164
[GoPro]         GPS Speed 3D                    : 69.048
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:06.599
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.93" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.23" E
[GoPro]         GPS Altitude                    : 872.302 m
[GoPro]         GPS Speed                       : 69.2604
[GoPro]         GPS Speed 3D                    : 69.156
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:06.699
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.90" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.18" E
[GoPro]         GPS Altitude                    : 872.259 m
[GoPro]         GPS Speed                       : 70.0164
[GoPro]         GPS Speed 3D                    : 69.264
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:06.799
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.86" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.12" E
[GoPro]         GPS Altitude                    : 872.21 m
[GoPro]         GPS Speed                       : 69.7104
[GoPro]         GPS Speed 3D                    : 70.02
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:06.899
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.83" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.07" E
[GoPro]         GPS Altitude                    : 872.173 m
[GoPro]         GPS Speed                       : 70.272
[GoPro]         GPS Speed 3D                    : 69.732
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:07.000
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 41.015653
[GoPro]         Camera Orientation              : (Binary data 7428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015653
[GoPro]         Image Orientation               : (Binary data 7701 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015653
[GoPro]         Time Stamp                      : 41.015653
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015513
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 94 1 95 1 95 1 95 1 95 1 95 1 96
[GoPro]         Time Stamp                      : 41.015513
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 41.015513
[GoPro]         Audio Level                     : -19 -8 -17 -5 -18 -7 -17 -5 -17 -6 -17 -4 -19 -8 -16 -7 -16 -5 -17 -6
[GoPro]         Time Stamp                      : 41.015653
[GoPro]         Time Stamp                      : 41.015653
[GoPro]         Time Stamp                      : 41.015653
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 42.014964
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.001953125 C
[GoPro]         Accelerometer                   : (Binary data 10089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.014964
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.001953125 C
[GoPro]         Gyroscope                       : (Binary data 11360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015653
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983
[GoPro]         Time Stamp                      : 42.015653
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 42.015653
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015653
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.015653
[GoPro]         Luma Average                    : 136 136 133 133 132 130 128 129
[GoPro]         Time Stamp                      : 42.015653
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.015653
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.25, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.310000002384186, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 42.015653
[GoPro]         Prediminant Hue                 : 172 118, 86 65, 126 36
[GoPro]         Prediminant Hue                 : 172 112, 126 59, 86 55
[GoPro]         Prediminant Hue                 : 172 132, 126 50, 86 48
[GoPro]         Prediminant Hue                 : 172 132, 126 48, 86 38
[GoPro]         Prediminant Hue                 : 172 121, 86 53, 44 36
[GoPro]         Prediminant Hue                 : 172 133, 126 49, 86 33
[GoPro]         Prediminant Hue                 : 172 143, 126 37, 86 36
[GoPro]         Prediminant Hue                 : 172 139, 44 35, 86 32
[GoPro]         Time Stamp                      : 42.015653
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 42.02654
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 53.80" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.01" E
[GoPro]         GPS Altitude                    : 872.098 m
[GoPro]         GPS Speed                       : 70.4016
[GoPro]         GPS Speed 3D                    : 70.272
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:07.099
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.77" N
[GoPro]         GPS Longitude                   : 77 deg 26' 21.95" E
[GoPro]         GPS Altitude                    : 872.059 m
[GoPro]         GPS Speed                       : 70.6248
[GoPro]         GPS Speed 3D                    : 70.416
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:07.199
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.74" N
[GoPro]         GPS Longitude                   : 77 deg 26' 21.90" E
[GoPro]         GPS Altitude                    : 872.017 m
[GoPro]         GPS Speed                       : 70.578
[GoPro]         GPS Speed 3D                    : 70.632
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:07.299
