[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Time                     : 0:03:07
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:08
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:09
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:10
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:11
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:12
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:13
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:14
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:15
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:16
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:17
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:18
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:19
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:20
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:21
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:22
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:23
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:24
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:26
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:27
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:28
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:29
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:39
[QuickTime]     Sample Duration                 : 0.39 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.01594
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.9296875 C
[GoPro]         Accelerometer                   : (Binary data 10417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01594
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.9296875 C
[GoPro]         Gyroscope                       : (Binary data 11145 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01564
[GoPro]         Exposure Times                  : 1/320 1/326 1/335 1/344 1/313 1/287 1/266 1/249 1/237 1/232 1/227 1/225 1/231 1/253 1/353 1/341 1/322 1/299 1/277 1/254 1/233 1/222 1/217 1/204 1/210
[GoPro]         Time Stamp                      : 0.01564
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.01564
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01564
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 1950 1735 1575 1442 1347 1288 1233 1197 1204 1296 1780 1706 1600 1462 1347 1226 1107 1044 1003 935 952
[GoPro]         Time Stamp                      : 0.01564
[GoPro]         Luma Average                    : 100 102 104 106 106 104 105 107
[GoPro]         Time Stamp                      : 0.01564
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.01564
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.330000013113022, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.300000011920929, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.28999999165535, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.370000004768372, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.360000014305115, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.389999985694885, INDO 0.449999988079071, WATR 0, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.439999997615814, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 0.01564
[GoPro]         Prediminant Hue                 : 253 116, 49 67, 44 29
[GoPro]         Prediminant Hue                 : 253 114, 49 72, 44 25
[GoPro]         Prediminant Hue                 : 253 98, 49 86, 86 28
[GoPro]         Prediminant Hue                 : 49 99, 253 84, 86 29
[GoPro]         Prediminant Hue                 : 49 98, 253 93, 86 28
[GoPro]         Prediminant Hue                 : 253 95, 49 86, 86 25
[GoPro]         Prediminant Hue                 : 253 108, 49 84, 86 24
[GoPro]         Prediminant Hue                 : 253 106, 49 90, 86 25
[GoPro]         Time Stamp                      : 0.01564
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.052725
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:24:49.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:24:49.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:24:49.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:24:49.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:24:49.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
