[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 17.055626
[GoPro]         Prediminant Hue                 : 172 116, 125 38, 197 34
[GoPro]         Prediminant Hue                 : 172 116, 125 38, 197 33
[GoPro]         Prediminant Hue                 : 172 117, 125 39, 197 34
[GoPro]         Prediminant Hue                 : 172 115, 125 40, 197 34
[GoPro]         Prediminant Hue                 : 172 117, 125 39, 197 34
[GoPro]         Prediminant Hue                 : 172 120, 125 36, 197 34
[GoPro]         Prediminant Hue                 : 172 123, 125 35, 197 34
[GoPro]         Prediminant Hue                 : 172 126, 197 34, 125 33
[GoPro]         Time Stamp                      : 17.055626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.064216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 821.177 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:02.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 821.207 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:02.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 821.235 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:02.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 821.267 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:02.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.47" E
[GoPro]         GPS Altitude                    : 821.291 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:02.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 821.324 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:02.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 821.348 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:02.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 821.37 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:03.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 821.408 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:03.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.015626
[GoPro]         Camera Orientation              : (Binary data 7588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015626
[GoPro]         Image Orientation               : (Binary data 7878 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015626
[GoPro]         Time Stamp                      : 17.015626
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015486
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 17.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 17.015486
[GoPro]         Audio Level                     : -32 -23 -30 -22 -31 -21 -31 -20 -30 -21 -30 -23 -29 -20 -28 -18 -28 -20 -31 -21
[GoPro]         Time Stamp                      : 17.015626
[GoPro]         Time Stamp                      : 17.015626
[GoPro]         Time Stamp                      : 17.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.015954
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.87890625 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015954
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.87890625 C
[GoPro]         Gyroscope                       : (Binary data 11583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015626
[GoPro]         Exposure Times                  : 1/1408 1/1398 1/1398 1/1398 1/1398 1/1398 1/1398 1/1388 1/1388 1/1388 1/1388 1/1388 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1358
[GoPro]         Time Stamp                      : 18.015626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.015626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.015626
[GoPro]         Luma Average                    : 126 126 126 127 126 127 126 127
[GoPro]         Time Stamp                      : 18.015626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.015626
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 18.015626
[GoPro]         Prediminant Hue                 : 172 124, 197 34, 125 32
[GoPro]         Prediminant Hue                 : 172 125, 197 34, 125 30
[GoPro]         Prediminant Hue                 : 172 125, 197 35, 125 29
[GoPro]         Prediminant Hue                 : 172 124, 197 35, 125 29
[GoPro]         Prediminant Hue                 : 172 124, 197 36, 125 28
[GoPro]         Prediminant Hue                 : 172 124, 197 36, 125 27
[GoPro]         Prediminant Hue                 : 172 124, 197 35, 125 26
[GoPro]         Prediminant Hue                 : 172 122, 197 36, 125 26
[GoPro]         Time Stamp                      : 18.015626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.971602
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 821.423 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:03.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 821.456 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:03.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
