[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         Time Stamp                      : 21.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 22.013403
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.490234375 C
[GoPro]         Accelerometer                   : (Binary data 10084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.013403
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.490234375 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015712
[GoPro]         Exposure Times                  : 1/837 1/837 1/837 1/837 1/837 1/837 1/837 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841
[GoPro]         Time Stamp                      : 21.975712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 21.975712
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.975712
[GoPro]         Luma Average                    : 127 127 127 128 128 129 129 129 129
[GoPro]         Time Stamp                      : 21.975712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.975712
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 21.975712
[GoPro]         Prediminant Hue                 : 42 91, 125 57, 19 33
[GoPro]         Prediminant Hue                 : 42 92, 125 56, 19 33
[GoPro]         Prediminant Hue                 : 42 91, 125 56, 19 34
[GoPro]         Prediminant Hue                 : 42 89, 125 57, 19 34
[GoPro]         Prediminant Hue                 : 42 91, 125 55, 19 33
[GoPro]         Prediminant Hue                 : 42 96, 125 56, 19 32
[GoPro]         Prediminant Hue                 : 42 96, 125 56, 19 32
[GoPro]         Prediminant Hue                 : 42 95, 125 56, 19 32
[GoPro]         Prediminant Hue                 : 42 98, 125 56, 19 33
[GoPro]         Time Stamp                      : 21.975712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 22.062274
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.591 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:35.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.576 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:35.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.579 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:35.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.565 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:35.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.568 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:35.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.562 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:35.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.552 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:35.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.559 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:35.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.558 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:36.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 22.015712
[GoPro]         Camera Orientation              : (Binary data 7509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015712
[GoPro]         Image Orientation               : (Binary data 7818 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015712
[GoPro]         Time Stamp                      : 22.015712
[GoPro]         Gravity Vector                  : (Binary data 5353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015572
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 22.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 22.015572
[GoPro]         Audio Level                     : -38 -26 -32 -23 -33 -24 -36 -26 -34 -24 -32 -25 -35 -25 -35 -26 -38 -30 -40 -31
[GoPro]         Time Stamp                      : 22.015712
[GoPro]         Time Stamp                      : 22.015712
[GoPro]         Time Stamp                      : 22.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 23.014373
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.64453125 C
[GoPro]         Accelerometer                   : (Binary data 10097 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.014373
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.64453125 C
[GoPro]         Gyroscope                       : (Binary data 11393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015712
[GoPro]         Exposure Times                  : 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/841
[GoPro]         Time Stamp                      : 23.055712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 23.055712
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 23.055712
[GoPro]         Luma Average                    : 130 130 130 130 130 130 130 130
[GoPro]         Time Stamp                      : 23.055712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 23.055712
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0399999991059303
