[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 36.18
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:35.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.12" E
[GoPro]         GPS Altitude                    : 930.361 m
[GoPro]         GPS Speed                       : 34.4844
[GoPro]         GPS Speed 3D                    : 34.92
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:35.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.16" E
[GoPro]         GPS Altitude                    : 930.371 m
[GoPro]         GPS Speed                       : 35.586
[GoPro]         GPS Speed 3D                    : 34.488
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:35.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.19" E
[GoPro]         GPS Altitude                    : 930.378 m
[GoPro]         GPS Speed                       : 34.6752
[GoPro]         GPS Speed 3D                    : 35.604
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:35.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.22" E
[GoPro]         GPS Altitude                    : 930.274 m
[GoPro]         GPS Speed                       : 34.992
[GoPro]         GPS Speed 3D                    : 34.668
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:35.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.26" E
[GoPro]         GPS Altitude                    : 930.262 m
[GoPro]         GPS Speed                       : 36.5112
[GoPro]         GPS Speed 3D                    : 34.992
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:35.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.29" E
[GoPro]         GPS Altitude                    : 930.241 m
[GoPro]         GPS Speed                       : 36.6336
[GoPro]         GPS Speed 3D                    : 36.504
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:35.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 19.015728
[GoPro]         Camera Orientation              : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015728
[GoPro]         Image Orientation               : (Binary data 7806 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015728
[GoPro]         Time Stamp                      : 19.015728
[GoPro]         Gravity Vector                  : (Binary data 5361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015588
[GoPro]         Wind Processing                 : 1 92 1 91 1 91 1 91 1 90 1 89 1 87 1 85 1 84 1 83
[GoPro]         Time Stamp                      : 19.015588
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 19.015588
[GoPro]         Audio Level                     : -19 -10 -20 -10 -19 -11 -19 -10 -17 -7 -19 -8 -18 -8 -19 -6 -19 -9 -16 -6
[GoPro]         Time Stamp                      : 19.015728
[GoPro]         Time Stamp                      : 19.015728
[GoPro]         Time Stamp                      : 19.015728
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 20.013426
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.904296875 C
[GoPro]         Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.013426
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.904296875 C
[GoPro]         Gyroscope                       : (Binary data 11320 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015728
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 20.055728
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 20.055728
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015728
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2111 2068 2027 2007 1969 1950 1932 1896 1878 1861 1845 1828 1812
[GoPro]         Time Stamp                      : 20.055728
[GoPro]         Luma Average                    : 92 89 88 91 88 91 92 90
[GoPro]         Time Stamp                      : 20.055728
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.055728
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.25, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 20.055728
[GoPro]         Prediminant Hue                 : 86 72, 125 59, 214 39
[GoPro]         Prediminant Hue                 : 86 109, 125 45, 214 35
[GoPro]         Prediminant Hue                 : 86 138, 172 59, 125 34
[GoPro]         Prediminant Hue                 : 86 166, 172 52, 125 20
[GoPro]         Prediminant Hue                 : 86 138, 172 94, 125 16
[GoPro]         Prediminant Hue                 : 86 153, 172 79, 125 15
[GoPro]         Prediminant Hue                 : 86 159, 172 75, 125 12
[GoPro]         Prediminant Hue                 : 86 140, 172 96, 125 10
[GoPro]         Time Stamp                      : 20.055728
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 19.975254
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.32" E
[GoPro]         GPS Altitude                    : 930.085 m
[GoPro]         GPS Speed                       : 36.6804
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:35.699
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.36" E
[GoPro]         GPS Altitude                    : 929.858 m
[GoPro]         GPS Speed                       : 36.0468
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:35.799
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.39" E
[GoPro]         GPS Altitude                    : 929.806 m
[GoPro]         GPS Speed                       : 36.8784
[GoPro]         GPS Speed 3D                    : 36.036
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:35.899
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.42" E
[GoPro]         GPS Altitude                    : 929.682 m
[GoPro]         GPS Speed                       : 35.64
[GoPro]         GPS Speed 3D                    : 36.864
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:36.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.45" E
[GoPro]         GPS Altitude                    : 929.667 m
[GoPro]         GPS Speed                       : 35.8308
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:36.099
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.49" E
[GoPro]         GPS Altitude                    : 929.734 m
[GoPro]         GPS Speed                       : 36.6768
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:36.199
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.53" E
[GoPro]         GPS Altitude                    : 929.774 m
[GoPro]         GPS Speed                       : 37.1772
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:36.299
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 55.56" E
[GoPro]         GPS Altitude                    : 929.733 m
[GoPro]         GPS Speed                       : 36.252
[GoPro]         GPS Speed 3D                    : 37.188
