[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.419 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:28.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.015611
[GoPro]         Camera Orientation              : (Binary data 7573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015611
[GoPro]         Image Orientation               : (Binary data 7928 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015611
[GoPro]         Time Stamp                      : 17.015611
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015471
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 5 0 8
[GoPro]         Time Stamp                      : 17.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 17.015471
[GoPro]         Audio Level                     : -26 -19 -24 -18 -28 -21 -26 -18 -27 -19 -26 -17 -27 -20 -27 -20 -24 -16 -24 -16
[GoPro]         Time Stamp                      : 17.015611
[GoPro]         Time Stamp                      : 17.015611
[GoPro]         Time Stamp                      : 17.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.013136
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.33203125 C
[GoPro]         Accelerometer                   : (Binary data 10082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.013136
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.33203125 C
[GoPro]         Gyroscope                       : (Binary data 11440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         Exposure Times                  : 1/1544 1/1544 1/1544 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1519 1/1532 1/1532 1/1532 1/1532 1/1519 1/1519 1/1519 1/1519 1/1508 1/1508 1/1508 1/1496 1/1496 1/1496 1/1496
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         Luma Average                    : 115 116 115 116 115 115 116 116
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         Prediminant Hue                 : 43 106, 172 41, 86 34
[GoPro]         Prediminant Hue                 : 43 109, 172 38, 86 34
[GoPro]         Prediminant Hue                 : 43 108, 172 40, 86 33
[GoPro]         Prediminant Hue                 : 43 109, 172 39, 86 33
[GoPro]         Prediminant Hue                 : 43 111, 172 37, 86 34
[GoPro]         Prediminant Hue                 : 43 110, 172 39, 86 33
[GoPro]         Prediminant Hue                 : 43 110, 172 40, 86 32
[GoPro]         Prediminant Hue                 : 43 115, 172 36, 86 31
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.070656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.431 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:28.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.418 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:28.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.424 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:28.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.419 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:28.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.403 m
[GoPro]         GPS Speed                       : 0.3744
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:28.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.415 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:28.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.403 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:28.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.375 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:28.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.371 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:29.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         Camera Orientation              : (Binary data 7577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         Image Orientation               : (Binary data 7982 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015471
[GoPro]         Wind Processing                 : 0 10 0 13 0 13 0 13 0 12 0 12 0 11 0 11 0 10 0 11
[GoPro]         Time Stamp                      : 18.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 18.015471
[GoPro]         Audio Level                     : -24 -17 -25 -17 -29 -20 -26 -13 -25 -18 -28 -17 -27 -19 -31 -22 -27 -14 -23 -13
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         Time Stamp                      : 18.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.014177
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.337890625 C
[GoPro]         Accelerometer                   : (Binary data 10086 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.014177
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.337890625 C
[GoPro]         Gyroscope                       : (Binary data 11246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015611
[GoPro]         Exposure Times                  : 1/1496 1/1496 1/1484 1/1484 1/1484 1/1473 1/1473 1/1473 1/1462 1/1462 1/1451 1/1451 1/1451 1/1451 1/1440 1/1440 1/1429 1/1429 1/1418 1/1408 1/1408 1/1398 1/1388 1/1378 1/1368
