[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 33.192
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:59.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.25" E
[GoPro]         GPS Altitude                    : 862.94 m
[GoPro]         GPS Speed                       : 32.4648
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:59.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.26" E
[GoPro]         GPS Altitude                    : 862.947 m
[GoPro]         GPS Speed                       : 31.9428
[GoPro]         GPS Speed 3D                    : 32.508
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:59.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.015713
[GoPro]         Camera Orientation              : (Binary data 7166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015713
[GoPro]         Image Orientation               : (Binary data 7651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015713
[GoPro]         Time Stamp                      : 32.015713
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015573
[GoPro]         Wind Processing                 : 1 94 1 94 1 93 1 90 1 87 1 83 1 80 1 79 1 82 1 86
[GoPro]         Time Stamp                      : 32.015573
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 32.015573
[GoPro]         Audio Level                     : -17 -10 -18 -11 -18 -10 -19 -11 -18 -11 -17 -7 -17 -6 -17 -11 -16 -9 -17 -8
[GoPro]         Time Stamp                      : 32.015713
[GoPro]         Time Stamp                      : 32.015713
[GoPro]         Time Stamp                      : 32.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.014108
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.20703125 C
[GoPro]         Accelerometer                   : (Binary data 10072 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.014108
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.20703125 C
[GoPro]         Gyroscope                       : (Binary data 11028 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015713
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 33.015713
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.015713
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.015713
[GoPro]         Luma Average                    : 117 119 123 124 127 129 131 132
[GoPro]         Time Stamp                      : 33.015713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.015713
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 33.015713
[GoPro]         Prediminant Hue                 : 172 201, 43 41, 160 3
[GoPro]         Prediminant Hue                 : 172 194, 43 49, 49 5
[GoPro]         Prediminant Hue                 : 172 160, 43 81, 49 7
[GoPro]         Prediminant Hue                 : 172 144, 43 91, 49 10
[GoPro]         Prediminant Hue                 : 43 112, 172 110, 49 21
[GoPro]         Prediminant Hue                 : 43 120, 172 97, 126 15
[GoPro]         Prediminant Hue                 : 43 109, 126 57, 172 55
[GoPro]         Prediminant Hue                 : 126 89, 43 80, 172 35
[GoPro]         Time Stamp                      : 33.015713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 32.982456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 38.21" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.27" E
[GoPro]         GPS Altitude                    : 862.843 m
[GoPro]         GPS Speed                       : 31.4496
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:59.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.27" E
[GoPro]         GPS Altitude                    : 862.807 m
[GoPro]         GPS Speed                       : 30.6972
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:59.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.26" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.28" E
[GoPro]         GPS Altitude                    : 862.761 m
[GoPro]         GPS Speed                       : 29.844
[GoPro]         GPS Speed 3D                    : 30.744
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:59.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.29" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.29" E
[GoPro]         GPS Altitude                    : 862.715 m
[GoPro]         GPS Speed                       : 29.358
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:59.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.31" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.30" E
[GoPro]         GPS Altitude                    : 862.716 m
[GoPro]         GPS Speed                       : 28.746
[GoPro]         GPS Speed 3D                    : 29.412
[GoPro]         GPS Date Time                   : 2026:05:28 07:15:59.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.34" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.31" E
[GoPro]         GPS Altitude                    : 862.606 m
[GoPro]         GPS Speed                       : 28.4112
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:00.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.36" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.31" E
[GoPro]         GPS Altitude                    : 862.566 m
[GoPro]         GPS Speed                       : 27.2088
[GoPro]         GPS Speed 3D                    : 28.476
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:00.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.38" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.32" E
[GoPro]         GPS Altitude                    : 862.499 m
[GoPro]         GPS Speed                       : 26.8164
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:00.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.41" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.33" E
[GoPro]         GPS Altitude                    : 862.463 m
[GoPro]         GPS Speed                       : 26.3628
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:00.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.43" N
[GoPro]         GPS Longitude                   : 77 deg 23' 13.33" E
[GoPro]         GPS Altitude                    : 862.438 m
[GoPro]         GPS Speed                       : 25.47
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:00.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 33.015713
[GoPro]         Camera Orientation              : (Binary data 7160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015713
[GoPro]         Image Orientation               : (Binary data 7513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015713
[GoPro]         Time Stamp                      : 33.015713
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015573
[GoPro]         Wind Processing                 : 1 86 1 88 1 90 1 90 1 89 1 88 1 87 1 88 1 90 1 91
[GoPro]         Time Stamp                      : 33.015573
