[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:22.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.936 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:22.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.18" E
[GoPro]         GPS Altitude                    : 865.95 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:22.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.18" E
[GoPro]         GPS Altitude                    : 865.922 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:23.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.19" E
[GoPro]         GPS Altitude                    : 865.932 m
[GoPro]         GPS Speed                       : 0.594
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:23.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.18" E
[GoPro]         GPS Altitude                    : 865.916 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:23.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.18" E
[GoPro]         GPS Altitude                    : 865.929 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:23.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         Camera Orientation              : (Binary data 7681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         Image Orientation               : (Binary data 8007 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         Gravity Vector                  : (Binary data 5477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015508
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 9 0 9 0 9 0 8 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 12.015508
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.015508
[GoPro]         Audio Level                     : -16 -6 -17 -8 -18 -9 -15 -8 -15 -8 -16 -7 -15 -6 -17 -11 -16 -8 -15 -7
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         Time Stamp                      : 12.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.013787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.88671875 C
[GoPro]         Accelerometer                   : (Binary data 10290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.013787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.88671875 C
[GoPro]         Gyroscope                       : (Binary data 11607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015648
[GoPro]         Exposure Times                  : 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1019 1/1019 1/1019 1/1019 1/1025 1/1025 1/1025 1/1030 1/1030 1/1030 1/1036 1/1036 1/1036
[GoPro]         Time Stamp                      : 12.975648
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 12.975648
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.975648
[GoPro]         Luma Average                    : 122 122 122 123 124 124 124 124 124
[GoPro]         Time Stamp                      : 12.975648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.975648
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 12.975648
[GoPro]         Prediminant Hue                 : 188 112, 172 74, 19 21
[GoPro]         Prediminant Hue                 : 188 112, 172 78, 19 20
[GoPro]         Prediminant Hue                 : 188 109, 172 82, 19 19
[GoPro]         Prediminant Hue                 : 188 110, 172 82, 19 19
[GoPro]         Prediminant Hue                 : 188 106, 172 83, 19 20
[GoPro]         Prediminant Hue                 : 188 106, 172 82, 19 21
[GoPro]         Prediminant Hue                 : 188 109, 172 82, 19 20
[GoPro]         Prediminant Hue                 : 188 109, 172 82, 19 19
[GoPro]         Prediminant Hue                 : 188 112, 172 75, 19 21
[GoPro]         Time Stamp                      : 12.975648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.022588
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.18" E
[GoPro]         GPS Altitude                    : 865.92 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:23.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.18" E
[GoPro]         GPS Altitude                    : 865.912 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:23.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.18" E
[GoPro]         GPS Altitude                    : 865.921 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:23.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.18" E
[GoPro]         GPS Altitude                    : 865.922 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:23.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.18" E
[GoPro]         GPS Altitude                    : 865.92 m
[GoPro]         GPS Speed                       : 0.5544
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:23.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.18" E
[GoPro]         GPS Altitude                    : 865.91 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:23.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.18" E
[GoPro]         GPS Altitude                    : 865.913 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:24.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.18" E
