[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054
[GoPro]         Time Stamp                      : 15.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.015622
[GoPro]         Luma Average                    : 136 137 136 135 136 137 137 134
[GoPro]         Time Stamp                      : 15.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.015622
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 15.015622
[GoPro]         Prediminant Hue                 : 172 121, 86 66, 126 50
[GoPro]         Prediminant Hue                 : 172 124, 86 61, 126 46
[GoPro]         Prediminant Hue                 : 172 133, 86 57, 126 45
[GoPro]         Prediminant Hue                 : 172 108, 86 70, 126 32
[GoPro]         Prediminant Hue                 : 86 115, 126 44, 172 42
[GoPro]         Prediminant Hue                 : 86 122, 126 43, 183 32
[GoPro]         Prediminant Hue                 : 86 116, 126 50, 183 40
[GoPro]         Prediminant Hue                 : 86 96, 183 53, 126 39
[GoPro]         Time Stamp                      : 15.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.99897
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 27.51" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.65" E
[GoPro]         GPS Altitude                    : 830.614 m
[GoPro]         GPS Speed                       : 63.1584
[GoPro]         GPS Speed 3D                    : 63.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:05.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.53" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.60" E
[GoPro]         GPS Altitude                    : 830.575 m
[GoPro]         GPS Speed                       : 63.4464
[GoPro]         GPS Speed 3D                    : 63.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:05.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.55" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.54" E
[GoPro]         GPS Altitude                    : 830.544 m
[GoPro]         GPS Speed                       : 64.0512
[GoPro]         GPS Speed 3D                    : 63.468
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:05.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.57" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.49" E
[GoPro]         GPS Altitude                    : 830.492 m
[GoPro]         GPS Speed                       : 64.386
[GoPro]         GPS Speed 3D                    : 64.08
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:05.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.43" E
[GoPro]         GPS Altitude                    : 830.447 m
[GoPro]         GPS Speed                       : 64.2528
[GoPro]         GPS Speed 3D                    : 64.404
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:05.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.61" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.37" E
[GoPro]         GPS Altitude                    : 830.406 m
[GoPro]         GPS Speed                       : 64.8612
[GoPro]         GPS Speed 3D                    : 64.26
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:05.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.63" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.32" E
[GoPro]         GPS Altitude                    : 830.346 m
[GoPro]         GPS Speed                       : 64.8324
[GoPro]         GPS Speed 3D                    : 64.872
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:06.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.65" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.26" E
[GoPro]         GPS Altitude                    : 830.296 m
[GoPro]         GPS Speed                       : 65.1996
[GoPro]         GPS Speed 3D                    : 64.872
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:06.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.67" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.20" E
[GoPro]         GPS Altitude                    : 830.256 m
[GoPro]         GPS Speed                       : 65.6064
[GoPro]         GPS Speed 3D                    : 65.232
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:06.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.69" N
[GoPro]         GPS Longitude                   : 77 deg 22' 5.15" E
[GoPro]         GPS Altitude                    : 830.199 m
[GoPro]         GPS Speed                       : 66.132
[GoPro]         GPS Speed 3D                    : 65.628
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:06.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.015622
[GoPro]         Camera Orientation              : (Binary data 7291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015622
[GoPro]         Image Orientation               : (Binary data 7744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015622
[GoPro]         Time Stamp                      : 15.015622
[GoPro]         Gravity Vector                  : (Binary data 5352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015482
[GoPro]         Wind Processing                 : 1 95 1 96 1 96 1 96 1 96 1 96 1 97 1 97 1 97 1 96
[GoPro]         Time Stamp                      : 15.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 15.015482
[GoPro]         Audio Level                     : -17 -5 -17 -5 -17 -5 -17 -7 -17 -6 -17 -6 -17 -6 -17 -8 -16 -5 -17 -6
[GoPro]         Time Stamp                      : 15.015622
[GoPro]         Time Stamp                      : 15.015622
[GoPro]         Time Stamp                      : 15.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.013753
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.509765625 C
[GoPro]         Accelerometer                   : (Binary data 10053 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.013753
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.509765625 C
[GoPro]         Gyroscope                       : (Binary data 11425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015622
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3890 1/3890 1/3890 1/3890 1/3890
[GoPro]         Time Stamp                      : 15.975622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.975622
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.975622
[GoPro]         Luma Average                    : 132 130 128 128 128 129 127 126 126
[GoPro]         Time Stamp                      : 15.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.975622
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.00999999977648258, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.119999997317791
