[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.159999996423721, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.259999990463257, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.280000001192093, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.259999990463257, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.300000011920929, WATR 0.180000007152557, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 20.055645
[GoPro]         Prediminant Hue                 : 43 122, 172 64, 86 29
[GoPro]         Prediminant Hue                 : 43 125, 172 62, 86 28
[GoPro]         Prediminant Hue                 : 43 122, 172 64, 86 30
[GoPro]         Prediminant Hue                 : 43 120, 172 62, 86 32
[GoPro]         Prediminant Hue                 : 43 118, 172 64, 86 31
[GoPro]         Prediminant Hue                 : 43 132, 172 58, 86 29
[GoPro]         Prediminant Hue                 : 43 131, 172 57, 86 30
[GoPro]         Prediminant Hue                 : 43 135, 172 53, 86 29
[GoPro]         Time Stamp                      : 20.055645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 20.000082
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.84 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:15.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.891 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:15.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.913 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:15.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.939 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:15.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.937 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:15.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 886.949 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:15.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 887.038 m
[GoPro]         GPS Speed                       : 0.7272
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:15.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 887.052 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:16.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 887.119 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:16.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 887.134 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:16.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 20.015645
[GoPro]         Camera Orientation              : (Binary data 7492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015645
[GoPro]         Image Orientation               : (Binary data 8082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015645
[GoPro]         Time Stamp                      : 20.015645
[GoPro]         Gravity Vector                  : (Binary data 5478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015505
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 5 0 5 0 8 0 10 0 11 0 10
[GoPro]         Time Stamp                      : 20.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 20.015505
[GoPro]         Audio Level                     : -44 -33 -45 -35 -40 -30 -40 -31 -36 -29 -42 -32 -33 -22 -38 -27 -43 -34 -40 -31
[GoPro]         Time Stamp                      : 20.015645
[GoPro]         Time Stamp                      : 20.015645
[GoPro]         Time Stamp                      : 20.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 21.017504
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.427734375 C
[GoPro]         Accelerometer                   : (Binary data 10229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.017504
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.427734375 C
[GoPro]         Gyroscope                       : (Binary data 11581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015645
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 21.015645
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 21.015645
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.015645
[GoPro]         Luma Average                    : 119 119 119 119 119 119 120 119
[GoPro]         Time Stamp                      : 21.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.015645
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.25, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.28999999165535, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.230000004172325, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.280000001192093, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.28999999165535, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.25, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 21.015645
[GoPro]         Prediminant Hue                 : 43 138, 172 52, 86 28
[GoPro]         Prediminant Hue                 : 43 138, 172 52, 86 26
[GoPro]         Prediminant Hue                 : 43 137, 172 53, 86 27
[GoPro]         Prediminant Hue                 : 43 133, 172 57, 86 27
[GoPro]         Prediminant Hue                 : 43 133, 172 56, 86 28
[GoPro]         Prediminant Hue                 : 43 132, 172 57, 86 27
[GoPro]         Prediminant Hue                 : 43 135, 172 55, 86 27
[GoPro]         Prediminant Hue                 : 43 129, 172 60, 86 28
[GoPro]         Time Stamp                      : 21.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 20.982628
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.60" E
[GoPro]         GPS Altitude                    : 887.229 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.144
