[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 198, 126 21, 214 18
[GoPro]         Prediminant Hue                 : 172 181, 214 30, 126 15
[GoPro]         Prediminant Hue                 : 172 229, 214 12, 86 4
[GoPro]         Prediminant Hue                 : 172 236, 214 10, 126 3
[GoPro]         Prediminant Hue                 : 172 231, 214 12, 126 5
[GoPro]         Prediminant Hue                 : 172 223, 126 14, 214 12
[GoPro]         Prediminant Hue                 : 172 215, 126 22, 214 11
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.026044
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 32.38" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.43" E
[GoPro]         GPS Altitude                    : 866.528 m
[GoPro]         GPS Speed                       : 14.4936
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:57.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.37" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.42" E
[GoPro]         GPS Altitude                    : 866.528 m
[GoPro]         GPS Speed                       : 14.7744
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:57.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.41" E
[GoPro]         GPS Altitude                    : 866.521 m
[GoPro]         GPS Speed                       : 14.9544
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:57.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.35" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.40" E
[GoPro]         GPS Altitude                    : 866.519 m
[GoPro]         GPS Speed                       : 15.174
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:57.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.34" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.39" E
[GoPro]         GPS Altitude                    : 866.49 m
[GoPro]         GPS Speed                       : 14.9904
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:57.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.33" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.38" E
[GoPro]         GPS Altitude                    : 866.5 m
[GoPro]         GPS Speed                       : 16.3224
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:57.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.32" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.37" E
[GoPro]         GPS Altitude                    : 866.469 m
[GoPro]         GPS Speed                       : 16.02
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:57.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.30" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.36" E
[GoPro]         GPS Altitude                    : 866.463 m
[GoPro]         GPS Speed                       : 16.6572
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:58.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.29" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.35" E
[GoPro]         GPS Altitude                    : 866.457 m
[GoPro]         GPS Speed                       : 17.5716
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:58.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.28" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.34" E
[GoPro]         GPS Altitude                    : 866.435 m
[GoPro]         GPS Speed                       : 18.0252
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:58.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         Camera Orientation              : (Binary data 7521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         Image Orientation               : (Binary data 7779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         Gravity Vector                  : (Binary data 5432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015524
[GoPro]         Wind Processing                 : 0 14 0 15 0 15 0 14 0 14 0 22 1 41 1 59 1 72 1 77
[GoPro]         Time Stamp                      : 15.015524
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 15.015524
[GoPro]         Audio Level                     : -16 -9 -14 -8 -15 -8 -13 -8 -14 -7 -14 -6 -16 -7 -15 -7 -16 -5 -18 -8
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         Time Stamp                      : 15.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.016967
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.037109375 C
[GoPro]         Accelerometer                   : (Binary data 10081 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.016967
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.037109375 C
[GoPro]         Gyroscope                       : (Binary data 11353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015664
[GoPro]         Exposure Times                  : 1/3532 1/3468 1/3468 1/3407 1/3290 1/3290 1/3234 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3234 1/3290 1/3347 1/3347 1/3407 1/3468
[GoPro]         Time Stamp                      : 15.975664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.975664
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.975664
[GoPro]         Luma Average                    : 112 115 119 128 127 129 140 136 133
[GoPro]         Time Stamp                      : 15.975664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.975664
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.00999999977648258, WATR 0.0700000002980232, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.00999999977648258, WATR 0.100000001490116, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.100000001490116, INDO 0.00999999977648258, WATR 0.100000001490116, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.670000016689301, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.100000001490116, INDO 0.00999999977648258, WATR 0.0500000007450581, VEGE 0.709999978542328, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 15.975664
[GoPro]         Prediminant Hue                 : 172 209, 126 28, 214 10
[GoPro]         Prediminant Hue                 : 172 140, 126 76, 44 12
[GoPro]         Prediminant Hue                 : 172 115, 126 97, 43 14
[GoPro]         Prediminant Hue                 : 126 163, 43 50, 15 11
[GoPro]         Prediminant Hue                 : 172 126, 126 77, 43 33
[GoPro]         Prediminant Hue                 : 172 113, 126 80, 43 22
[GoPro]         Prediminant Hue                 : 126 205, 214 19, 44 12
[GoPro]         Prediminant Hue                 : 126 178, 214 40, 172 14
[GoPro]         Prediminant Hue                 : 126 148, 172 66, 214 27
[GoPro]         Time Stamp                      : 15.975664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.049274
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 32.26" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.33" E
[GoPro]         GPS Altitude                    : 866.426 m
[GoPro]         GPS Speed                       : 19.2528
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:58.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.25" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.32" E
[GoPro]         GPS Altitude                    : 866.439 m
[GoPro]         GPS Speed                       : 19.404
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:05:28 07:12:58.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
