[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 2796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.125479
[GoPro]         Wind Processing                 : 0 0 1 68 1 67 1 65 1 62 1 60 1 57 1 54 1 52
[GoPro]         Time Stamp                      : 0.125479
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.125479
[GoPro]         Audio Level                     : -128 -128 -19 -11 -19 -9 -20 -12 -19 -11 -19 -11 -18 -11 -19 -10 -21 -12
[GoPro]         Time Stamp                      : 0.025779
[GoPro]         Time Stamp                      : 0.025779
[GoPro]         Time Stamp                      : 0.025779
[GoPro]         Time Stamp                      : 0.025779
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.027251
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.453125 C
[GoPro]         Accelerometer                   : (Binary data 10624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.027251
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.453125 C
[GoPro]         Gyroscope                       : (Binary data 11770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025779
[GoPro]         Exposure Times                  : 1/823 1/823 1/818 1/818 1/818 1/818 1/818 1/818 1/818 1/818 1/818 1/818 1/818 1/818 1/818 1/818 1/818 1/818 1/818 1/818 1/818 1/818 1/823 1/823 1/823
[GoPro]         Time Stamp                      : 0.985779
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 0.985779
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025779
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.985779
[GoPro]         Luma Average                    : 117 118 118 118 118 118 119 118 119
[GoPro]         Time Stamp                      : 0.985779
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.985779
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 0.985779
[GoPro]         Prediminant Hue                 : 172 142, 125 113, 44 0
[GoPro]         Prediminant Hue                 : 172 140, 125 114, 44 0
[GoPro]         Prediminant Hue                 : 172 140, 125 114, 214 0
[GoPro]         Prediminant Hue                 : 172 146, 125 108, 214 0
[GoPro]         Prediminant Hue                 : 172 140, 125 115, 44 0
[GoPro]         Prediminant Hue                 : 172 143, 125 111, 44 0
[GoPro]         Prediminant Hue                 : 172 139, 125 115, 44 0
[GoPro]         Prediminant Hue                 : 172 143, 125 112, 147 0
[GoPro]         Prediminant Hue                 : 172 140, 125 114, 214 0
[GoPro]         Time Stamp                      : 0.985779
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.032184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 21.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.31" E
[GoPro]         GPS Altitude                    : 231.916 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:20.500
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 21.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.32" E
[GoPro]         GPS Altitude                    : 231.939 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:20.600
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 21.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.32" E
[GoPro]         GPS Altitude                    : 231.949 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:20.700
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 21.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.32" E
[GoPro]         GPS Altitude                    : 231.947 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:20.800
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 21.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.32" E
[GoPro]         GPS Altitude                    : 231.951 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:20.900
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 21.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.32" E
[GoPro]         GPS Altitude                    : 231.964 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:21.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 21.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.32" E
[GoPro]         GPS Altitude                    : 231.967 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:21.100
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 21.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.32" E
[GoPro]         GPS Altitude                    : 231.972 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:21.200
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 21.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.32" E
[GoPro]         GPS Altitude                    : 231.981 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:21.300
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 21.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.32" E
[GoPro]         GPS Altitude                    : 231.988 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:21.400
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.025779
[GoPro]         Camera Orientation              : (Binary data 3923 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025779
[GoPro]         Image Orientation               : (Binary data 3183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025779
[GoPro]         Gravity Vector                  : (Binary data 2785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025479
[GoPro]         Wind Processing                 : 1 49 1 47 1 46 1 44 1 42 1 41 1 40 1 39 1 38 1 38
[GoPro]         Time Stamp                      : 1.025479
