[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:15
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:16
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:17
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:18
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:19
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:20
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:21
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:22
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:23
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:24
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:25
[QuickTime]     Sample Duration                 : 0.30 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.0165
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.61328125 C
[GoPro]         Accelerometer                   : (Binary data 10515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.0165
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.61328125 C
[GoPro]         Gyroscope                       : (Binary data 11334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015729
[GoPro]         Exposure Times                  : 1/1650 1/1650 1/1650 1/1650 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622
[GoPro]         Time Stamp                      : 0.015729
[GoPro]         Color Temperatures              : 5535 5535 5574 5574 5574 5614 5614 5614
[GoPro]         Time Stamp                      : 0.015729
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015729
[GoPro]         Luma Average                    : 129 129 129 129 129 128 128 128
[GoPro]         Time Stamp                      : 0.015729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015729
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 0.015729
[GoPro]         Prediminant Hue                 : 172 169, 44 30, 164 16
[GoPro]         Prediminant Hue                 : 172 172, 44 35, 159 14
[GoPro]         Prediminant Hue                 : 172 178, 44 36, 126 13
[GoPro]         Prediminant Hue                 : 172 182, 44 37, 159 10
[GoPro]         Prediminant Hue                 : 172 169, 44 41, 160 14
[GoPro]         Prediminant Hue                 : 172 179, 44 43, 159 14
[GoPro]         Prediminant Hue                 : 172 176, 44 44, 159 11
[GoPro]         Prediminant Hue                 : 172 170, 44 47, 159 14
[GoPro]         Time Stamp                      : 0.015729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.106544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 51' 2.62" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.98" E
[GoPro]         GPS Altitude                    : 212.325 m
[GoPro]         GPS Speed                       : 24.0948
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:36.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 2.62" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.95" E
[GoPro]         GPS Altitude                    : 212.168 m
[GoPro]         GPS Speed                       : 24.7176
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:36.400
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 2.63" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.92" E
[GoPro]         GPS Altitude                    : 212.531 m
[GoPro]         GPS Speed                       : 25.5132
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:36.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 2.64" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.90" E
[GoPro]         GPS Altitude                    : 212.68 m
[GoPro]         GPS Speed                       : 24.6276
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:36.600
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 2.64" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.87" E
[GoPro]         GPS Altitude                    : 212.785 m
[GoPro]         GPS Speed                       : 25.2576
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:36.700
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 2.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.84" E
[GoPro]         GPS Altitude                    : 212.879 m
[GoPro]         GPS Speed                       : 25.3764
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:36.800
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 2.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.81" E
[GoPro]         GPS Altitude                    : 212.858 m
[GoPro]         GPS Speed                       : 25.8516
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:36.900
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 2.66" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.79" E
[GoPro]         GPS Altitude                    : 212.709 m
[GoPro]         GPS Speed                       : 25.4736
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:37.000
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 2.66" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.76" E
[GoPro]         GPS Altitude                    : 212.535 m
[GoPro]         GPS Speed                       : 25.8048
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:37.100
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015729
[GoPro]         Camera Orientation              : (Binary data 7765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015729
[GoPro]         Image Orientation               : (Binary data 7930 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015729
[GoPro]         Gravity Vector                  : (Binary data 5636 bytes, use -b option to extract)
