[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 223.875 m
[GoPro]         GPS Speed                       : 39.9636
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:06.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 43.10" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.32" E
[GoPro]         GPS Altitude                    : 223.879 m
[GoPro]         GPS Speed                       : 39.2904
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:06.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 43.14" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.33" E
[GoPro]         GPS Altitude                    : 223.88 m
[GoPro]         GPS Speed                       : 38.6604
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:06.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 43.17" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.34" E
[GoPro]         GPS Altitude                    : 223.878 m
[GoPro]         GPS Speed                       : 38.682
[GoPro]         GPS Speed 3D                    : 38.664
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:06.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 43.20" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.35" E
[GoPro]         GPS Altitude                    : 223.877 m
[GoPro]         GPS Speed                       : 37.836
[GoPro]         GPS Speed 3D                    : 38.7
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:06.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 43.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.36" E
[GoPro]         GPS Altitude                    : 223.85 m
[GoPro]         GPS Speed                       : 37.3104
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:06.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 43.27" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.36" E
[GoPro]         GPS Altitude                    : 223.857 m
[GoPro]         GPS Speed                       : 37.0692
[GoPro]         GPS Speed 3D                    : 37.296
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:06.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 43.30" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.37" E
[GoPro]         GPS Altitude                    : 223.836 m
[GoPro]         GPS Speed                       : 36.5976
[GoPro]         GPS Speed 3D                    : 37.08
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:07.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 43.33" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.38" E
[GoPro]         GPS Altitude                    : 223.837 m
[GoPro]         GPS Speed                       : 36.0432
[GoPro]         GPS Speed 3D                    : 36.612
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:07.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 43.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.39" E
[GoPro]         GPS Altitude                    : 223.82 m
[GoPro]         GPS Speed                       : 35.9532
[GoPro]         GPS Speed 3D                    : 36.036
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:07.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 11.025785
[GoPro]         Camera Orientation              : (Binary data 3746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.025785
[GoPro]         Image Orientation               : (Binary data 3949 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.025785
[GoPro]         Gravity Vector                  : (Binary data 2793 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.025485
[GoPro]         Wind Processing                 : 1 25 1 25 1 25 1 27 1 26 1 26 1 25 1 25 1 24 1 25
[GoPro]         Time Stamp                      : 11.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 11.025485
[GoPro]         Audio Level                     : -21 -13 -17 -9 -16 -8 -18 -10 -17 -9 -17 -11 -13 -8 -15 -8 -16 -9 -20 -10
[GoPro]         Time Stamp                      : 11.025785
[GoPro]         Time Stamp                      : 11.025785
[GoPro]         Time Stamp                      : 11.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 12.024364
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.732421875 C
[GoPro]         Accelerometer                   : (Binary data 10502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.024364
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.732421875 C
[GoPro]         Gyroscope                       : (Binary data 11527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.025785
[GoPro]         Exposure Times                  : 1/1608 1/1608 1/1608 1/1608 1/1608 1/1608 1/1608 1/1608 1/1608 1/1608 1/1608 1/1591 1/1591 1/1591 1/1591 1/1591 1/1591 1/1591 1/1591 1/1591 1/1591 1/1574 1/1574 1/1574 1/1574
[GoPro]         Time Stamp                      : 12.025785
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5773 5773 5773
[GoPro]         Time Stamp                      : 12.025785
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.025785
[GoPro]         Luma Average                    : 124 123 123 122 121 122 121 121
[GoPro]         Time Stamp                      : 12.025785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.025785
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 12.025785
[GoPro]         Prediminant Hue                 : 172 201, 86 21, 44 19
[GoPro]         Prediminant Hue                 : 172 207, 86 15, 44 14
[GoPro]         Prediminant Hue                 : 172 199, 86 21, 44 18
[GoPro]         Prediminant Hue                 : 172 202, 86 15, 214 15
[GoPro]         Prediminant Hue                 : 172 198, 86 20, 44 18
[GoPro]         Prediminant Hue                 : 172 200, 86 19, 44 16
[GoPro]         Prediminant Hue                 : 172 197, 86 19, 44 18
[GoPro]         Prediminant Hue                 : 172 199, 86 17, 44 15
[GoPro]         Time Stamp                      : 12.025785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.021648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 43.40" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.39" E
[GoPro]         GPS Altitude                    : 223.832 m
[GoPro]         GPS Speed                       : 35.5104
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:07.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 43.43" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.40" E
[GoPro]         GPS Altitude                    : 223.815 m
[GoPro]         GPS Speed                       : 35.2404
[GoPro]         GPS Speed 3D                    : 35.496
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:07.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 43.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.41" E
[GoPro]         GPS Altitude                    : 223.818 m
[GoPro]         GPS Speed                       : 34.9236
[GoPro]         GPS Speed 3D                    : 35.244
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:07.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 43.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.41" E
[GoPro]         GPS Altitude                    : 223.814 m
[GoPro]         GPS Speed                       : 34.8696
[GoPro]         GPS Speed 3D                    : 34.92
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:07.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 43.52" N
[GoPro]         GPS Longitude                   : 77 deg 8' 40.42" E
[GoPro]         GPS Altitude                    : 223.791 m
[GoPro]         GPS Speed                       : 34.5024
