[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 192.015568
[GoPro]         Luma Average                    : 18 18 18 18 18 18 18 18
[GoPro]         Time Stamp                      : 192.015568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.015568
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.140000000596046, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.129999995231628, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0900000035762787, INDO 0.239999994635582, WATR 0.159999996423721, VEGE 0.0700000002980232, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.170000001788139, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.170000001788139, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.270000010728836, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.230000004172325, WATR 0.159999996423721, VEGE 0.0900000035762787, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 192.015568
[GoPro]         Prediminant Hue                 : 172 135, 253 73, 214 46
[GoPro]         Prediminant Hue                 : 172 128, 253 82, 214 44
[GoPro]         Prediminant Hue                 : 172 132, 253 75, 214 46
[GoPro]         Prediminant Hue                 : 172 128, 253 79, 214 47
[GoPro]         Prediminant Hue                 : 172 130, 253 67, 214 56
[GoPro]         Prediminant Hue                 : 172 119, 253 75, 214 59
[GoPro]         Prediminant Hue                 : 214 123, 253 94, 172 36
[GoPro]         Prediminant Hue                 : 172 123, 214 70, 253 61
[GoPro]         Time Stamp                      : 192.015568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 192.030704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 4.29" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.37" E
[GoPro]         GPS Altitude                    : 200.704 m
[GoPro]         GPS Speed                       : 54.6588
[GoPro]         GPS Speed 3D                    : 54.036
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:39.900
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.26" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.41" E
[GoPro]         GPS Altitude                    : 200.547 m
[GoPro]         GPS Speed                       : 54.1548
[GoPro]         GPS Speed 3D                    : 54.648
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:40.000
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.46" E
[GoPro]         GPS Altitude                    : 200.337 m
[GoPro]         GPS Speed                       : 54.5256
[GoPro]         GPS Speed 3D                    : 54.144
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:40.100
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.22" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.51" E
[GoPro]         GPS Altitude                    : 200.281 m
[GoPro]         GPS Speed                       : 54.8676
[GoPro]         GPS Speed 3D                    : 54.54
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:40.200
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.19" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.55" E
[GoPro]         GPS Altitude                    : 200.259 m
[GoPro]         GPS Speed                       : 54.8856
[GoPro]         GPS Speed 3D                    : 54.864
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:40.300
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.60" E
[GoPro]         GPS Altitude                    : 200.223 m
[GoPro]         GPS Speed                       : 54.7884
[GoPro]         GPS Speed 3D                    : 54.9
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:40.400
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.14" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.65" E
[GoPro]         GPS Altitude                    : 200.155 m
[GoPro]         GPS Speed                       : 55.4004
[GoPro]         GPS Speed 3D                    : 54.792
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:40.500
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.11" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.69" E
[GoPro]         GPS Altitude                    : 200.102 m
[GoPro]         GPS Speed                       : 55.1484
[GoPro]         GPS Speed 3D                    : 55.404
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:40.600
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.08" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.74" E
[GoPro]         GPS Altitude                    : 199.989 m
[GoPro]         GPS Speed                       : 55.7892
[GoPro]         GPS Speed 3D                    : 55.152
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:40.700
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.79" E
[GoPro]         GPS Altitude                    : 200.064 m
[GoPro]         GPS Speed                       : 55.3572
[GoPro]         GPS Speed 3D                    : 55.8
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:40.800
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 192.015568
[GoPro]         Camera Orientation              : (Binary data 7233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015568
[GoPro]         Image Orientation               : (Binary data 7721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015568
[GoPro]         Gravity Vector                  : (Binary data 5660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015428
[GoPro]         Wind Processing                 : 1 21 1 20 1 22 1 23 1 23 1 23 1 23 1 23 1 22 1 22
[GoPro]         Time Stamp                      : 192.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 192.015428
[GoPro]         Audio Level                     : -15 -8 -16 -8 -18 -12 -15 -9 -14 -8 -18 -10 -14 -8 -14 -9 -13 -8 -15 -8
[GoPro]         Time Stamp                      : 192.015568
[GoPro]         Time Stamp                      : 192.015568
[GoPro]         Time Stamp                      : 192.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 193.017997
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.15234375 C
[GoPro]         Accelerometer                   : (Binary data 10449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.017997
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.15234375 C
[GoPro]         Gyroscope                       : (Binary data 11322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 192.975568
[GoPro]         Color Temperatures              : 3418 3408 3408 3408 3408 3418 3418 3418 3418
[GoPro]         Time Stamp                      : 192.975568
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 192.975568
[GoPro]         Luma Average                    : 19 18 19 18 17 17 17 17 17
[GoPro]         Time Stamp                      : 192.975568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.975568
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.230000004172325, WATR 0.180000007152557, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.180000007152557, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.180000007152557, WATR 0.209999993443489, VEGE 0.109999999403954, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.109999999403954, INDO 0.230000004172325, WATR 0.159999996423721, VEGE 0.0599999986588955, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.100000001490116, INDO 0.189999997615814, WATR 0.270000010728836, VEGE 0.0700000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.170000001788139, WATR 0.300000011920929, VEGE 0.0700000002980232, BEAC 0.209999993443489
