[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:10.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:10.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:10.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:10.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:10.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:10.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:10.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 0.01577
[GoPro]         Camera Orientation              : (Binary data 7682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01577
[GoPro]         Image Orientation               : (Binary data 7737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01577
[GoPro]         Gravity Vector                  : (Binary data 5622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.11563
[GoPro]         Wind Processing                 : 0 0 1 85 1 79 1 73 1 68 1 63 1 57 1 52 1 49
[GoPro]         Time Stamp                      : 0.11563
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.11563
[GoPro]         Audio Level                     : -128 -128 -17 -6 -18 -12 -17 -12 -17 -12 -15 -11 -16 -11 -15 -11 -18 -12
[GoPro]         Time Stamp                      : 0.01577
[GoPro]         Time Stamp                      : 0.01577
[GoPro]         Time Stamp                      : 0.01577
[GoPro]         Time Stamp                      : 0.01577
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.014145
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 26.1796875 C
[GoPro]         Accelerometer                   : (Binary data 10610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.014145
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 26.1796875 C
[GoPro]         Gyroscope                       : (Binary data 11541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01577
[GoPro]         Exposure Times                  : 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4428 1/4428
[GoPro]         Time Stamp                      : 0.97577
[GoPro]         Color Temperatures              : 5733 5733 5773 5773 5773 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 0.97577
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01577
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100
[GoPro]         Time Stamp                      : 0.97577
[GoPro]         Luma Average                    : 126 126 126 126 126 126 125 124 124
[GoPro]         Time Stamp                      : 0.97577
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.97577
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.140000000596046, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 0.97577
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 41 0
[GoPro]         Prediminant Hue                 : 172 254, 110 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 110 0
[GoPro]         Prediminant Hue                 : 172 255, 86 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 110 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 214 0
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 152 0
[GoPro]         Time Stamp                      : 0.97577
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.992443
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:10.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:10.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:10.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:11.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
