[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:13
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:14
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:15
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:16
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:17
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:18
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:19
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:20
[QuickTime]     Sample Duration                 : 0.90 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 768.024354
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.228515625 C
[GoPro]         Accelerometer                   : (Binary data 10522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 768.024354
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.228515625 C
[GoPro]         Gyroscope                       : (Binary data 11246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 768.025798
[GoPro]         Exposure Times                  : 1/602 1/599 1/599 1/599 1/599 1/597 1/597 1/595 1/595 1/592 1/592 1/590 1/588 1/588 1/585 1/585 1/585 1/585 1/585 1/585 1/585 1/585 1/585 1/585 1/585
[GoPro]         Time Stamp                      : 768.025798
[GoPro]         Color Temperatures              : 5733 5733 5773 5812 5812 5852 5852 5852
[GoPro]         Time Stamp                      : 768.025798
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 768.025798
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 768.025798
[GoPro]         Luma Average                    : 112 113 107 111 114 117 119 113
[GoPro]         Time Stamp                      : 768.025798
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 768.025798
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 768.025798
[GoPro]         Prediminant Hue                 : 172 89, 253 80, 44 33
[GoPro]         Prediminant Hue                 : 253 76, 126 71, 172 46
[GoPro]         Prediminant Hue                 : 172 192, 126 34, 44 19
[GoPro]         Prediminant Hue                 : 172 168, 126 50, 44 22
[GoPro]         Prediminant Hue                 : 172 183, 126 41, 44 17
[GoPro]         Prediminant Hue                 : 172 144, 126 49, 44 24
[GoPro]         Prediminant Hue                 : 126 77, 172 71, 253 58
[GoPro]         Prediminant Hue                 : 172 182, 126 38, 44 16
[GoPro]         Time Stamp                      : 768.025798
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 768.019904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 33.03" E
[GoPro]         GPS Altitude                    : 189.579 m
[GoPro]         GPS Speed                       : 26.2044
[GoPro]         GPS Speed 3D                    : 25.056
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:03.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 16' 33.00" E
[GoPro]         GPS Altitude                    : 189.553 m
[GoPro]         GPS Speed                       : 26.4924
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:03.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.37" N
[GoPro]         GPS Longitude                   : 77 deg 16' 32.98" E
[GoPro]         GPS Altitude                    : 189.584 m
[GoPro]         GPS Speed                       : 25.5456
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:04.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.36" N
[GoPro]         GPS Longitude                   : 77 deg 16' 32.96" E
[GoPro]         GPS Altitude                    : 189.55 m
[GoPro]         GPS Speed                       : 26.8668
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:04.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.34" N
[GoPro]         GPS Longitude                   : 77 deg 16' 32.94" E
[GoPro]         GPS Altitude                    : 189.593 m
[GoPro]         GPS Speed                       : 25.7796
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:04.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.33" N
[GoPro]         GPS Longitude                   : 77 deg 16' 32.91" E
[GoPro]         GPS Altitude                    : 189.603 m
[GoPro]         GPS Speed                       : 27.162
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:04.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.32" N
[GoPro]         GPS Longitude                   : 77 deg 16' 32.89" E
[GoPro]         GPS Altitude                    : 189.609 m
[GoPro]         GPS Speed                       : 26.4456
[GoPro]         GPS Speed 3D                    : 27.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:04.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.31" N
[GoPro]         GPS Longitude                   : 77 deg 16' 32.87" E
[GoPro]         GPS Altitude                    : 189.648 m
[GoPro]         GPS Speed                       : 26.442
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:04.499
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.29" N
[GoPro]         GPS Longitude                   : 77 deg 16' 32.84" E
[GoPro]         GPS Altitude                    : 189.71 m
[GoPro]         GPS Speed                       : 26.8056
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:04.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 32.82" E
[GoPro]         GPS Altitude                    : 189.746 m
[GoPro]         GPS Speed                       : 26.7552
[GoPro]         GPS Speed 3D                    : 26.82
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:04.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 768.025798
[GoPro]         Camera Orientation              : (Binary data 3826 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 768.025798
[GoPro]         Image Orientation               : (Binary data 3905 bytes, use -b option to extract)
