[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:15
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:16
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:17
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:18
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:19
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:20
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:21
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:22
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:23
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:24
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:26
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:27
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:28
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:29
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:40
[QuickTime]     Sample Duration                 : 0.94 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1088.01529
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.318359375 C
[GoPro]         Accelerometer                   : (Binary data 10819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.01529
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.318359375 C
[GoPro]         Gyroscope                       : (Binary data 11696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015702
[GoPro]         Exposure Times                  : 1/202 1/240 1/240 1/240 1/240 1/240 1/240 1/244 1/247 1/250 1/254 1/257 1/261 1/264 1/268 1/273 1/277 1/281 1/285 1/289 1/293 1/297 1/301 1/305 1/309
[GoPro]         Time Stamp                      : 1088.055702
[GoPro]         Color Temperatures              : 5852 5852 5852 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 1088.055702
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015702
[GoPro]         ISO Speeds                      : 100 106 105 104 102 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1088.055702
[GoPro]         Luma Average                    : 101 101 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1088.055702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1088.055702
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.25, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1088.055702
[GoPro]         Prediminant Hue                 : 172 112, 86 102, 44 33
[GoPro]         Prediminant Hue                 : 172 111, 86 103, 44 33
[GoPro]         Prediminant Hue                 : 172 108, 86 105, 44 34
[GoPro]         Prediminant Hue                 : 172 108, 86 105, 44 34
[GoPro]         Prediminant Hue                 : 172 106, 86 104, 44 36
[GoPro]         Prediminant Hue                 : 172 104, 86 103, 44 39
[GoPro]         Prediminant Hue                 : 86 105, 172 104, 44 38
[GoPro]         Prediminant Hue                 : 86 105, 172 105, 44 36
[GoPro]         Time Stamp                      : 1088.055702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 105 16076 27852 3003 6614 32 99
[GoPro]         Time Stamp                      : 1088.056192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 50.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 28.00" E
[GoPro]         GPS Altitude                    : 214.051 m
[GoPro]         GPS Speed                       : 2.8008
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:18.700
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.98" E
[GoPro]         GPS Altitude                    : 213.988 m
[GoPro]         GPS Speed                       : 3.3444
[GoPro]         GPS Speed 3D                    : 3.06
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:18.800
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.98" E
[GoPro]         GPS Altitude                    : 213.912 m
[GoPro]         GPS Speed                       : 3.2004
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:18.900
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.98" E
[GoPro]         GPS Altitude                    : 213.873 m
[GoPro]         GPS Speed                       : 3.6576
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:19.000
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.97" E
[GoPro]         GPS Altitude                    : 213.87 m
[GoPro]         GPS Speed                       : 4.1112
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:19.100
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.98" E
[GoPro]         GPS Altitude                    : 214.227 m
[GoPro]         GPS Speed                       : 3.9888
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:19.200
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 50.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.98" E
[GoPro]         GPS Altitude                    : 214.25 m
[GoPro]         GPS Speed                       : 3.7764
