[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1116.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1116.015624
[GoPro]         Luma Average                    : 29 29 29 29 29 29 30 30
[GoPro]         Time Stamp                      : 1116.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1116.015624
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.100000001490116, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0599999986588955, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.100000001490116, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.100000001490116, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0700000002980232, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.0500000007450581, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.140000000596046, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.0399999991059303, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.360000014305115
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0700000002980232, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.109999999403954, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.349999994039536
[GoPro]         Time Stamp                      : 1116.015624
[GoPro]         Prediminant Hue                 : 253 126, 214 115, 172 14
[GoPro]         Prediminant Hue                 : 172 119, 214 87, 253 48
[GoPro]         Prediminant Hue                 : 253 112, 214 110, 172 32
[GoPro]         Prediminant Hue                 : 214 113, 172 86, 253 56
[GoPro]         Prediminant Hue                 : 172 128, 214 69, 253 57
[GoPro]         Prediminant Hue                 : 214 108, 172 93, 253 53
[GoPro]         Prediminant Hue                 : 172 116, 214 79, 253 59
[GoPro]         Prediminant Hue                 : 214 153, 253 50, 172 50
[GoPro]         Time Stamp                      : 1116.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1116.06656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 28.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 44.13" E
[GoPro]         GPS Altitude                    : 210.979 m
[GoPro]         GPS Speed                       : 53.8416
[GoPro]         GPS Speed 3D                    : 53.856
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:41.400
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 44.19" E
[GoPro]         GPS Altitude                    : 210.994 m
[GoPro]         GPS Speed                       : 53.7876
[GoPro]         GPS Speed 3D                    : 53.856
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:41.500
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 44.24" E
[GoPro]         GPS Altitude                    : 211.01 m
[GoPro]         GPS Speed                       : 53.946
[GoPro]         GPS Speed 3D                    : 53.784
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:41.600
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 44.29" E
[GoPro]         GPS Altitude                    : 211.022 m
[GoPro]         GPS Speed                       : 54.2448
[GoPro]         GPS Speed 3D                    : 53.964
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:41.700
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 44.35" E
[GoPro]         GPS Altitude                    : 211.042 m
[GoPro]         GPS Speed                       : 54.018
[GoPro]         GPS Speed 3D                    : 54.252
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:41.800
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.46" N
[GoPro]         GPS Longitude                   : 77 deg 4' 44.40" E
[GoPro]         GPS Altitude                    : 211.047 m
[GoPro]         GPS Speed                       : 54.2556
[GoPro]         GPS Speed 3D                    : 54
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:41.900
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.45" N
[GoPro]         GPS Longitude                   : 77 deg 4' 44.46" E
[GoPro]         GPS Altitude                    : 211.053 m
[GoPro]         GPS Speed                       : 54.1728
[GoPro]         GPS Speed 3D                    : 54.252
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:42.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.44" N
[GoPro]         GPS Longitude                   : 77 deg 4' 44.51" E
[GoPro]         GPS Altitude                    : 211.062 m
[GoPro]         GPS Speed                       : 54.0468
[GoPro]         GPS Speed 3D                    : 54.18
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:42.100
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 44.56" E
[GoPro]         GPS Altitude                    : 211.066 m
[GoPro]         GPS Speed                       : 54.0072
[GoPro]         GPS Speed 3D                    : 54.036
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:42.200
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1116.015624
[GoPro]         Camera Orientation              : (Binary data 7409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1116.015624
[GoPro]         Image Orientation               : (Binary data 7767 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1116.015624
[GoPro]         Gravity Vector                  : (Binary data 5565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1116.015484
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 17
[GoPro]         Time Stamp                      : 1116.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1116.015484
[GoPro]         Audio Level                     : -16 -11 -15 -9 -15 -10 -15 -9 -17 -13 -16 -9 -15 -10 -18 -11 -18 -10 -16 -10
[GoPro]         Time Stamp                      : 1116.015624
[GoPro]         Time Stamp                      : 1116.015624
[GoPro]         Time Stamp                      : 1116.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1117.015278
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.63671875 C
[GoPro]         Accelerometer                   : (Binary data 10449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1117.015278
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.63671875 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1117.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1116.975624
[GoPro]         Color Temperatures              : 7946 7946 7991 7991 7991 7991 8036 8080 8125
[GoPro]         Time Stamp                      : 1116.975624
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1117.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1116.975624
[GoPro]         Luma Average                    : 30 30 30 29 29 29 29 29 29
[GoPro]         Time Stamp                      : 1116.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1116.975624
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0599999986588955, INDO 0.239999994635582, WATR 0.159999996423721, VEGE 0.100000001490116, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.109999999403954, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0700000002980232, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.0799999982118607, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.100000001490116, INDO 0.140000000596046, WATR 0.180000007152557, VEGE 0.0700000002980232, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.100000001490116, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0799999982118607, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.100000001490116, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.0900000035762787, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.0799999982118607, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.0799999982118607, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.109999999403954, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.0700000002980232, BEAC 0.28999999165535
[GoPro]         Time Stamp                      : 1116.975624
[GoPro]         Prediminant Hue                 : 214 95, 172 87, 253 72
