[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:07.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 187.981 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:07.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1566.025776
[GoPro]         Camera Orientation              : (Binary data 3759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1566.025776
[GoPro]         Image Orientation               : (Binary data 3903 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1566.025776
[GoPro]         Gravity Vector                  : (Binary data 2799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1566.025476
[GoPro]         Wind Processing                 : 1 37 1 37 1 41 1 42 1 43 1 43 1 42 1 42 1 42 1 41
[GoPro]         Time Stamp                      : 1566.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1566.025476
[GoPro]         Audio Level                     : -18 -10 -18 -7 -16 -5 -21 -11 -22 -13 -21 -11 -22 -14 -18 -6 -19 -10 -19 -7
[GoPro]         Time Stamp                      : 1566.025776
[GoPro]         Time Stamp                      : 1566.025776
[GoPro]         Time Stamp                      : 1566.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1567.026349
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.91015625 C
[GoPro]         Accelerometer                   : (Binary data 10503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1567.026349
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.91015625 C
[GoPro]         Gyroscope                       : (Binary data 11811 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1567.025776
[GoPro]         Exposure Times                  : 1/407 1/407 1/407 1/407 1/407 1/407 1/407 1/407 1/408 1/408 1/408 1/408 1/408 1/408 1/408 1/408 1/408 1/408 1/408 1/408 1/408 1/408 1/408 1/408 1/408
[GoPro]         Time Stamp                      : 1566.985776
[GoPro]         Color Temperatures              : 5931 5931 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 1566.985776
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1567.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1566.985776
[GoPro]         Luma Average                    : 107 107 107 107 107 107 107 107 107
[GoPro]         Time Stamp                      : 1566.985776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1566.985776
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1566.985776
[GoPro]         Prediminant Hue                 : 172 157, 49 27, 159 17
[GoPro]         Prediminant Hue                 : 172 152, 49 28, 159 18
[GoPro]         Prediminant Hue                 : 172 175, 49 22, 159 14
[GoPro]         Prediminant Hue                 : 172 177, 49 21, 159 13
[GoPro]         Prediminant Hue                 : 172 163, 49 25, 159 15
[GoPro]         Prediminant Hue                 : 172 152, 49 29, 159 18
[GoPro]         Prediminant Hue                 : 172 161, 49 26, 159 16
[GoPro]         Prediminant Hue                 : 172 175, 49 22, 159 14
[GoPro]         Prediminant Hue                 : 172 176, 49 21, 159 14
[GoPro]         Time Stamp                      : 1566.985776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1567.019392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 188.005 m
[GoPro]         GPS Speed                       : 0.6408
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:07.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 188.017 m
[GoPro]         GPS Speed                       : 0.4284
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:08.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 188.059 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:08.099
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 188.076 m
[GoPro]         GPS Speed                       : 0.5112
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:08.199
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 188.096 m
[GoPro]         GPS Speed                       : 0.702
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:08.299
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 188.099 m
[GoPro]         GPS Speed                       : 0.8568
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:08.399
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.32" E
[GoPro]         GPS Altitude                    : 188.109 m
[GoPro]         GPS Speed                       : 1.0512
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:08.499
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.31" E
[GoPro]         GPS Altitude                    : 188.128 m
[GoPro]         GPS Speed                       : 0.7596
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:08.599
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.31" E
[GoPro]         GPS Altitude                    : 188.136 m
[GoPro]         GPS Speed                       : 0.8496
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:08.699
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.31" E
[GoPro]         GPS Altitude                    : 188.131 m
[GoPro]         GPS Speed                       : 0.7092
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:08.799
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1567.025776
[GoPro]         Camera Orientation              : (Binary data 3768 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1567.025776
[GoPro]         Image Orientation               : (Binary data 3939 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1567.025776
[GoPro]         Gravity Vector                  : (Binary data 2795 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1567.025476
[GoPro]         Wind Processing                 : 1 41 1 40 1 39 1 38 1 38 1 38 1 39 1 40 1 40 1 41
[GoPro]         Time Stamp                      : 1567.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1567.025476
[GoPro]         Audio Level                     : -21 -11 -19 -10 -19 -13 -19 -8 -19 -10 -19 -9 -18 -9 -19 -10 -19 -8 -22 -10
