[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419
[GoPro]         Time Stamp                      : 1097.055627
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 1097.055627
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1097.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1097.055627
[GoPro]         Luma Average                    : 116 116 116 115 115 115 115 116
[GoPro]         Time Stamp                      : 1097.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1097.055627
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 1097.055627
[GoPro]         Prediminant Hue                 : 172 210, 125 42, 44 2
[GoPro]         Prediminant Hue                 : 172 216, 125 37, 44 2
[GoPro]         Prediminant Hue                 : 172 214, 125 38, 44 2
[GoPro]         Prediminant Hue                 : 172 215, 125 37, 44 2
[GoPro]         Prediminant Hue                 : 172 218, 125 34, 44 3
[GoPro]         Prediminant Hue                 : 172 219, 125 33, 44 2
[GoPro]         Prediminant Hue                 : 172 215, 125 36, 44 3
[GoPro]         Prediminant Hue                 : 172 216, 125 36, 44 2
[GoPro]         Time Stamp                      : 1097.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1097.024768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 39.53" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.63" E
[GoPro]         GPS Altitude                    : 208.162 m
[GoPro]         GPS Speed                       : 15.8688
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:19.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.52" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.62" E
[GoPro]         GPS Altitude                    : 208.154 m
[GoPro]         GPS Speed                       : 16.3836
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:19.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.51" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.61" E
[GoPro]         GPS Altitude                    : 208.143 m
[GoPro]         GPS Speed                       : 16.3404
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:19.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.49" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.60" E
[GoPro]         GPS Altitude                    : 208.153 m
[GoPro]         GPS Speed                       : 16.83
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:19.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.48" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.60" E
[GoPro]         GPS Altitude                    : 208.176 m
[GoPro]         GPS Speed                       : 17.1468
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:19.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.46" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.59" E
[GoPro]         GPS Altitude                    : 208.188 m
[GoPro]         GPS Speed                       : 17.1216
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:19.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.45" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.58" E
[GoPro]         GPS Altitude                    : 208.204 m
[GoPro]         GPS Speed                       : 17.6112
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:19.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.43" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.57" E
[GoPro]         GPS Altitude                    : 208.205 m
[GoPro]         GPS Speed                       : 17.6292
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:19.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.42" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.57" E
[GoPro]         GPS Altitude                    : 208.226 m
[GoPro]         GPS Speed                       : 17.6976
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:19.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 39.40" N
[GoPro]         GPS Longitude                   : 77 deg 2' 31.56" E
[GoPro]         GPS Altitude                    : 208.216 m
[GoPro]         GPS Speed                       : 18.2556
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:20.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1097.015627
[GoPro]         Camera Orientation              : (Binary data 7333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1097.015627
[GoPro]         Image Orientation               : (Binary data 7759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1097.015627
[GoPro]         Gravity Vector                  : (Binary data 5643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1097.015487
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 1097.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1097.015487
[GoPro]         Audio Level                     : -16 -10 -19 -11 -16 -9 -15 -10 -13 -8 -16 -11 -16 -9 -16 -9 -14 -10 -14 -9
[GoPro]         Time Stamp                      : 1097.015627
[GoPro]         Time Stamp                      : 1097.015627
[GoPro]         Time Stamp                      : 1097.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1098.017216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.16015625 C
[GoPro]         Accelerometer                   : (Binary data 10521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1098.017216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.16015625 C
[GoPro]         Gyroscope                       : (Binary data 11393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1098.015627
[GoPro]         Exposure Times                  : 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 1098.015627
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 1098.015627
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1098.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1098.015627
[GoPro]         Luma Average                    : 115 115 114 114 115 116 116 116
[GoPro]         Time Stamp                      : 1098.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1098.015627
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.170000001788139
