[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:36.904
[GoPro]         GPSDOP                          : 3.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 55.03" E
[GoPro]         GPS Altitude                    : 207.698 m
[GoPro]         GPS Speed                       : 5.8752
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:37.000
[GoPro]         GPSDOP                          : 3.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 55.03" E
[GoPro]         GPS Altitude                    : 207.698 m
[GoPro]         GPS Speed                       : 5.8752
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:37.097
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 55.02" E
[GoPro]         GPS Altitude                    : 207.698 m
[GoPro]         GPS Speed                       : 5.8752
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:37.197
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 48' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 55.02" E
[GoPro]         GPS Altitude                    : 207.698 m
[GoPro]         GPS Speed                       : 5.8752
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:37.297
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 48' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 55.01" E
[GoPro]         GPS Altitude                    : 207.697 m
[GoPro]         GPS Speed                       : 5.8752
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:37.397
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 48' 42.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 55.01" E
[GoPro]         GPS Altitude                    : 207.697 m
[GoPro]         GPS Speed                       : 5.8752
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:37.497
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 48' 42.79" N
[GoPro]         GPS Longitude                   : 77 deg 4' 55.01" E
[GoPro]         GPS Altitude                    : 207.837 m
[GoPro]         GPS Speed                       : 4.9176
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:37.603
[GoPro]         GPSDOP                          : 7.04
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 48' 42.79" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.99" E
[GoPro]         GPS Altitude                    : 207.983 m
[GoPro]         GPS Speed                       : 4.716
[GoPro]         GPS Speed 3D                    : 4.932
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:37.702
[GoPro]         GPSDOP                          : 7.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015695
[GoPro]         Camera Orientation              : (Binary data 7923 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015695
[GoPro]         Image Orientation               : (Binary data 7817 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015695
[GoPro]         Gravity Vector                  : (Binary data 5592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115555
[GoPro]         Wind Processing                 : 0 0 1 85 1 78 1 71 1 65 1 59 1 54 1 49 1 45
[GoPro]         Time Stamp                      : 0.115555
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115555
[GoPro]         Audio Level                     : -128 -128 -18 -11 -16 -10 -16 -12 -23 -15 -18 -11 -21 -12 -19 -13 -20 -13
[GoPro]         Time Stamp                      : 0.015695
[GoPro]         Time Stamp                      : 0.015695
[GoPro]         Time Stamp                      : 0.015695
[GoPro]         Time Stamp                      : 0.015695
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.017315
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 25.748046875 C
[GoPro]         Accelerometer                   : (Binary data 10501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.017315
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 25.748046875 C
[GoPro]         Gyroscope                       : (Binary data 11376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015695
[GoPro]         Exposure Times                  : 1/633 1/633 1/635 1/635 1/637 1/641 1/646 1/652 1/657 1/664 1/673 1/682 1/692 1/700 1/708 1/713 1/715 1/721 1/726 1/732 1/735 1/737 1/737 1/737 1/737
[GoPro]         Time Stamp                      : 0.975695
[GoPro]         Color Temperatures              : 6248 6248 6248 6208 6169 6169 6129 6129 6089
[GoPro]         Time Stamp                      : 0.975695
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015695
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975695
[GoPro]         Luma Average                    : 119 126 137 135 133 130 129 126 124
[GoPro]         Time Stamp                      : 0.975695
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975695
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0700000002980232, INDO 0.00999999977648258, WATR 0.0799999982118607, VEGE 0.689999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0799999982118607, INDO 0.00999999977648258, WATR 0.119999997317791, VEGE 0.709999978542328, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.100000001490116, VEGE 0.680000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.119999997317791, INDO 0.0199999995529652, WATR 0.0599999986588955, VEGE 0.689999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.680000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.119999997317791, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.660000026226044, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 0.975695
[GoPro]         Prediminant Hue                 : 172 113, 125 92, 86 26
[GoPro]         Prediminant Hue                 : 125 106, 172 100, 86 29
[GoPro]         Prediminant Hue                 : 125 115, 172 80, 86 35
[GoPro]         Prediminant Hue                 : 125 114, 172 82, 86 33
[GoPro]         Prediminant Hue                 : 125 105, 172 91, 86 34
[GoPro]         Prediminant Hue                 : 172 114, 125 79, 86 38
[GoPro]         Prediminant Hue                 : 172 123, 125 69, 86 40
[GoPro]         Prediminant Hue                 : 172 143, 125 52, 86 34
[GoPro]         Prediminant Hue                 : 172 151, 125 55, 86 25
[GoPro]         Time Stamp                      : 0.975695
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.97889
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 42.78" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.98" E
[GoPro]         GPS Altitude                    : 207.982 m
[GoPro]         GPS Speed                       : 4.716
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:37.802
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.78" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.98" E
[GoPro]         GPS Altitude                    : 207.981 m
[GoPro]         GPS Speed                       : 4.716
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:37.902
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
