[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.550000011920929, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.5, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.660000026226044, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.560000002384186, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 0.01575
[GoPro]         Prediminant Hue                 : 172 239, 125 15, 44 1
[GoPro]         Prediminant Hue                 : 172 163, 125 90, 44 1
[GoPro]         Prediminant Hue                 : 172 152, 125 101, 44 2
[GoPro]         Prediminant Hue                 : 172 152, 125 99, 44 2
[GoPro]         Prediminant Hue                 : 172 154, 125 94, 44 4
[GoPro]         Prediminant Hue                 : 172 154, 125 93, 44 7
[GoPro]         Prediminant Hue                 : 172 149, 125 95, 44 9
[GoPro]         Prediminant Hue                 : 172 148, 125 95, 44 9
[GoPro]         Time Stamp                      : 0.01575
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.073322
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 31.50" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.72" E
[GoPro]         GPS Altitude                    : 185.499 m
[GoPro]         GPS Speed                       : 12.7404
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:09 05:36:42.900
[GoPro]         GPSDOP                          : 7.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.50" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.72" E
[GoPro]         GPS Altitude                    : 186.788 m
[GoPro]         GPS Speed                       : 12.5568
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:09 05:36:43.000
[GoPro]         GPSDOP                          : 7.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.50" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.73" E
[GoPro]         GPS Altitude                    : 188.727 m
[GoPro]         GPS Speed                       : 13.2192
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:09 05:36:43.100
[GoPro]         GPSDOP                          : 7.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.48" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.71" E
[GoPro]         GPS Altitude                    : 188.514 m
[GoPro]         GPS Speed                       : 12.888
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:09 05:36:43.200
[GoPro]         GPSDOP                          : 7.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.48" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.70" E
[GoPro]         GPS Altitude                    : 188.7 m
[GoPro]         GPS Speed                       : 12.2724
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:09 05:36:43.300
[GoPro]         GPSDOP                          : 5.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.46" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.68" E
[GoPro]         GPS Altitude                    : 188.202 m
[GoPro]         GPS Speed                       : 12.2328
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:09 05:36:43.400
[GoPro]         GPSDOP                          : 5.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.46" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.66" E
[GoPro]         GPS Altitude                    : 187.045 m
[GoPro]         GPS Speed                       : 12.4056
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:09 05:36:43.500
[GoPro]         GPSDOP                          : 5.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.46" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.63" E
[GoPro]         GPS Altitude                    : 186.253 m
[GoPro]         GPS Speed                       : 12.8556
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:09 05:36:43.600
[GoPro]         GPSDOP                          : 5.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.46" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.61" E
[GoPro]         GPS Altitude                    : 185.295 m
[GoPro]         GPS Speed                       : 12.1716
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:09 05:36:43.700
[GoPro]         GPSDOP                          : 5.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.01575
[GoPro]         Camera Orientation              : (Binary data 7761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01575
[GoPro]         Image Orientation               : (Binary data 7855 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01575
[GoPro]         Gravity Vector                  : (Binary data 5612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.11561
[GoPro]         Wind Processing                 : 0 0 1 85 1 79 1 72 1 65 1 60 1 55 1 50 1 46
[GoPro]         Time Stamp                      : 0.11561
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.11561
[GoPro]         Audio Level                     : -128 -128 -17 -11 -19 -11 -19 -12 -16 -11 -18 -9 -17 -10 -19 -12 -17 -11
[GoPro]         Time Stamp                      : 0.01575
[GoPro]         Time Stamp                      : 0.01575
[GoPro]         Time Stamp                      : 0.01575
[GoPro]         Time Stamp                      : 0.01575
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.017608
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 34.63671875 C
[GoPro]         Accelerometer                   : (Binary data 10459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.017608
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 34.63671875 C
[GoPro]         Gyroscope                       : (Binary data 11301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01575
[GoPro]         Exposure Times                  : 1/988 1/983 1/978 1/968 1/963 1/958 1/954 1/949 1/940 1/940 1/940 1/935 1/930 1/926 1/921 1/913 1/908 1/908 1/904 1/896 1/892 1/883 1/875 1/867 1/863
[GoPro]         Time Stamp                      : 0.97575
[GoPro]         Color Temperatures              : 5178 5178 5218 5218 5218 5258 5258 5258 5297
[GoPro]         Time Stamp                      : 0.97575
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01575
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.97575
[GoPro]         Luma Average                    : 118 118 115 116 115 115 115 113 113
[GoPro]         Time Stamp                      : 0.97575
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.97575
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0599999986588955
