[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/327 1/329 1/334 1/341 1/352 1/363 1/372 1/379 1/385 1/388 1/388 1/388 1/379 1/370 1/341 1/324 1/315 1/309 1/298 1/288 1/280 1/272 1/266 1/261 1/256
[GoPro]         Time Stamp                      : 0.015547
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5574 5614 5654 5693
[GoPro]         Time Stamp                      : 0.015547
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 102 104 104 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015547
[GoPro]         Luma Average                    : 138 148 144 117 100 106 95 97
[GoPro]         Time Stamp                      : 0.015547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015547
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.239999994635582, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.239999994635582, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 0.015547
[GoPro]         Prediminant Hue                 : 44 134, 172 89, 86 25
[GoPro]         Prediminant Hue                 : 44 197, 86 41, 172 8
[GoPro]         Prediminant Hue                 : 44 194, 86 44, 172 8
[GoPro]         Prediminant Hue                 : 86 111, 44 81, 172 35
[GoPro]         Prediminant Hue                 : 172 219, 86 22, 44 9
[GoPro]         Prediminant Hue                 : 172 208, 86 22, 44 21
[GoPro]         Prediminant Hue                 : 172 216, 86 24, 44 10
[GoPro]         Prediminant Hue                 : 172 207, 86 28, 44 14
[GoPro]         Time Stamp                      : 0.015547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.060379
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 19.21" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.82" E
[GoPro]         GPS Altitude                    : 184.442 m
[GoPro]         GPS Speed                       : 11.9304
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:07 03:08:15.100
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 19.21" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.82" E
[GoPro]         GPS Altitude                    : 184.195 m
[GoPro]         GPS Speed                       : 12.4848
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:07 03:08:15.200
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 19.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.82" E
[GoPro]         GPS Altitude                    : 184.093 m
[GoPro]         GPS Speed                       : 11.1312
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:07 03:08:15.300
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 19.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.82" E
[GoPro]         GPS Altitude                    : 183.993 m
[GoPro]         GPS Speed                       : 12.078
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:07 03:08:15.400
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 19.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.82" E
[GoPro]         GPS Altitude                    : 183.868 m
[GoPro]         GPS Speed                       : 10.9368
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:07 03:08:15.500
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 19.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.81" E
[GoPro]         GPS Altitude                    : 184.162 m
[GoPro]         GPS Speed                       : 11.88
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:07 03:08:15.600
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 19.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.81" E
[GoPro]         GPS Altitude                    : 184.516 m
[GoPro]         GPS Speed                       : 12.3372
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:07 03:08:15.700
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 19.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.81" E
[GoPro]         GPS Altitude                    : 185.095 m
[GoPro]         GPS Speed                       : 10.7784
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:07 03:08:15.800
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 19.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 46.81" E
[GoPro]         GPS Altitude                    : 185.82 m
[GoPro]         GPS Speed                       : 11.5128
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:07 03:08:15.900
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015547
[GoPro]         Camera Orientation              : (Binary data 7817 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015547
[GoPro]         Image Orientation               : (Binary data 7784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015547
[GoPro]         Gravity Vector                  : (Binary data 5559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115407
[GoPro]         Wind Processing                 : 0 0 1 85 1 79 1 71 1 66 1 60 1 55 1 50 1 47
[GoPro]         Time Stamp                      : 0.115407
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115407
[GoPro]         Audio Level                     : -128 -128 -18 -9 -18 -13 -16 -8 -18 -10 -19 -10 -18 -9 -16 -9 -16 -11
[GoPro]         Time Stamp                      : 0.015547
[GoPro]         Time Stamp                      : 0.015547
[GoPro]         Time Stamp                      : 0.015547
[GoPro]         Time Stamp                      : 0.015547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.017205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.904296875 C
[GoPro]         Accelerometer                   : (Binary data 10558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.017205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.904296875 C
[GoPro]         Gyroscope                       : (Binary data 11511 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015547
[GoPro]         Exposure Times                  : 1/252 1/249 1/246 1/243 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240
[GoPro]         Time Stamp                      : 0.975547
[GoPro]         Color Temperatures              : 5693 5733 5773 5773 5812 5812 5812 5852 5852
[GoPro]         Time Stamp                      : 0.975547
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015547
