[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:12
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:13
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:14
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:15
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:16
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:17
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:18
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:19
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:20
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:21
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:22
[QuickTime]     Sample Duration                 : 0.90 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.02344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.041015625 C
[GoPro]         Accelerometer                   : (Binary data 10597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.02344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.041015625 C
[GoPro]         Gyroscope                       : (Binary data 11463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025786
[GoPro]         Exposure Times                  : 1/2019 1/2019 1/2019 1/2019 1/2019 1/1992 1/1992 1/1992 1/1992 1/1966 1/1966 1/1966 1/1941 1/1941 1/1941 1/1916 1/1916 1/1892 1/1892 1/1868 1/1845 1/1823 1/1801 1/1780 1/1759
[GoPro]         Time Stamp                      : 0.025786
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 0.025786
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.025786
[GoPro]         Luma Average                    : 122 123 124 123 124 124 122 121
[GoPro]         Time Stamp                      : 0.025786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.025786
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 0.025786
[GoPro]         Prediminant Hue                 : 172 239, 44 8, 125 5
[GoPro]         Prediminant Hue                 : 172 240, 44 5, 125 4
[GoPro]         Prediminant Hue                 : 172 239, 44 6, 125 3
[GoPro]         Prediminant Hue                 : 172 238, 44 7, 125 5
[GoPro]         Prediminant Hue                 : 172 242, 44 5, 125 4
[GoPro]         Prediminant Hue                 : 172 246, 125 3, 44 3
[GoPro]         Prediminant Hue                 : 172 245, 214 4, 44 2
[GoPro]         Prediminant Hue                 : 172 240, 214 6, 253 3
[GoPro]         Time Stamp                      : 0.025786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.072339
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 47.41" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.21" E
[GoPro]         GPS Altitude                    : 239.939 m
[GoPro]         GPS Speed                       : 32.6916
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:53.599
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 47.38" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.23" E
[GoPro]         GPS Altitude                    : 239.954 m
[GoPro]         GPS Speed                       : 32.5476
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:53.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 47.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.25" E
[GoPro]         GPS Altitude                    : 239.968 m
[GoPro]         GPS Speed                       : 33.1236
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:53.799
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 47.34" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.27" E
[GoPro]         GPS Altitude                    : 239.995 m
[GoPro]         GPS Speed                       : 33.2532
[GoPro]         GPS Speed 3D                    : 33.12
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:53.899
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 47.31" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.29" E
[GoPro]         GPS Altitude                    : 240.015 m
[GoPro]         GPS Speed                       : 33.5916
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:54.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 47.28" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.31" E
[GoPro]         GPS Altitude                    : 240.102 m
[GoPro]         GPS Speed                       : 34.5312
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:54.099
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 47.26" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.33" E
[GoPro]         GPS Altitude                    : 240.13 m
[GoPro]         GPS Speed                       : 34.1568
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:54.199
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 47.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.35" E
[GoPro]         GPS Altitude                    : 240.219 m
[GoPro]         GPS Speed                       : 34.5456
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:54.299
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 47.20" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.37" E
[GoPro]         GPS Altitude                    : 240.26 m
[GoPro]         GPS Speed                       : 35.1252
[GoPro]         GPS Speed 3D                    : 34.56
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:54.399
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.025786
[GoPro]         Camera Orientation              : (Binary data 3948 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025786
[GoPro]         Image Orientation               : (Binary data 3907 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025786
[GoPro]         Gravity Vector                  : (Binary data 2830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.125486
[GoPro]         Wind Processing                 : 0 0 1 60 1 58 1 56 1 53 1 50 1 47 1 45 1 43
