[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:15
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:16
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:17
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:18
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:19
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:20
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:21
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:22
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:23
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:24
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:26
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:27
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:28
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:29
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:46
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:47
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:48
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:49
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:50
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:51
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:52
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:53
[QuickTime]     Sample Duration                 : 0.48 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.015805
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.22265625 C
[GoPro]         Accelerometer                   : (Binary data 10383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015805
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.22265625 C
[GoPro]         Gyroscope                       : (Binary data 11177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015678
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2729 1/2729 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2850 1/2850
[GoPro]         Time Stamp                      : 0.015678
[GoPro]         Color Temperatures              : 6050 6050 6050 6010 6010 6010 6010 6050
[GoPro]         Time Stamp                      : 0.015678
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015678
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015678
[GoPro]         Luma Average                    : 131 131 131 130 127 131 132 132
[GoPro]         Time Stamp                      : 0.015678
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015678
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 0.015678
[GoPro]         Prediminant Hue                 : 172 249, 44 3, 253 1
[GoPro]         Prediminant Hue                 : 172 248, 44 3, 125 2
[GoPro]         Prediminant Hue                 : 172 248, 44 4, 125 1
[GoPro]         Prediminant Hue                 : 172 249, 44 4, 162 0
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 125 1
[GoPro]         Prediminant Hue                 : 172 244, 44 9, 125 1
[GoPro]         Prediminant Hue                 : 172 245, 44 7, 125 1
[GoPro]         Prediminant Hue                 : 172 249, 44 5, 160 1
[GoPro]         Time Stamp                      : 0.015678
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.07357
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 26.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.57" E
[GoPro]         GPS Altitude                    : 198.687 m
[GoPro]         GPS Speed                       : 21.708
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:05:09 05:29:50.899
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 26.02" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.57" E
[GoPro]         GPS Altitude                    : 198.695 m
[GoPro]         GPS Speed                       : 21.1608
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2026:05:09 05:29:51.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 26.04" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.58" E
[GoPro]         GPS Altitude                    : 198.903 m
[GoPro]         GPS Speed                       : 22.014
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:09 05:29:51.099
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 26.05" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.58" E
[GoPro]         GPS Altitude                    : 199.078 m
[GoPro]         GPS Speed                       : 21.438
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2026:05:09 05:29:51.199
