[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 4' 51.67" E
[GoPro]         GPS Altitude                    : 218.471 m
[GoPro]         GPS Speed                       : 24.5196
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:53.499
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.12" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.69" E
[GoPro]         GPS Altitude                    : 218.4 m
[GoPro]         GPS Speed                       : 24.0264
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:53.599
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.11" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.71" E
[GoPro]         GPS Altitude                    : 218.138 m
[GoPro]         GPS Speed                       : 24.5952
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:53.699
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 28.015891
[GoPro]         Camera Orientation              : (Binary data 7453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015891
[GoPro]         Image Orientation               : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015891
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015751
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 28.015751
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 28.015751
[GoPro]         Audio Level                     : -17 -13 -18 -11 -19 -12 -21 -13 -17 -10 -16 -9 -14 -8 -13 -9 -19 -13 -21 -13
[GoPro]         Time Stamp                      : 28.015891
[GoPro]         Time Stamp                      : 28.015891
[GoPro]         Time Stamp                      : 28.015891
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 29.017677
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.984375 C
[GoPro]         Accelerometer                   : (Binary data 10513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.017677
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.984375 C
[GoPro]         Gyroscope                       : (Binary data 11399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015891
[GoPro]         Exposure Times                  : 1/1003 1/998 1/998 1/993 1/988 1/983 1/978 1/973 1/968 1/963 1/958 1/958 1/954 1/954 1/949 1/949 1/949 1/949 1/944 1/944 1/944 1/940 1/940 1/940 1/940
[GoPro]         Time Stamp                      : 29.055891
[GoPro]         Color Temperatures              : 5812 5773 5733 5733 5693 5693 5654 5654
[GoPro]         Time Stamp                      : 29.055891
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015891
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 29.055891
[GoPro]         Luma Average                    : 120 119 120 125 125 126 126 123
[GoPro]         Time Stamp                      : 29.055891
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 29.055891
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 29.055891
[GoPro]         Prediminant Hue                 : 172 120, 44 44, 49 27
[GoPro]         Prediminant Hue                 : 172 116, 44 54, 125 30
[GoPro]         Prediminant Hue                 : 172 91, 44 53, 125 40
[GoPro]         Prediminant Hue                 : 172 73, 44 61, 125 39
[GoPro]         Prediminant Hue                 : 172 66, 44 60, 125 34
[GoPro]         Prediminant Hue                 : 172 71, 44 52, 49 35
[GoPro]         Prediminant Hue                 : 172 100, 44 46, 125 40
[GoPro]         Prediminant Hue                 : 172 98, 44 50, 125 46
[GoPro]         Time Stamp                      : 29.055891
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 29.054638
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 4.10" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.73" E
[GoPro]         GPS Altitude                    : 217.902 m
[GoPro]         GPS Speed                       : 24.5052
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:53.799
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.08" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.75" E
[GoPro]         GPS Altitude                    : 218.121 m
[GoPro]         GPS Speed                       : 24.0516
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:53.899
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.07" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.77" E
[GoPro]         GPS Altitude                    : 218.18 m
[GoPro]         GPS Speed                       : 25.5744
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:54.000
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.79" E
[GoPro]         GPS Altitude                    : 218.163 m
[GoPro]         GPS Speed                       : 23.7528
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:54.099
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.81" E
[GoPro]         GPS Altitude                    : 218.13 m
[GoPro]         GPS Speed                       : 24.2964
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:54.199
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.82" E
[GoPro]         GPS Altitude                    : 218.164 m
[GoPro]         GPS Speed                       : 24.1416
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:54.299
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 4.01" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.84" E
[GoPro]         GPS Altitude                    : 218.123 m
[GoPro]         GPS Speed                       : 24.1236
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:54.399
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 3.99" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.86" E
[GoPro]         GPS Altitude                    : 218.142 m
[GoPro]         GPS Speed                       : 24.1992
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:54.499
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 3.98" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.87" E
[GoPro]         GPS Altitude                    : 218.208 m
[GoPro]         GPS Speed                       : 24.138
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:54.599
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 3.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 51.89" E
[GoPro]         GPS Altitude                    : 218.223 m
[GoPro]         GPS Speed                       : 24.7608
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:06 10:18:54.699
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 29.015891
[GoPro]         Camera Orientation              : (Binary data 7447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015891
[GoPro]         Image Orientation               : (Binary data 7677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015891
[GoPro]         Gravity Vector                  : (Binary data 5583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015751
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 11 0 11 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 29.015751
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
