[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.71" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.60" E
[GoPro]         GPS Altitude                    : 237.501 m
[GoPro]         GPS Speed                       : 31.4208
[GoPro]         GPS Speed 3D                    : 31.428
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:54.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.74" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.59" E
[GoPro]         GPS Altitude                    : 237.484 m
[GoPro]         GPS Speed                       : 31.1004
[GoPro]         GPS Speed 3D                    : 31.428
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:54.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.77" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.58" E
[GoPro]         GPS Altitude                    : 237.485 m
[GoPro]         GPS Speed                       : 31.0932
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:54.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.79" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.57" E
[GoPro]         GPS Altitude                    : 237.486 m
[GoPro]         GPS Speed                       : 30.9888
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:54.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.82" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.56" E
[GoPro]         GPS Altitude                    : 237.488 m
[GoPro]         GPS Speed                       : 30.9024
[GoPro]         GPS Speed 3D                    : 30.996
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:55.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.84" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.55" E
[GoPro]         GPS Altitude                    : 237.483 m
[GoPro]         GPS Speed                       : 30.9636
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:55.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.53" E
[GoPro]         GPS Altitude                    : 237.477 m
[GoPro]         GPS Speed                       : 30.672
[GoPro]         GPS Speed 3D                    : 30.96
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:55.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.025813
[GoPro]         Camera Orientation              : (Binary data 3679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.025813
[GoPro]         Image Orientation               : (Binary data 3939 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.025813
[GoPro]         Gravity Vector                  : (Binary data 2736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.025513
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 22 1 22 1 22 1 21 1 21 1 22 1 25
[GoPro]         Time Stamp                      : 18.025513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 18.025513
[GoPro]         Audio Level                     : -15 -8 -18 -11 -15 -8 -21 -13 -16 -10 -19 -12 -22 -13 -17 -11 -17 -10 -17 -10
[GoPro]         Time Stamp                      : 18.025813
[GoPro]         Time Stamp                      : 18.025813
[GoPro]         Time Stamp                      : 18.025813
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.027882
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.251953125 C
[GoPro]         Accelerometer                   : (Binary data 10454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.027882
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.251953125 C
[GoPro]         Gyroscope                       : (Binary data 11314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.025813
[GoPro]         Exposure Times                  : 1/1411 1/1411 1/1411 1/1398 1/1398 1/1385 1/1385 1/1373 1/1373 1/1360 1/1348 1/1348 1/1336 1/1324 1/1313 1/1301 1/1290 1/1279 1/1268 1/1268 1/1258 1/1247 1/1247 1/1237 1/1227
[GoPro]         Time Stamp                      : 18.985813
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 18.985813
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.025813
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.985813
[GoPro]         Luma Average                    : 128 128 127 126 124 122 122 121 120
[GoPro]         Time Stamp                      : 18.985813
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.985813
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 18.985813
[GoPro]         Prediminant Hue                 : 172 198, 44 17, 86 16
[GoPro]         Prediminant Hue                 : 172 201, 86 16, 44 15
[GoPro]         Prediminant Hue                 : 172 192, 44 17, 86 16
[GoPro]         Prediminant Hue                 : 172 193, 86 17, 44 15
[GoPro]         Prediminant Hue                 : 172 193, 86 17, 44 13
[GoPro]         Prediminant Hue                 : 172 197, 253 15, 86 15
[GoPro]         Prediminant Hue                 : 172 191, 214 29, 86 11
[GoPro]         Prediminant Hue                 : 172 197, 214 16, 86 15
[GoPro]         Prediminant Hue                 : 172 201, 86 17, 253 13
[GoPro]         Time Stamp                      : 18.985813
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 19.047576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 44.90" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.52" E
[GoPro]         GPS Altitude                    : 237.493 m
[GoPro]         GPS Speed                       : 30.5532
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:55.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.92" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.51" E
[GoPro]         GPS Altitude                    : 237.49 m
[GoPro]         GPS Speed                       : 30.6576
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:55.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.95" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.50" E
[GoPro]         GPS Altitude                    : 237.513 m
[GoPro]         GPS Speed                       : 30.492
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:55.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 44.97" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.49" E
[GoPro]         GPS Altitude                    : 237.524 m
[GoPro]         GPS Speed                       : 30.3804
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:55.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 45.00" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.48" E
[GoPro]         GPS Altitude                    : 237.521 m
[GoPro]         GPS Speed                       : 30.2184
[GoPro]         GPS Speed 3D                    : 30.384
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:55.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 45.02" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.46" E
[GoPro]         GPS Altitude                    : 237.533 m
[GoPro]         GPS Speed                       : 30.1608
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:04:30 07:22:55.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 45.05" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.45" E
[GoPro]         GPS Altitude                    : 237.526 m
[GoPro]         GPS Speed                       : 30.1392
