[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 31.015623
[GoPro]         Audio Level                     : -23 -15 -22 -16 -22 -17 -18 -9 -17 -9 -15 -9 -17 -10 -18 -11 -18 -13 -19 -12
[GoPro]         Time Stamp                      : 31.015763
[GoPro]         Time Stamp                      : 31.015763
[GoPro]         Time Stamp                      : 31.015763
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.016919
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 28.09765625 C
[GoPro]         Accelerometer                   : (Binary data 10879 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.016919
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 28.09765625 C
[GoPro]         Gyroscope                       : (Binary data 11322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015763
[GoPro]         Exposure Times                  : 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005
[GoPro]         Time Stamp                      : 32.055763
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 32.055763
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015763
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 32.055763
[GoPro]         Luma Average                    : 116 115 115 115 115 115 116 116
[GoPro]         Time Stamp                      : 32.055763
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.055763
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 32.055763
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 254, 43 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 43 1, 160 0
[GoPro]         Prediminant Hue                 : 172 254, 43 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 43 1, 49 1
[GoPro]         Prediminant Hue                 : 172 253, 42 1, 49 1
[GoPro]         Prediminant Hue                 : 172 253, 43 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 43 1, 160 0
[GoPro]         Time Stamp                      : 32.055763
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.977258
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.335 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:31.599
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.372 m
[GoPro]         GPS Speed                       : 0.3888
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:31.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.66" E
[GoPro]         GPS Altitude                    : 208.407 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:31.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.66" E
[GoPro]         GPS Altitude                    : 208.464 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:31.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.66" E
[GoPro]         GPS Altitude                    : 208.475 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:32.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.66" E
[GoPro]         GPS Altitude                    : 208.498 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:32.099
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.66" E
[GoPro]         GPS Altitude                    : 208.537 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:32.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.66" E
[GoPro]         GPS Altitude                    : 208.584 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:32.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.66" E
[GoPro]         GPS Altitude                    : 208.602 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:32.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.66" E
[GoPro]         GPS Altitude                    : 208.641 m
[GoPro]         GPS Speed                       : 0.54
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:32.499
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.015763
[GoPro]         Camera Orientation              : (Binary data 7680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015763
[GoPro]         Image Orientation               : (Binary data 8003 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015763
[GoPro]         Gravity Vector                  : (Binary data 5799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015623
[GoPro]         Wind Processing                 : 0 5 0 6 0 6 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 32.015623
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 32.015623
[GoPro]         Audio Level                     : -17 -9 -18 -12 -20 -13 -20 -12 -18 -12 -21 -15 -20 -13 -20 -13 -22 -14 -20 -13
[GoPro]         Time Stamp                      : 32.015763
[GoPro]         Time Stamp                      : 32.015763
[GoPro]         Time Stamp                      : 32.015763
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.01718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 28.2421875 C
[GoPro]         Accelerometer                   : (Binary data 10916 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 28.2421875 C
[GoPro]         Gyroscope                       : (Binary data 10992 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015763
[GoPro]         Exposure Times                  : 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005
[GoPro]         Time Stamp                      : 33.015763
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 33.015763
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015763
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.015763
[GoPro]         Luma Average                    : 116 116 116 116 116 116 116 116
[GoPro]         Time Stamp                      : 33.015763
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.015763
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0799999982118607
