[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:20.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.89" N
[GoPro]         GPS Longitude                   : 77 deg 1' 10.56" E
[GoPro]         GPS Altitude                    : 210.228 m
[GoPro]         GPS Speed                       : 12.7692
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:20.600
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.90" N
[GoPro]         GPS Longitude                   : 77 deg 1' 10.55" E
[GoPro]         GPS Altitude                    : 209.992 m
[GoPro]         GPS Speed                       : 13.2372
[GoPro]         GPS Speed 3D                    : 12.78
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:20.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.92" N
[GoPro]         GPS Longitude                   : 77 deg 1' 10.54" E
[GoPro]         GPS Altitude                    : 209.948 m
[GoPro]         GPS Speed                       : 13.6476
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:20.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.93" N
[GoPro]         GPS Longitude                   : 77 deg 1' 10.53" E
[GoPro]         GPS Altitude                    : 209.813 m
[GoPro]         GPS Speed                       : 14.2272
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:20.900
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.94" N
[GoPro]         GPS Longitude                   : 77 deg 1' 10.52" E
[GoPro]         GPS Altitude                    : 209.712 m
[GoPro]         GPS Speed                       : 14.4288
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:21.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.96" N
[GoPro]         GPS Longitude                   : 77 deg 1' 10.51" E
[GoPro]         GPS Altitude                    : 209.698 m
[GoPro]         GPS Speed                       : 15.1056
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:21.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.97" N
[GoPro]         GPS Longitude                   : 77 deg 1' 10.50" E
[GoPro]         GPS Altitude                    : 209.657 m
[GoPro]         GPS Speed                       : 15.6384
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:21.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.99" N
[GoPro]         GPS Longitude                   : 77 deg 1' 10.49" E
[GoPro]         GPS Altitude                    : 209.835 m
[GoPro]         GPS Speed                       : 15.3324
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:21.300
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015662
[GoPro]         Camera Orientation              : (Binary data 7763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015662
[GoPro]         Image Orientation               : (Binary data 7870 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015662
[GoPro]         Gravity Vector                  : (Binary data 5751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115522
[GoPro]         Wind Processing                 : 0 0 1 85 1 79 1 72 1 66 1 62 1 57 1 52 1 49
[GoPro]         Time Stamp                      : 0.115522
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115522
[GoPro]         Audio Level                     : -128 -128 -16 -7 -16 -5 -17 -7 -16 -9 -15 -6 -15 -8 -17 -8 -16 -7
[GoPro]         Time Stamp                      : 0.015662
[GoPro]         Time Stamp                      : 0.015662
[GoPro]         Time Stamp                      : 0.015662
[GoPro]         Time Stamp                      : 0.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.017238
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.419921875 C
[GoPro]         Accelerometer                   : (Binary data 10673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.017238
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.419921875 C
[GoPro]         Gyroscope                       : (Binary data 11404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015662
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 0.975662
[GoPro]         Color Temperatures              : 6327 6327 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 0.975662
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975662
[GoPro]         Luma Average                    : 127 127 127 126 127 127 126 126 126
[GoPro]         Time Stamp                      : 0.975662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975662
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 0.975662
[GoPro]         Prediminant Hue                 : 172 248, 44 5, 143 1
[GoPro]         Prediminant Hue                 : 172 247, 44 5, 86 1
[GoPro]         Prediminant Hue                 : 172 246, 44 6, 86 1
[GoPro]         Prediminant Hue                 : 172 246, 44 7, 86 1
[GoPro]         Prediminant Hue                 : 172 246, 44 7, 143 1
[GoPro]         Prediminant Hue                 : 172 246, 44 7, 143 1
[GoPro]         Prediminant Hue                 : 172 247, 44 5, 86 1
[GoPro]         Prediminant Hue                 : 172 247, 44 5, 86 1
[GoPro]         Prediminant Hue                 : 172 247, 44 5, 86 1
[GoPro]         Time Stamp                      : 0.975662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.010527
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 27.00" N
[GoPro]         GPS Longitude                   : 77 deg 1' 10.49" E
[GoPro]         GPS Altitude                    : 210.208 m
[GoPro]         GPS Speed                       : 15.1308
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:21.400
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 27.01" N
[GoPro]         GPS Longitude                   : 77 deg 1' 10.47" E
[GoPro]         GPS Altitude                    : 210.428 m
[GoPro]         GPS Speed                       : 15.6744
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:21.500
[GoPro]         GPSDOP                          : 1.5
