[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Time                     : 0:03:06
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:07
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:08
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:09
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:10
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:11
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:12
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:13
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:14
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:15
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:16
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:17
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:18
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:19
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:20
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:21
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:22
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:23
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:24
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:26
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:27
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:28
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:29
[QuickTime]     Sample Duration                 : 0.69 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.015821
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 33.720703125 C
[GoPro]         Accelerometer                   : (Binary data 10538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015821
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 33.720703125 C
[GoPro]         Gyroscope                       : (Binary data 11365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015705
[GoPro]         Exposure Times                  : 1/2056 1/2035 1/2013 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1992 1/1992 1/1992 1/2013 1/2035 1/2035 1/2056
[GoPro]         Time Stamp                      : 0.015705
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.015705
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015705
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015705
[GoPro]         Luma Average                    : 130 132 136 136 136 138 142 143
[GoPro]         Time Stamp                      : 0.015705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015705
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.239999994635582, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.209999993443489, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0299999993294477, WATR 0.219999998807907, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.219999998807907, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.219999998807907, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.200000002980232, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.239999994635582, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 0.015705
[GoPro]         Prediminant Hue                 : 172 194, 126 27, 119 18
[GoPro]         Prediminant Hue                 : 172 185, 119 35, 126 24
[GoPro]         Prediminant Hue                 : 172 172, 119 50, 126 21
[GoPro]         Prediminant Hue                 : 172 178, 119 44, 126 22
[GoPro]         Prediminant Hue                 : 172 190, 119 40, 126 14
[GoPro]         Prediminant Hue                 : 172 195, 119 36, 125 12
[GoPro]         Prediminant Hue                 : 172 178, 119 40, 126 25
[GoPro]         Prediminant Hue                 : 172 193, 119 26, 126 21
[GoPro]         Time Stamp                      : 0.015705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.107916
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 39.30" N
[GoPro]         GPS Longitude                   : 76 deg 58' 9.63" E
[GoPro]         GPS Altitude                    : 206.116 m
[GoPro]         GPS Speed                       : 19.62
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:05:15 05:07:50.900
[GoPro]         GPSDOP                          : 2.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.31" N
[GoPro]         GPS Longitude                   : 76 deg 58' 9.62" E
[GoPro]         GPS Altitude                    : 206.041 m
[GoPro]         GPS Speed                       : 19.7244
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:15 05:07:51.000
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.33" N
[GoPro]         GPS Longitude                   : 76 deg 58' 9.60" E
[GoPro]         GPS Altitude                    : 205.96 m
[GoPro]         GPS Speed                       : 20.1276
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:15 05:07:51.100
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.34" N
[GoPro]         GPS Longitude                   : 76 deg 58' 9.59" E
[GoPro]         GPS Altitude                    : 205.854 m
[GoPro]         GPS Speed                       : 20.628
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:05:15 05:07:51.200
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.35" N
[GoPro]         GPS Longitude                   : 76 deg 58' 9.57" E
[GoPro]         GPS Altitude                    : 205.802 m
[GoPro]         GPS Speed                       : 20.5344
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:05:15 05:07:51.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.36" N
[GoPro]         GPS Longitude                   : 76 deg 58' 9.56" E
[GoPro]         GPS Altitude                    : 205.826 m
[GoPro]         GPS Speed                       : 21.438
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:05:15 05:07:51.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.38" N
[GoPro]         GPS Longitude                   : 76 deg 58' 9.55" E
[GoPro]         GPS Altitude                    : 205.875 m
[GoPro]         GPS Speed                       : 21.132
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:05:15 05:07:51.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.39" N
[GoPro]         GPS Longitude                   : 76 deg 58' 9.54" E
