[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Color Temperatures              : 5891 5891 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 1088.055668
[GoPro]         White Balance RGB               : (Binary data 163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015668
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1088.055668
[GoPro]         Luma Average                    : 119 123 127 124 125 127 127 128
[GoPro]         Time Stamp                      : 1088.055668
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1088.055668
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.560000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.529999971389771, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1088.055668
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 105 1
[GoPro]         Prediminant Hue                 : 172 251, 105 1, 44 1
[GoPro]         Prediminant Hue                 : 172 248, 105 3, 125 1
[GoPro]         Prediminant Hue                 : 172 249, 44 2, 105 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 105 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 125 1
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 49 0
[GoPro]         Prediminant Hue                 : 172 248, 125 3, 43 2
[GoPro]         Time Stamp                      : 1088.055668
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1087.984768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 27.30" N
[GoPro]         GPS Longitude                   : 77 deg 3' 7.04" E
[GoPro]         GPS Altitude                    : 207.134 m
[GoPro]         GPS Speed                       : 54.7056
[GoPro]         GPS Speed 3D                    : 54.828
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:00.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.27" N
[GoPro]         GPS Longitude                   : 77 deg 3' 7.09" E
[GoPro]         GPS Altitude                    : 207.14 m
[GoPro]         GPS Speed                       : 54.6984
[GoPro]         GPS Speed 3D                    : 54.72
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:00.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.25" N
[GoPro]         GPS Longitude                   : 77 deg 3' 7.13" E
[GoPro]         GPS Altitude                    : 207.132 m
[GoPro]         GPS Speed                       : 54.666
[GoPro]         GPS Speed 3D                    : 54.684
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:00.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.22" N
[GoPro]         GPS Longitude                   : 77 deg 3' 7.18" E
[GoPro]         GPS Altitude                    : 207.106 m
[GoPro]         GPS Speed                       : 54.3456
[GoPro]         GPS Speed 3D                    : 54.684
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:00.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.19" N
[GoPro]         GPS Longitude                   : 77 deg 3' 7.23" E
[GoPro]         GPS Altitude                    : 207.059 m
[GoPro]         GPS Speed                       : 54.954
[GoPro]         GPS Speed 3D                    : 54.36
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:00.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.16" N
[GoPro]         GPS Longitude                   : 77 deg 3' 7.28" E
[GoPro]         GPS Altitude                    : 206.982 m
[GoPro]         GPS Speed                       : 54.2664
[GoPro]         GPS Speed 3D                    : 54.936
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:00.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.14" N
[GoPro]         GPS Longitude                   : 77 deg 3' 7.32" E
[GoPro]         GPS Altitude                    : 206.975 m
[GoPro]         GPS Speed                       : 54.342
[GoPro]         GPS Speed 3D                    : 54.252
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:01.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.11" N
[GoPro]         GPS Longitude                   : 77 deg 3' 7.37" E
[GoPro]         GPS Altitude                    : 206.963 m
[GoPro]         GPS Speed                       : 53.9532
[GoPro]         GPS Speed 3D                    : 54.324
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:01.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.08" N
[GoPro]         GPS Longitude                   : 77 deg 3' 7.42" E
[GoPro]         GPS Altitude                    : 206.944 m
[GoPro]         GPS Speed                       : 53.9784
[GoPro]         GPS Speed 3D                    : 53.964
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:01.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.06" N
[GoPro]         GPS Longitude                   : 77 deg 3' 7.46" E
[GoPro]         GPS Altitude                    : 206.819 m
[GoPro]         GPS Speed                       : 53.9928
[GoPro]         GPS Speed 3D                    : 53.964
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:01.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1088.015668
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015668
[GoPro]         Image Orientation               : (Binary data 7757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015668
[GoPro]         Gravity Vector                  : (Binary data 5691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015528
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 20 1 20 1 20 1 20 1 20 1 22 1 23
[GoPro]         Time Stamp                      : 1088.015528
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1088.015528
[GoPro]         Audio Level                     : -13 -8 -18 -10 -16 -7 -13 -8 -14 -5 -19 -11 -19 -12 -17 -8 -13 -8 -15 -8
[GoPro]         Time Stamp                      : 1088.015668
[GoPro]         Time Stamp                      : 1088.015668
[GoPro]         Time Stamp                      : 1088.015668
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1089.014763
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.53125 C
[GoPro]         Accelerometer                   : (Binary data 10469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.014763
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.53125 C
[GoPro]         Gyroscope                       : (Binary data 11454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015668
[GoPro]         Exposure Times                  : 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1740 1/1740 1/1740 1/1756 1/1756 1/1756 1/1772 1/1772 1/1788 1/1805
[GoPro]         Time Stamp                      : 1089.015668
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5891
[GoPro]         Time Stamp                      : 1089.015668
