[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1088.055635
[GoPro]         Prediminant Hue                 : 172 207, 126 24, 44 14
[GoPro]         Prediminant Hue                 : 172 207, 126 23, 44 15
[GoPro]         Prediminant Hue                 : 172 207, 126 20, 44 17
[GoPro]         Prediminant Hue                 : 172 208, 126 18, 44 16
[GoPro]         Prediminant Hue                 : 172 206, 126 19, 44 18
[GoPro]         Prediminant Hue                 : 172 202, 44 20, 126 17
[GoPro]         Prediminant Hue                 : 172 199, 44 23, 126 17
[GoPro]         Prediminant Hue                 : 172 202, 44 22, 126 13
[GoPro]         Time Stamp                      : 1088.055635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1088.08
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 6.12" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.41" E
[GoPro]         GPS Altitude                    : 200.605 m
[GoPro]         GPS Speed                       : 18.6696
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:53.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.13" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.41" E
[GoPro]         GPS Altitude                    : 200.576 m
[GoPro]         GPS Speed                       : 19.0872
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:54.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.15" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.42" E
[GoPro]         GPS Altitude                    : 200.608 m
[GoPro]         GPS Speed                       : 19.6164
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:54.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.17" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.42" E
[GoPro]         GPS Altitude                    : 200.609 m
[GoPro]         GPS Speed                       : 19.7568
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:54.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.42" E
[GoPro]         GPS Altitude                    : 200.647 m
[GoPro]         GPS Speed                       : 18.0576
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:54.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.43" E
[GoPro]         GPS Altitude                    : 200.645 m
[GoPro]         GPS Speed                       : 19.674
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:54.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.22" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.43" E
[GoPro]         GPS Altitude                    : 200.651 m
[GoPro]         GPS Speed                       : 18.5508
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:54.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.23" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.44" E
[GoPro]         GPS Altitude                    : 200.621 m
[GoPro]         GPS Speed                       : 18.8604
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:54.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.25" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.44" E
[GoPro]         GPS Altitude                    : 200.735 m
[GoPro]         GPS Speed                       : 18.0432
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:54.699
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1088.015635
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015635
[GoPro]         Image Orientation               : (Binary data 7709 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015635
[GoPro]         Gravity Vector                  : (Binary data 5658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015495
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 14 0 14 0 13 0 13 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 1088.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1088.015495
[GoPro]         Audio Level                     : -16 -10 -16 -8 -17 -11 -14 -9 -15 -10 -16 -11 -16 -10 -18 -12 -17 -11 -15 -9
[GoPro]         Time Stamp                      : 1088.015635
[GoPro]         Time Stamp                      : 1088.015635
[GoPro]         Time Stamp                      : 1088.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1089.014566
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.744140625 C
[GoPro]         Accelerometer                   : (Binary data 10391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.014566
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.744140625 C
[GoPro]         Gyroscope                       : (Binary data 11198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015635
[GoPro]         Exposure Times                  : 1/1840 1/1858 1/1876 1/1876 1/1894 1/1913 1/1932 1/1932 1/1952 1/1952 1/1952 1/1972 1/1992 1/1992 1/2013 1/2013 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035
[GoPro]         Time Stamp                      : 1089.015635
[GoPro]         Color Temperatures              : 5495 5495 5495 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 1089.015635
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1089.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1089.015635
[GoPro]         Luma Average                    : 131 129 128 128 126 125 124 125
[GoPro]         Time Stamp                      : 1089.015635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1089.015635
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.5, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1089.015635
[GoPro]         Prediminant Hue                 : 172 198, 44 19, 125 18
