[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 18.985787
[GoPro]         Prediminant Hue                 : 172 238, 125 14, 177 1
[GoPro]         Prediminant Hue                 : 172 235, 125 16, 177 2
[GoPro]         Prediminant Hue                 : 172 233, 125 17, 177 3
[GoPro]         Prediminant Hue                 : 172 235, 125 15, 177 2
[GoPro]         Prediminant Hue                 : 172 237, 125 13, 177 2
[GoPro]         Prediminant Hue                 : 172 237, 125 13, 177 3
[GoPro]         Prediminant Hue                 : 172 235, 125 17, 44 1
[GoPro]         Prediminant Hue                 : 172 234, 125 19, 86 1
[GoPro]         Prediminant Hue                 : 172 240, 125 14, 86 1
[GoPro]         Time Stamp                      : 18.985787
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 19.007294
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 59.94" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.37" E
[GoPro]         GPS Altitude                    : 225.994 m
[GoPro]         GPS Speed                       : 44.2908
[GoPro]         GPS Speed 3D                    : 44.316
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:00.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.92" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.34" E
[GoPro]         GPS Altitude                    : 225.983 m
[GoPro]         GPS Speed                       : 44.2476
[GoPro]         GPS Speed 3D                    : 44.28
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:00.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.30" E
[GoPro]         GPS Altitude                    : 226.006 m
[GoPro]         GPS Speed                       : 43.866
[GoPro]         GPS Speed 3D                    : 44.244
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:01.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.27" E
[GoPro]         GPS Altitude                    : 225.988 m
[GoPro]         GPS Speed                       : 44.4132
[GoPro]         GPS Speed 3D                    : 43.848
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:01.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.24" E
[GoPro]         GPS Altitude                    : 225.999 m
[GoPro]         GPS Speed                       : 44.1144
[GoPro]         GPS Speed 3D                    : 44.424
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:01.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.81" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.20" E
[GoPro]         GPS Altitude                    : 225.994 m
[GoPro]         GPS Speed                       : 44.2584
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:01.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.17" E
[GoPro]         GPS Altitude                    : 226.005 m
[GoPro]         GPS Speed                       : 44.046
[GoPro]         GPS Speed 3D                    : 44.244
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:01.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.76" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.14" E
[GoPro]         GPS Altitude                    : 226.006 m
[GoPro]         GPS Speed                       : 44.0928
[GoPro]         GPS Speed 3D                    : 44.064
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:01.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.73" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.10" E
[GoPro]         GPS Altitude                    : 225.996 m
[GoPro]         GPS Speed                       : 44.352
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:01.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.71" N
[GoPro]         GPS Longitude                   : 77 deg 7' 42.07" E
[GoPro]         GPS Altitude                    : 226.002 m
[GoPro]         GPS Speed                       : 43.6716
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:01.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 19.025787
[GoPro]         Camera Orientation              : (Binary data 3791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.025787
[GoPro]         Image Orientation               : (Binary data 3894 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.025787
[GoPro]         Gravity Vector                  : (Binary data 2825 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.025487
[GoPro]         Wind Processing                 : 1 18 1 17 1 19 1 19 1 18 1 18 1 18 1 17 1 17 1 17
[GoPro]         Time Stamp                      : 19.025487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 19.025487
[GoPro]         Audio Level                     : -14 -8 -20 -14 -16 -9 -17 -10 -16 -10 -14 -8 -16 -10 -14 -8 -17 -11 -18 -9
[GoPro]         Time Stamp                      : 19.025787
[GoPro]         Time Stamp                      : 19.025787
[GoPro]         Time Stamp                      : 19.025787
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 20.024205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.505859375 C
[GoPro]         Accelerometer                   : (Binary data 10486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.024205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.505859375 C
[GoPro]         Gyroscope                       : (Binary data 11610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.025787
[GoPro]         Exposure Times                  : 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165 1/2165
[GoPro]         Time Stamp                      : 20.065787
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 20.065787
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.025787
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 20.065787
[GoPro]         Luma Average                    : 122 121 122 121 121 121 121 122
[GoPro]         Time Stamp                      : 20.065787
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.065787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 20.065787
[GoPro]         Prediminant Hue                 : 172 236, 125 17, 86 1
[GoPro]         Prediminant Hue                 : 172 239, 125 14, 86 1
[GoPro]         Prediminant Hue                 : 172 235, 125 18, 86 1
[GoPro]         Prediminant Hue                 : 172 240, 125 14, 214 1
[GoPro]         Prediminant Hue                 : 172 237, 125 17, 44 0
[GoPro]         Prediminant Hue                 : 172 237, 125 17, 86 0
