[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1013.038272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.293 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:53.499
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.293 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:53.599
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.3 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:53.699
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.309 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:53.799
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.311 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:53.899
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.315 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:54.000
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.32 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:54.099
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.35 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:54.199
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.321 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:54.299
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.34 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:54.399
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1013.025776
[GoPro]         Camera Orientation              : (Binary data 3731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1013.025776
[GoPro]         Image Orientation               : (Binary data 3849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1013.025776
[GoPro]         Gravity Vector                  : (Binary data 2789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1013.025476
[GoPro]         Wind Processing                 : 1 37 1 39 1 39 1 38 1 38 1 39 1 40 1 40 1 40 1 39
[GoPro]         Time Stamp                      : 1013.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1013.025476
[GoPro]         Audio Level                     : -19 -9 -19 -10 -17 -8 -19 -11 -18 -10 -18 -8 -21 -11 -19 -9 -19 -10 -17 -9
[GoPro]         Time Stamp                      : 1013.025776
[GoPro]         Time Stamp                      : 1013.025776
[GoPro]         Time Stamp                      : 1013.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1014.025459
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.44921875 C
[GoPro]         Accelerometer                   : (Binary data 10504 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1014.025459
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.44921875 C
[GoPro]         Gyroscope                       : (Binary data 11767 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1014.025776
[GoPro]         Exposure Times                  : 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481
[GoPro]         Time Stamp                      : 1014.025776
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 1014.025776
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1014.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1014.025776
[GoPro]         Luma Average                    : 107 107 108 107 107 108 108 108
[GoPro]         Time Stamp                      : 1014.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1014.025776
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1014.025776
[GoPro]         Prediminant Hue                 : 172 192, 125 47, 86 14
[GoPro]         Prediminant Hue                 : 172 196, 125 43, 86 13
[GoPro]         Prediminant Hue                 : 172 199, 125 42, 86 12
[GoPro]         Prediminant Hue                 : 172 192, 125 47, 86 13
[GoPro]         Prediminant Hue                 : 172 211, 125 32, 86 9
[GoPro]         Prediminant Hue                 : 172 191, 125 47, 86 13
[GoPro]         Prediminant Hue                 : 172 207, 125 34, 86 10
[GoPro]         Prediminant Hue                 : 172 189, 125 51, 86 13
[GoPro]         Time Stamp                      : 1014.025776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1014.029824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.368 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:54.499
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.339 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:54.599
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.353 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:54.699
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.361 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:54.799
[GoPro]         GPSDOP                          : 2.09
