[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Prediminant Hue                 : 172 242, 126 9, 44 4
[GoPro]         Prediminant Hue                 : 172 239, 126 9, 44 7
[GoPro]         Prediminant Hue                 : 172 246, 126 6, 44 2
[GoPro]         Prediminant Hue                 : 172 243, 126 7, 44 3
[GoPro]         Prediminant Hue                 : 172 243, 126 9, 44 2
[GoPro]         Prediminant Hue                 : 172 241, 126 10, 44 3
[GoPro]         Prediminant Hue                 : 172 241, 126 10, 44 3
[GoPro]         Prediminant Hue                 : 172 238, 126 12, 44 4
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 4 0 47785 36529 2252 4369 29 75
[GoPro]         Time Stamp                      : 8.993124
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 28.35" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.06" E
[GoPro]         GPS Altitude                    : 207.979 m
[GoPro]         GPS Speed                       : 11.4048
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:57.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.36" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.05" E
[GoPro]         GPS Altitude                    : 208.006 m
[GoPro]         GPS Speed                       : 12.2904
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:57.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.36" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.04" E
[GoPro]         GPS Altitude                    : 208.038 m
[GoPro]         GPS Speed                       : 11.3544
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:57.899
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.37" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.04" E
[GoPro]         GPS Altitude                    : 208.018 m
[GoPro]         GPS Speed                       : 11.0988
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:58.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.38" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.03" E
[GoPro]         GPS Altitude                    : 208.042 m
[GoPro]         GPS Speed                       : 11.0052
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:58.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.38" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.02" E
[GoPro]         GPS Altitude                    : 208.021 m
[GoPro]         GPS Speed                       : 11.2356
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:58.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.39" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.01" E
[GoPro]         GPS Altitude                    : 208.093 m
[GoPro]         GPS Speed                       : 10.908
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:58.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.39" N
[GoPro]         GPS Longitude                   : 77 deg 2' 40.00" E
[GoPro]         GPS Altitude                    : 208.103 m
[GoPro]         GPS Speed                       : 11.142
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:58.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.40" N
[GoPro]         GPS Longitude                   : 77 deg 2' 39.99" E
[GoPro]         GPS Altitude                    : 208.137 m
[GoPro]         GPS Speed                       : 10.6308
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:58.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 28.41" N
[GoPro]         GPS Longitude                   : 77 deg 2' 39.99" E
[GoPro]         GPS Altitude                    : 208.177 m
[GoPro]         GPS Speed                       : 10.3464
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:06 07:48:58.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Camera Orientation              : (Binary data 7514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Image Orientation               : (Binary data 7909 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Gravity Vector                  : (Binary data 5595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.01549
[GoPro]         Wind Processing                 : 0 5 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 9.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.01549
[GoPro]         Audio Level                     : -19 -13 -21 -15 -16 -11 -21 -14 -18 -13 -19 -14 -23 -16 -19 -13 -24 -15 -18 -11
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Time Stamp                      : 9.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.017612
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.796875 C
[GoPro]         Accelerometer                   : (Binary data 10508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.017612
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.796875 C
[GoPro]         Gyroscope                       : (Binary data 11182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.01563
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/2013
[GoPro]         Time Stamp                      : 9.97563
[GoPro]         Color Temperatures              : 5416 5456 5456 5456 5456 5456 5456 5456 5495
[GoPro]         Time Stamp                      : 9.97563
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.97563
[GoPro]         Luma Average                    : 125 125 125 125 125 125 124 125 125
[GoPro]         Time Stamp                      : 9.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.97563
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 9.97563
[GoPro]         Prediminant Hue                 : 172 237, 126 11, 44 6
[GoPro]         Prediminant Hue                 : 172 236, 126 15, 44 3
[GoPro]         Prediminant Hue                 : 172 239, 126 15, 44 1
[GoPro]         Prediminant Hue                 : 172 240, 126 13, 44 1
[GoPro]         Prediminant Hue                 : 172 241, 126 12, 44 1
[GoPro]         Prediminant Hue                 : 172 243, 126 11, 44 1
[GoPro]         Prediminant Hue                 : 172 243, 126 10, 44 1
[GoPro]         Prediminant Hue                 : 172 241, 126 12, 44 2
[GoPro]         Prediminant Hue                 : 172 240, 126 13, 44 1
[GoPro]         Time Stamp                      : 9.97563
[GoPro]         Lens Projection                 : GPRO
