[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 8.2224
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:52.499
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.76" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.50" E
[GoPro]         GPS Altitude                    : 193.713 m
[GoPro]         GPS Speed                       : 7.4628
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:52.599
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.77" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.51" E
[GoPro]         GPS Altitude                    : 193.905 m
[GoPro]         GPS Speed                       : 7.1964
[GoPro]         GPS Speed 3D                    : 7.452
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:52.699
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.77" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.51" E
[GoPro]         GPS Altitude                    : 194.016 m
[GoPro]         GPS Speed                       : 7.1568
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:52.799
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.015645
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015645
[GoPro]         Image Orientation               : (Binary data 7619 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015645
[GoPro]         Gravity Vector                  : (Binary data 5580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015505
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 32.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 32.015505
[GoPro]         Audio Level                     : -17 -10 -13 -10 -12 -10 -12 -9 -13 -9 -19 -13 -18 -13 -21 -13 -17 -12 -19 -12
[GoPro]         Time Stamp                      : 32.015645
[GoPro]         Time Stamp                      : 32.015645
[GoPro]         Time Stamp                      : 32.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.017114
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.361328125 C
[GoPro]         Accelerometer                   : (Binary data 10651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.017114
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.361328125 C
[GoPro]         Gyroscope                       : (Binary data 11526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015645
[GoPro]         Exposure Times                  : 1/1378 1/1378 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1378 1/1378 1/1368 1/1368 1/1358 1/1358 1/1358 1/1358 1/1358
[GoPro]         Time Stamp                      : 33.015645
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5574 5574 5574 5614
[GoPro]         Time Stamp                      : 33.015645
[GoPro]         White Balance RGB               : (Binary data 160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.015645
[GoPro]         Luma Average                    : 125 125 123 122 114 104 106 108
[GoPro]         Time Stamp                      : 33.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.015645
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.589999973773956, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 33.015645
[GoPro]         Prediminant Hue                 : 172 141, 125 104, 43 7
[GoPro]         Prediminant Hue                 : 172 148, 125 96, 43 8
[GoPro]         Prediminant Hue                 : 172 152, 125 93, 43 7
[GoPro]         Prediminant Hue                 : 172 153, 125 92, 43 6
[GoPro]         Prediminant Hue                 : 172 157, 125 90, 43 5
[GoPro]         Prediminant Hue                 : 172 162, 125 85, 43 4
[GoPro]         Prediminant Hue                 : 172 137, 125 110, 43 4
[GoPro]         Prediminant Hue                 : 172 143, 125 107, 49 3
[GoPro]         Time Stamp                      : 33.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.042046
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 51.78" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.52" E
[GoPro]         GPS Altitude                    : 194.092 m
[GoPro]         GPS Speed                       : 7.9344
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:52.899
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.78" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.53" E
[GoPro]         GPS Altitude                    : 194.172 m
[GoPro]         GPS Speed                       : 7.6356
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:53.000
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.79" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.53" E
[GoPro]         GPS Altitude                    : 194.113 m
[GoPro]         GPS Speed                       : 7.2252
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:53.099
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.54" E
[GoPro]         GPS Altitude                    : 194.205 m
[GoPro]         GPS Speed                       : 8.1432
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:53.199
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.54" E
[GoPro]         GPS Altitude                    : 194.146 m
[GoPro]         GPS Speed                       : 8.9208
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:53.299
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.55" E
[GoPro]         GPS Altitude                    : 194.263 m
[GoPro]         GPS Speed                       : 8.1216
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:53.399
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.82" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.56" E
[GoPro]         GPS Altitude                    : 194.334 m
[GoPro]         GPS Speed                       : 7.8444
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:53.499
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.83" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.56" E
[GoPro]         GPS Altitude                    : 194.16 m
[GoPro]         GPS Speed                       : 8.6256
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:53.599
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.57" E
[GoPro]         GPS Altitude                    : 194.454 m
[GoPro]         GPS Speed                       : 7.8444
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:53.699
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 51.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.57" E
[GoPro]         GPS Altitude                    : 194.342 m
[GoPro]         GPS Speed                       : 9.5976
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:05:08 04:59:53.799
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 33.015645
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015645
[GoPro]         Image Orientation               : (Binary data 7574 bytes, use -b option to extract)
