[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:42.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.56" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.62" E
[GoPro]         GPS Altitude                    : 236.06 m
[GoPro]         GPS Speed                       : 52.416
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:42.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 24.02579
[GoPro]         Camera Orientation              : (Binary data 3725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.02579
[GoPro]         Image Orientation               : (Binary data 3977 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.02579
[GoPro]         Gravity Vector                  : (Binary data 2789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.02549
[GoPro]         Wind Processing                 : 1 22 1 23 1 23 1 23 1 23 1 23 1 23 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 24.02549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 24.02549
[GoPro]         Audio Level                     : -15 -9 -15 -10 -17 -11 -18 -10 -16 -9 -21 -12 -15 -9 -14 -9 -17 -11 -13 -9
[GoPro]         Time Stamp                      : 24.02579
[GoPro]         Time Stamp                      : 24.02579
[GoPro]         Time Stamp                      : 24.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 25.023943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.791015625 C
[GoPro]         Accelerometer                   : (Binary data 10484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.023943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.791015625 C
[GoPro]         Gyroscope                       : (Binary data 11581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.02579
[GoPro]         Exposure Times                  : 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1759 1/1759 1/1759 1/1759 1/1759 1/1759 1/1738 1/1738 1/1738 1/1738 1/1738 1/1719
[GoPro]         Time Stamp                      : 24.98579
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 24.98579
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.02579
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.98579
[GoPro]         Luma Average                    : 133 132 132 132 130 131 131 131 131
[GoPro]         Time Stamp                      : 24.98579
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.98579
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 24.98579
[GoPro]         Prediminant Hue                 : 172 215, 44 21, 86 17
[GoPro]         Prediminant Hue                 : 172 216, 44 19, 86 18
[GoPro]         Prediminant Hue                 : 172 215, 44 20, 86 18
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 86 15
[GoPro]         Prediminant Hue                 : 172 220, 44 19, 86 16
[GoPro]         Prediminant Hue                 : 172 219, 44 18, 86 17
[GoPro]         Prediminant Hue                 : 172 227, 86 14, 44 12
[GoPro]         Prediminant Hue                 : 172 215, 86 21, 44 16
[GoPro]         Prediminant Hue                 : 172 217, 86 16, 44 15
[GoPro]         Time Stamp                      : 24.98579
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 24.995558
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 40.60" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.62" E
[GoPro]         GPS Altitude                    : 236.056 m
[GoPro]         GPS Speed                       : 52.3116
[GoPro]         GPS Speed 3D                    : 52.416
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:42.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.65" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.62" E
[GoPro]         GPS Altitude                    : 236.068 m
[GoPro]         GPS Speed                       : 52.416
[GoPro]         GPS Speed 3D                    : 52.308
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:42.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.70" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.62" E
[GoPro]         GPS Altitude                    : 236.052 m
[GoPro]         GPS Speed                       : 52.4052
[GoPro]         GPS Speed 3D                    : 52.416
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:42.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.63" E
[GoPro]         GPS Altitude                    : 236.056 m
[GoPro]         GPS Speed                       : 52.3908
[GoPro]         GPS Speed 3D                    : 52.416
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:43.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.79" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.63" E
[GoPro]         GPS Altitude                    : 236.03 m
[GoPro]         GPS Speed                       : 52.2792
[GoPro]         GPS Speed 3D                    : 52.38
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:43.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.84" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.63" E
[GoPro]         GPS Altitude                    : 236.021 m
[GoPro]         GPS Speed                       : 52.4016
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:43.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.63" E
[GoPro]         GPS Altitude                    : 236.012 m
[GoPro]         GPS Speed                       : 52.254
[GoPro]         GPS Speed 3D                    : 52.416
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:43.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.93" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.64" E
[GoPro]         GPS Altitude                    : 236.006 m
[GoPro]         GPS Speed                       : 52.11
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:43.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 40.98" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.64" E
[GoPro]         GPS Altitude                    : 235.998 m
[GoPro]         GPS Speed                       : 52.2864
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:43.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.64" E
[GoPro]         GPS Altitude                    : 235.982 m
[GoPro]         GPS Speed                       : 52.254
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:04:30 07:26:43.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 25.02579
[GoPro]         Camera Orientation              : (Binary data 3732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.02579
[GoPro]         Image Orientation               : (Binary data 3867 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.02579
[GoPro]         Gravity Vector                  : (Binary data 2797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.02549
[GoPro]         Wind Processing                 : 1 22 1 22 1 22 1 22 1 22 1 22 1 22 1 22 1 22 1 22
[GoPro]         Time Stamp                      : 25.02549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 25.02549
[GoPro]         Audio Level                     : -17 -9 -17 -11 -16 -11 -17 -11 -14 -9 -18 -11 -16 -9 -16 -10 -16 -11 -18 -12
[GoPro]         Time Stamp                      : 25.02579
[GoPro]         Time Stamp                      : 25.02579
[GoPro]         Time Stamp                      : 25.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 26.025358
