[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:16
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:17
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:18
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:19
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:20
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:21
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:22
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:23
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:24
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:03:26
[QuickTime]     Sample Duration                 : 0.82 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1088.015434
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.53125 C
[GoPro]         Accelerometer                   : (Binary data 10715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015434
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.53125 C
[GoPro]         Gyroscope                       : (Binary data 11717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015609
[GoPro]         Exposure Times                  : 1/978 1/973 1/973 1/973 1/973 1/973 1/968 1/968 1/968 1/968 1/968 1/963 1/963 1/963 1/963 1/963 1/963 1/958 1/958 1/958 1/958 1/958 1/958 1/958 1/958
[GoPro]         Time Stamp                      : 1088.055609
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 1088.055609
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015609
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1088.055609
[GoPro]         Luma Average                    : 128 127 127 127 127 128 128 128
[GoPro]         Time Stamp                      : 1088.055609
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1088.055609
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.610000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.629999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1088.055609
[GoPro]         Prediminant Hue                 : 125 130, 172 104, 43 13
[GoPro]         Prediminant Hue                 : 125 129, 172 104, 43 14
[GoPro]         Prediminant Hue                 : 125 130, 172 101, 43 15
[GoPro]         Prediminant Hue                 : 125 128, 172 103, 43 14
[GoPro]         Prediminant Hue                 : 125 128, 172 99, 43 17
[GoPro]         Prediminant Hue                 : 125 126, 172 101, 43 17
[GoPro]         Prediminant Hue                 : 125 127, 172 99, 43 19
[GoPro]         Prediminant Hue                 : 125 125, 172 100, 43 19
[GoPro]         Time Stamp                      : 1088.055609
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1088.007168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 31.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.52" E
[GoPro]         GPS Altitude                    : 209.036 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:05.600
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 31.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.52" E
[GoPro]         GPS Altitude                    : 209.031 m
[GoPro]         GPS Speed                       : 0.4788
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:05.700
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 31.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.52" E
[GoPro]         GPS Altitude                    : 209.016 m
[GoPro]         GPS Speed                       : 0.522
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:05.800
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 31.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.52" E
[GoPro]         GPS Altitude                    : 208.982 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:05.900
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 31.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.52" E
[GoPro]         GPS Altitude                    : 208.935 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:06.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 31.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.52" E
[GoPro]         GPS Altitude                    : 208.898 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:06.100
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 31.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.52" E
[GoPro]         GPS Altitude                    : 208.82 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:06.200
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 31.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.52" E
[GoPro]         GPS Altitude                    : 208.834 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:06.300
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 31.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.52" E
[GoPro]         GPS Altitude                    : 208.819 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:06.400
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 31.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.52" E
[GoPro]         GPS Altitude                    : 208.734 m
[GoPro]         GPS Speed                       : 0.6048
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:06.500
[GoPro]         GPSDOP                          : 1.86
