[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 6.025805
[GoPro]         Prediminant Hue                 : 172 209, 44 31, 86 8
[GoPro]         Prediminant Hue                 : 172 205, 44 36, 86 10
[GoPro]         Prediminant Hue                 : 172 204, 44 35, 86 10
[GoPro]         Prediminant Hue                 : 172 213, 44 27, 86 8
[GoPro]         Prediminant Hue                 : 172 217, 44 27, 86 7
[GoPro]         Prediminant Hue                 : 172 217, 44 25, 86 8
[GoPro]         Prediminant Hue                 : 172 218, 44 24, 86 8
[GoPro]         Prediminant Hue                 : 172 213, 44 27, 86 9
[GoPro]         Time Stamp                      : 6.025805
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 5.998418
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 25.12" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.90" E
[GoPro]         GPS Altitude                    : 234.761 m
[GoPro]         GPS Speed                       : 42.4908
[GoPro]         GPS Speed 3D                    : 42.264
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:09.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 25.14" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.93" E
[GoPro]         GPS Altitude                    : 234.748 m
[GoPro]         GPS Speed                       : 42.5088
[GoPro]         GPS Speed 3D                    : 42.48
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:09.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 25.15" N
[GoPro]         GPS Longitude                   : 77 deg 8' 20.97" E
[GoPro]         GPS Altitude                    : 234.757 m
[GoPro]         GPS Speed                       : 43.146
[GoPro]         GPS Speed 3D                    : 42.516
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:09.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 25.17" N
[GoPro]         GPS Longitude                   : 77 deg 8' 21.01" E
[GoPro]         GPS Altitude                    : 234.773 m
[GoPro]         GPS Speed                       : 43.2036
[GoPro]         GPS Speed 3D                    : 43.128
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:09.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 25.19" N
[GoPro]         GPS Longitude                   : 77 deg 8' 21.05" E
[GoPro]         GPS Altitude                    : 234.768 m
[GoPro]         GPS Speed                       : 43.4772
[GoPro]         GPS Speed 3D                    : 43.2
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:09.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 25.21" N
[GoPro]         GPS Longitude                   : 77 deg 8' 21.09" E
[GoPro]         GPS Altitude                    : 234.791 m
[GoPro]         GPS Speed                       : 43.7652
[GoPro]         GPS Speed 3D                    : 43.488
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:09.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 25.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 21.13" E
[GoPro]         GPS Altitude                    : 234.799 m
[GoPro]         GPS Speed                       : 44.1576
[GoPro]         GPS Speed 3D                    : 43.776
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:09.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 25.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 21.17" E
[GoPro]         GPS Altitude                    : 234.792 m
[GoPro]         GPS Speed                       : 44.118
[GoPro]         GPS Speed 3D                    : 44.172
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:10.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 25.27" N
[GoPro]         GPS Longitude                   : 77 deg 8' 21.21" E
[GoPro]         GPS Altitude                    : 234.808 m
[GoPro]         GPS Speed                       : 44.2728
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:10.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 25.29" N
[GoPro]         GPS Longitude                   : 77 deg 8' 21.24" E
[GoPro]         GPS Altitude                    : 234.804 m
[GoPro]         GPS Speed                       : 44.316
[GoPro]         GPS Speed 3D                    : 44.28
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:10.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 6.025805
[GoPro]         Camera Orientation              : (Binary data 3799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.025805
[GoPro]         Image Orientation               : (Binary data 3867 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.025805
[GoPro]         Gravity Vector                  : (Binary data 2887 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.025505
[GoPro]         Wind Processing                 : 1 19 1 19 1 18 1 18 1 18 1 18 1 17 1 17 1 17 1 17
[GoPro]         Time Stamp                      : 6.025505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.025505
[GoPro]         Audio Level                     : -18 -10 -17 -11 -17 -10 -17 -10 -15 -8 -15 -9 -17 -10 -18 -11 -18 -10 -16 -8
[GoPro]         Time Stamp                      : 6.025805
[GoPro]         Time Stamp                      : 6.025805
[GoPro]         Time Stamp                      : 6.025805
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.026233
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.15625 C
[GoPro]         Accelerometer                   : (Binary data 10505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.026233
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.15625 C
[GoPro]         Gyroscope                       : (Binary data 11351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.025805
[GoPro]         Exposure Times                  : 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966
[GoPro]         Time Stamp                      : 6.985805
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 6.985805
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.025805
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.985805
[GoPro]         Luma Average                    : 132 132 132 132 132 132 132 131 132
[GoPro]         Time Stamp                      : 6.985805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.985805
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 6.985805
[GoPro]         Prediminant Hue                 : 172 216, 44 21, 214 9
[GoPro]         Prediminant Hue                 : 172 221, 44 21, 86 7
[GoPro]         Prediminant Hue                 : 172 217, 44 20, 86 9
[GoPro]         Prediminant Hue                 : 172 217, 44 21, 86 9
[GoPro]         Prediminant Hue                 : 172 218, 44 25, 86 9
[GoPro]         Prediminant Hue                 : 172 221, 44 19, 86 8
