[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.91" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.49" E
[GoPro]         GPS Altitude                    : 209.585 m
[GoPro]         GPS Speed                       : 6.9084
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:25.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015586
[GoPro]         Camera Orientation              : (Binary data 7913 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015586
[GoPro]         Image Orientation               : (Binary data 7693 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015586
[GoPro]         Gravity Vector                  : (Binary data 5682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115446
[GoPro]         Wind Processing                 : 0 0 1 85 1 79 1 72 1 66 1 61 1 56 1 51 1 47
[GoPro]         Time Stamp                      : 0.115446
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115446
[GoPro]         Audio Level                     : -128 -128 -15 -9 -17 -9 -19 -10 -17 -12 -22 -15 -16 -9 -18 -12 -17 -11
[GoPro]         Time Stamp                      : 0.015586
[GoPro]         Time Stamp                      : 0.015586
[GoPro]         Time Stamp                      : 0.015586
[GoPro]         Time Stamp                      : 0.015586
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.015517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.392578125 C
[GoPro]         Accelerometer                   : (Binary data 10660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.392578125 C
[GoPro]         Gyroscope                       : (Binary data 11477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015586
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 0.975586
[GoPro]         Color Temperatures              : 6050 6089 6089 6129 6129 6129 6129 6169 6169
[GoPro]         Time Stamp                      : 0.975586
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015586
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975586
[GoPro]         Luma Average                    : 123 123 123 123 123 123 123 124 124
[GoPro]         Time Stamp                      : 0.975586
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975586
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.529999971389771, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 0.975586
[GoPro]         Prediminant Hue                 : 172 244, 125 11, 49 0
[GoPro]         Prediminant Hue                 : 172 244, 125 10, 44 0
[GoPro]         Prediminant Hue                 : 172 236, 125 18, 44 1
[GoPro]         Prediminant Hue                 : 172 238, 125 16, 86 0
[GoPro]         Prediminant Hue                 : 172 238, 125 16, 44 1
[GoPro]         Prediminant Hue                 : 172 236, 125 19, 44 0
[GoPro]         Prediminant Hue                 : 172 234, 125 21, 44 0
[GoPro]         Prediminant Hue                 : 172 234, 125 19, 44 1
[GoPro]         Prediminant Hue                 : 172 225, 125 28, 55 2
[GoPro]         Time Stamp                      : 0.975586
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 0 6655 17779 3242 7949 33 80
[GoPro]         Time Stamp                      : 1.041474
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 28.91" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.49" E
[GoPro]         GPS Altitude                    : 209.232 m
[GoPro]         GPS Speed                       : 7.0416
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:25.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.92" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.49" E
[GoPro]         GPS Altitude                    : 208.821 m
[GoPro]         GPS Speed                       : 6.6492
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:25.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.92" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.49" E
[GoPro]         GPS Altitude                    : 208.468 m
[GoPro]         GPS Speed                       : 6.8112
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:25.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.49" E
[GoPro]         GPS Altitude                    : 208.101 m
[GoPro]         GPS Speed                       : 7.0236
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:25.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.49" E
[GoPro]         GPS Altitude                    : 207.811 m
[GoPro]         GPS Speed                       : 7.0164
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:25.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.49" E
[GoPro]         GPS Altitude                    : 207.482 m
[GoPro]         GPS Speed                       : 7.2
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:25.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.50" E
[GoPro]         GPS Altitude                    : 207.249 m
[GoPro]         GPS Speed                       : 7.056
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:26.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.49" E
[GoPro]         GPS Altitude                    : 206.608 m
[GoPro]         GPS Speed                       : 7.128
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:26.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.48" E
[GoPro]         GPS Altitude                    : 205.897 m
[GoPro]         GPS Speed                       : 7.3692
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:26.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015586
[GoPro]         Camera Orientation              : (Binary data 7712 bytes, use -b option to extract)
