[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 44 127, 172 115, 49 10
[GoPro]         Prediminant Hue                 : 44 126, 172 117, 49 10
[GoPro]         Prediminant Hue                 : 44 125, 172 117, 49 10
[GoPro]         Prediminant Hue                 : 44 124, 172 119, 49 10
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.033863
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 43.97" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.11" E
[GoPro]         GPS Altitude                    : 198.406 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 04:53:38.099
[GoPro]         GPSDOP                          : 2.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 44.00" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.11" E
[GoPro]         GPS Altitude                    : 199.433 m
[GoPro]         GPS Speed                       : 0.3996
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:08 04:53:38.199
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 44.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.12" E
[GoPro]         GPS Altitude                    : 199.68 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:08 04:53:38.299
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 44.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.12" E
[GoPro]         GPS Altitude                    : 199.908 m
[GoPro]         GPS Speed                       : 0.6228
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 04:53:38.399
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 44.03" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.12" E
[GoPro]         GPS Altitude                    : 200.241 m
[GoPro]         GPS Speed                       : 0.6372
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:08 04:53:38.499
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 44.04" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 200.302 m
[GoPro]         GPS Speed                       : 0.522
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:08 04:53:38.599
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 44.05" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.15" E
[GoPro]         GPS Altitude                    : 200.884 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:08 04:53:38.699
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 44.06" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.16" E
[GoPro]         GPS Altitude                    : 201.412 m
[GoPro]         GPS Speed                       : 0.558
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:08 04:53:38.799
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 44.07" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.18" E
[GoPro]         GPS Altitude                    : 201.637 m
[GoPro]         GPS Speed                       : 0.5904
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:08 04:53:38.899
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 44.07" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.18" E
[GoPro]         GPS Altitude                    : 201.743 m
[GoPro]         GPS Speed                       : 0.6228
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:08 04:53:39.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Image Orientation               : (Binary data 6559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Gravity Vector                  : (Binary data 5650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115472
[GoPro]         Wind Processing                 : 0 0 1 85 1 79 1 73 1 67 1 63 1 58 1 54 1 50
[GoPro]         Time Stamp                      : 0.115472
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115472
[GoPro]         Audio Level                     : -128 -128 -14 -6 -16 -7 -21 -13 -18 -7 -19 -10 -17 -10 -21 -14 -19 -12
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.014977
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.544921875 C
[GoPro]         Accelerometer                   : (Binary data 10592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.014977
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.544921875 C
[GoPro]         Gyroscope                       : (Binary data 10804 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015612
[GoPro]         Exposure Times                  : 1/1260 1/1260 1/1260 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1285 1/1285 1/1285
[GoPro]         Time Stamp                      : 0.975612
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 0.975612
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975612
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 0.975612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975612
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.00999999977648258, WATR 0.140000000596046, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 0.975612
[GoPro]         Prediminant Hue                 : 44 125, 172 117, 49 10
[GoPro]         Prediminant Hue                 : 44 125, 172 118, 49 10
[GoPro]         Prediminant Hue                 : 44 124, 172 119, 49 10
[GoPro]         Prediminant Hue                 : 44 123, 172 120, 49 10
[GoPro]         Prediminant Hue                 : 44 124, 172 119, 49 10
[GoPro]         Prediminant Hue                 : 44 123, 172 119, 49 10
[GoPro]         Prediminant Hue                 : 44 123, 172 119, 49 10
